"Timestamp","Nama","Departemen","Tulis 5 kata yang terkait dengan AGILE! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan PURPOSEFUL! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan INCLUSIVE! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan DIGITAL TRANSFORMATION! Cukup pisahkan dengan spasi"
"2020/11/25 11:56:52 AM GMT+7","David","DKB","culture, engagement, discrimination, data, knowledge","culture, engagement, discrimination, data, knowledge","culture, engagement, discrimination, data, knowledge","culture, engagement, discrimination, data, knowledge"
"2020/11/25 11:57:02 AM GMT+7","Vito dwiki","CPD","Dinamis, berubah, cepat, flexible, gesit","Bermakna, kontribusi, berbagi, efektif, tepat sasaran","Inovasi, agile, team work, merangkul, intensif","Perubahan, smarter, efisien, simplicity, futuristic "
"2020/11/25 11:57:44 AM GMT+7","Fide","DDG","Adapt partner personal talent teamwork","Value potential positive mission discipline","Exist diversity color culture conversation","Technology time think productive management"
"2020/11/25 11:57:52 AM GMT+7","Dimas","FLC","ability active effort innovation rapid","mission workplace future discipline development","social solute provide engagement teamwork","technology management human growth data"
"2020/11/25 11:57:52 AM GMT+7","Niken","RZZ","active capabilities rapid expertise management","mission productive support value vision","women diverse workforce gender teamwork","skill expertise design develop infrastructure"
"2020/11/25 11:58:03 AM GMT+7","Ito","DDE","Initiative organization performance shift decisions","People value family journey career","Discrimination impact support diversity leadership","Technology data function improve performance"
"2020/11/25 11:58:06 AM GMT+7","Igit","XMA","Action job collaboration approach goal","Goal vision positive organization skill","Ecosystem people identity human mission","Data organization strategy business collaboration"
"2020/11/25 11:58:09 AM GMT+7","Okky","MSA","Adapt rapid fast environment","Mission idea identity insight impact","Human discrimination diverse diversity afeel","Data channel capabilites culture knowledge"
"2020/11/25 11:58:09 AM GMT+7","Teddy Andreas","QBN","changing innovation growth positive shift","development focused idea potential pandemic","teamwork understanding value partner corporate","opportunity technology pandemic focus discipline"
"2020/11/25 11:58:17 AM GMT+7","HYP","YOD","change people organization companies leaders","organization adapt human meaning mission","diverse diversity social women culture","data process change company online"
"2020/11/25 11:58:22 AM GMT+7","Novita","MEA","Adaptive knowledge growth company","Action help impact culture initiative","Social gender impact include color","Data business improve process technology"
"2020/11/25 11:58:23 AM GMT+7","Good","QBL","Adapt changing improve future fast","People meaning deep teamwork leader","Diversity environment positive understanding opportunity","Develop system technology platforn driven"
"2020/11/25 11:58:28 AM GMT+7","Sigit","GEA","Adaptability Nimble Speed Flexible","Bermakna","No one left behind","People process technology system efficient"
"2020/11/25 11:58:31 AM GMT+7","Audy","Cpy","Behavior impact growth develop collaboration ","Goal knowledge understand global plan","Diverse value potential speak real","Improve development scale strategy technology "
"2020/11/25 11:58:35 AM GMT+7","vega","MEA","initiative collaboration adapt active opportunity","customer value innovation community engage","understanding teamwork diverse leader people","tool technology data platform domain"
"2020/11/25 11:58:36 AM GMT+7","Erica Wirianata","VFF","Active adapt fast collaboration capabilities","Goal performance focus people goal","Adapt people behavior collaboration organizational","Program improve technology development performance"
"2020/11/25 11:58:37 AM GMT+7","Claire","RPD","adapt changing challenge innovation foc","improve engagement leadership productive impact","diversity  people knowledge leadership inniative","inniative innovation invest improve opportunity"
"2020/11/25 11:58:37 AM GMT+7","Rindy","ALA","Ability Productive Fail  Goal Fast","Human Impact Commitment Collaboration Culture","Culture Commitment Human Culture Iniative","Goal Culture Enable Customer Data"
"2020/11/25 11:58:39 AM GMT+7","Jodi","DAD","rapid improve opportunity plan risk","goal create meaning value commitment","people social color share understanding","technology tool data source system"
"2020/11/25 11:58:41 AM GMT+7","ANNISA","FQC","adapt, pandemic, learn, crisis, challenge","effort, health, development, collaboration, people","leader, collaboration, understand, people, help","workplace, social, skill, teamwork, innovation"
"2020/11/25 11:58:44 AM GMT+7","Anta","DDA","Issue mission opportunity potential improve","Impact improve goal challenge human","Human impact people crisis issue","Challenge adapt global online innovation"
"2020/11/25 11:58:44 AM GMT+7","Susana","Qzz","Leadership","Community","Diverse","Infrastructure"
"2020/11/25 11:58:45 AM GMT+7","elly","TAA","adapt challenge skill improve innovation","achieve goal strategy mission idea","social sense diversity future engage","technology knowdledge enterprise development collaboration"
"2020/11/25 11:58:46 AM GMT+7","Surya","DDH","Core strategy social shift innovation","Performance enviroment leadership potential skill","Social  real project vision deliver","Ecosystem eduation people training invest"
"2020/11/25 11:58:47 AM GMT+7","ayu","dde","skill project idea behavior talent","manage process performance personal plan","reduce development education goal improve","model online issue skill leadership"
"2020/11/25 11:58:48 AM GMT+7","Adli","DAC","Adapt change changing performance rapid","Goal strategy develop vision mission","Diverse partner social engagement support","Data customer market people technology"
"2020/11/25 11:58:48 AM GMT+7","Rayhan","DAC","active adapt changing initiative innovation","building experience skill model invest","children help human understanding value","focus impact development rapid learn"
"2020/11/25 11:58:51 AM GMT+7","Lory","MMA","Adapt Bias Improve Potential Change","Active Action Achieve Impact Growth","Diverse Bias Culture Family Initiative","Online System Data Culture Design"
"2020/11/25 11:58:52 AM GMT+7","Rymo","Cpe","Behavior environment collaboration platform policy","Performance organization productive person strategy","Social talent human ecosystem channel","Level life impact opportunity issue"
"2020/11/25 11:58:54 AM GMT+7","Nancy","Azz","Adapt customer market innovation rapid","Goal performance organization engage community","Identity bias talent discrimination policy","Technology productive ecosystem platform data"
"2020/11/25 11:58:54 AM GMT+7","Dhimas","DDJ","Adapt change ecosystem impact learn","Meaning partner talent team understand","Diversity social support teamwork person","Data platform technology strategy process"
"2020/11/25 11:58:55 AM GMT+7","Yove","CPD","Pandemic, shift, improve, changing, behavior","Team, performance, impact, improve, growth","Diversity, diverse, team, social, understanding","Technology, tool, time, capabilities, shift"
"2020/11/25 11:58:57 AM GMT+7","Chrisma","CPC","Fast, Shift, Business, Change, Growth","Customer, Create, Real, Vision, Education","Share, Company, Teamwork, People, Approach","System, Data, Development, Workplace, View"
"2020/11/25 11:58:57 AM GMT+7","Muthia","CPE","Adapt Study Support Succeed Potensial","Effort Apply Capabilities Ecosystem Journey","Development Leadership Partner Talent Organization","System Business Study Rate Real Support"
"2020/11/25 11:58:57 AM GMT+7","Rizal","DAB","Action adapt capabilities change shift","Community colleague culture engagenent environment","Collaboration diverse diversity include teamwork","Data domain platform technology system"
"2020/11/25 11:58:57 AM GMT+7","Irene ","Rpp","Deliver enable ignite idea positive","Mission manage service people element ","Enable engage meaning support social","Learn domain technology performance leadership"
"2020/11/25 11:58:57 AM GMT+7","Ega","ZZZ","Action, Strategy, Fast, Ecosystem, Innovation","Value, Commitment, Culture, Positive, Shaped","Family, Support, Share, Partner, Community","Capabilities, Challenge, Data, Productive, Opportunity"
"2020/11/25 11:58:59 AM GMT+7","Reza","Msa","Adapt change development growth driven","Initiative teamwork succeed management engagement","Engagement partner behavior collaboration diverse","Embed technology system journey infrastructure"
"2020/11/25 11:58:59 AM GMT+7","Yongky","DDF","Ide Peluang Bergerak Adaptasi Membangun","Efektif Efisien Hasil Berhasil Menang","Potensi Benar Sportif Kompetisi Tepat","Data Inovasi Efektif Efisian Mudah"
"2020/11/25 11:58:59 AM GMT+7","Yola","YDL","adapt shift initiative decision environment","growth impact improve achieve driven","personal value gender diversity diverse","infrastructure platform future data culture"
"2020/11/25 11:59:00 AM GMT+7","Aldy","PRB","Data ability productive knowledge fast","Value people human person mission","Collaboration initiative people organization teamwork","Data productive fast decisions people"
"2020/11/25 11:59:00 AM GMT+7","Sheilaa","MEB","Shift value process teamwork team","Improve value positive customer social","Family collaboration colleague person people","Technology process productive infrastructure value"
"2020/11/25 11:59:01 AM GMT+7","Dodi","FEC","Fast Reliable Performance Flexible Mature","Goals Integrity Love Care Fun","Love Care Pure Friend Different","IT Fast More WONDER AI"
"2020/11/25 11:59:02 AM GMT+7","Viki","Cpc","Adapt active ecosystem opportunity opportunity","Organization collaboration develop leadership meaning","Diversity social identity gender diverse","Techonology people online system customer"
"2020/11/25 11:59:02 AM GMT+7","ELANG","DDJ","change custom dissue collaboration culture ","action achieve strategy person improve","family diversity idea human support","system team service value development"
"2020/11/25 11:59:03 AM GMT+7","Hansen","IAA","adapt technology online changing pandemic","children collaboration leadership engage engagement","woman understand understanding gender diversity  ","system innovation technology online platform"
"2020/11/25 11:59:03 AM GMT+7","Ronaldo","QBT","Ability adapt fast challenge collaboration ","Service driven community commitment people","People program development collaboration community","Fast core initiative technology deliver"
"2020/11/25 11:59:03 AM GMT+7","Nikolas","DAB","adapt change learn shift risk","environment vision value life ecosystem","collaboration community diverse gender people","online collaboration technology tool fast"
"2020/11/25 11:59:04 AM GMT+7","Charissa","QPA","Change productive improve innovation initiative","Care community impact value vision","Social people engage engagement teamwork","Change strategy technology business data"
"2020/11/25 11:59:06 AM GMT+7","Kenny","KPS","Adapt innovation action people build","Collaboration people social environment education","Culture diversity gender collaboration social","Innovation person technology skill knowledge "
"2020/11/25 11:59:06 AM GMT+7","Teguh","Pca","Adapt changing decision opportunity improve rapid","Insight impact feel positive value","Diversity diverse color gender global","Online pandemic infrastructure people technology "
"2020/11/25 11:59:06 AM GMT+7","Triana Gurning","Komisaris","Colaboration Human Improve Opportunity Teamwork","Support Insight Dicipline Performance Initiative","Source Global Employee Knowledge Professional","Productive Source Collaboration Education Initiative"
"2020/11/25 11:59:07 AM GMT+7","Rendy","XRA","Adapt skill training change challenge","Journey goal future vision value","Identity family people behaviour service","Future data goal organizational innovation"
"2020/11/25 11:59:07 AM GMT+7","Anthony","YHO","Ability behaviour collaboration meaning issue","mean shift support value collaborate","idea human improve include collaborate","action ability corporate practice undestand win"
"2020/11/25 11:59:08 AM GMT+7","Scasia","YRA","adapt change growth improve shift","collaboration driven function demonetization opportunity ","include engagement collaboration diversity understand ","data opportunity system talent innovation"
"2020/11/25 11:59:09 AM GMT+7","Ariq","Dad","Adapt change challenge opportunity fast","Environment people ecosystem impact meaning","Understanding diversity personal engagement human","Tech system innovation infrastructure future"
"2020/11/25 11:59:11 AM GMT+7","M Nur Alim","CPI","Action adapt achieve ability capabilities","Help feel impact understand support","Understanding idea future global diversity","Tool technology program industry global"
"2020/11/25 11:59:11 AM GMT+7","Winchan","KPS","Start Approach Opportunity Strategy Focused","Ignite Positive Focused Platform Productive","Ecosystem Conversation Human Core Collaboration","Ecosystem Conversation Human Core Collaboration"
"2020/11/25 11:59:12 AM GMT+7","Juven","DAC","Manage productive insight rapid step","Data knowledge opportunity potential solute","Skill employee diversity collaboration challenge","Tool online improve ecosystem practice"
"2020/11/25 11:59:15 AM GMT+7","Michael","DDG","Leadership collaboration challenge management innovation","Productive positive value impact invest","Gender color teamwork understanding person","Data market technology online time"
"2020/11/25 11:59:15 AM GMT+7","Hendi ","MMA","Collaboration, fast, innovation, adapt, shift","Value, vision, impact, social, understanding","Culture, feel, teamwork, people, diversity","Industry, process, ecosystem, future, invest"
"2020/11/25 11:59:15 AM GMT+7","dea","iaa","active challenge rapid","commitment environment","collaboration understanding engage culture","performance innovation strategy"
"2020/11/25 11:59:16 AM GMT+7","Wisnu","DAD","Start action adapt fast decision","Achieve understand value learning knowledge","Social collaboration communoty future ecosystem","Change data decision knowledge potential"
"2020/11/25 11:59:16 AM GMT+7","Amel","XMA","Sense capabilities crisis pandemic human","Collaboration human ecosystem engage human","Culture leadership human diverse women","Workplace future initiative team human"
"2020/11/25 11:59:16 AM GMT+7","tya","pro","adapt change leader teamwork positive","leader lead vision positive people","gender skill teamwork social positive","support system technology people positive"
"2020/11/25 11:59:16 AM GMT+7","Emily","VFC","Adapt, challenge, change, focus, innovation ","Opportunity, action, commitment, ","Care, diverse, diversity, engagement, engage","Development, technology, teamwork, platform, "
"2020/11/25 11:59:17 AM GMT+7","Andri","MMA","Challenge collaboration leadershipmarket change innovative","Achieve challenge development commitment opportunity","people collaboration  human identity teamwork","Changing teghnology tool idea data"
"2020/11/25 11:59:17 AM GMT+7","Wira","YRA","Adapt ability shift fast opportunity","Impact meaning human personal  ","Community include discrimination senior talent","Human people process technology innovation"
"2020/11/25 11:59:17 AM GMT+7","Andy Gugun","CPF","adapt opportunity innovation ","engagement meaning","leadership  diversity","capabilities "
"2020/11/25 11:59:17 AM GMT+7","Jaqualine","SQA","adapt collaboration fail learn ","community impact value meaning mission","care diversity engagement organization ","enable productive innovation "
"2020/11/25 11:59:17 AM GMT+7","Kunthi","DAC","challenge  insight changing decision performance","strategy model mission innovation positive","culture collaboration value teamwork commitment","infrastructure ecosystem system support technology"
"2020/11/25 11:59:17 AM GMT+7","Glenn Bima","CPI","adapt initiative policy rapid leadership","productivity achieve expertise ","diversity workplace understanding social collaboration","innovation workfore tool system platform"
"2020/11/25 11:59:17 AM GMT+7","Erika Margaretha","IAA","workplace productive teamwork technology data","focus","diverse people opportunity color enable","technology teamwork growth knwoledge leader"
"2020/11/25 11:59:17 AM GMT+7","Orlando","Cph","Plan lesdership change online adapt","Achieve  leadership succeed possitive value","Culture leadership hire firm gender","Online plan platform learn goal"
"2020/11/25 11:59:17 AM GMT+7","L","Rpe","Initiative Positive Strategy Rapid Real","Professional Innovation Teamwork Performance Productive","Human Gender Culture Team Diversity","Workplace People Technology System Value"
"2020/11/25 11:59:17 AM GMT+7","Fadzar","DAC","Core Organization Culture Future Leadership","Company Goal Development Plan Base","People Diversity Growth Insight Positive","People Infrastructure Development Company Adapt"
"2020/11/25 11:59:18 AM GMT+7","Arninta","Kps","Adapt mission innovation development scale","Health environment community commitment global","Diversity teamwork collaboration innovation culture","People program trainung "
"2020/11/25 11:59:18 AM GMT+7","Fonny","Dzz","Adapt,  rapid, opportunity, learn, enterprise","Meaning, teamwirk, future, focus, decisions","Gender, ecosystem, culture, diverse, future","Platform, expertise"
"2020/11/25 11:59:18 AM GMT+7","Humam","DDJ","Workplace rapid diversity create innovatiom","Vision opportunity impact knowledge view ","Diversity collaboration","Invest idea "
"2020/11/25 11:59:18 AM GMT+7","Arga","CPY","Fail, fast, changing, culture, improve","Family, Leadership, meaning, mission, people","Gender, diversity, global, women, voice","Data, technology, organization, process, people"
"2020/11/25 11:59:18 AM GMT+7","Sendy","MSA","Collaboration learn improve changing adapt","Collaboration develop customer colleague community","Leadership leading personal skill share","Data deliver company infrasturcture function"
"2020/11/25 11:59:18 AM GMT+7","Angga","CPC","Improve Understand Collaboration Adapt Risk","Development","Teamwork Team","Technology Platform Workplace Change Future"
"2020/11/25 11:59:18 AM GMT+7","Fahmi R","RMA","Action Adapt Capabilities Fast ","Human Mission Service Impact Positive","Human Diversity Individual Organization Policy","Tool"
"2020/11/25 11:59:18 AM GMT+7","Wijaya","IAA","Adapt change initiative innovation pandemic","Impact culture ","Bias diversity gender","Invest opportunity performance tehnology training"
"2020/11/25 11:59:18 AM GMT+7","Rara","DAB","ACTION EFFORT INITIATIVE STRATEGY POSITIVE","PEOPLE BEHAVIOR HUMAN PARTNER ENVIRONMENT","DECISIONS CUSTOMER CAPABILITIES TEAMWORK STEP","GLOBAL MARKET TECHNOLOGY STRATEGY"
"2020/11/25 11:59:18 AM GMT+7","Albert Christian","CPE","action active adapt innovation strategy","win engage life care share","mind potential collaboration culture people","technology teamwork understand development ecosystem "
"2020/11/25 11:59:18 AM GMT+7","Yosa","CPB","Adapt-capabilities-idea","Value-deep-care","Collaboration- engage-leading","Online-strategy-technology "
"2020/11/25 11:59:19 AM GMT+7","Adhi","DAB","Adapt future diversity innovation challenge","Tecnology collaboratiob challenge change assumption","Diversity collaboration adapt culture","Innovation technology knowledgre ability leader"
"2020/11/25 11:59:19 AM GMT+7","Fany","RPP","action adapt improve leadership vision","service ","human identity gender culture ","platform technology global "
"2020/11/25 11:59:19 AM GMT+7","Andre","COA","Active, Adapt, Approach, Change, Manage","Behavior, Ecosystem, Personal, Understand, Leadership","Care, Engage, Include, Community, Diverse","Data, workplace, infrastruktur, develop, rate"
"2020/11/25 11:59:19 AM GMT+7","Rully","CPI","Develop fast changing crisis custom","Help share development engagement growth","Collaboration partner people diversity service","Impact skill technologystrategy task"
"2020/11/25 11:59:19 AM GMT+7","Anom ","DDH","ability ","health ","diversity","management"
"2020/11/25 11:59:19 AM GMT+7","Caesar","CPE","Company time people employee crisis","Value impact ignite create leadership learn","Leadership person family engage understanding","Technology people process growth business"
"2020/11/25 11:59:20 AM GMT+7","Edwin ","RKA","growth technology skill platform opportunity","vision workplace leading achieve approach","people diversity human local manage","online technology system positive mission"
"2020/11/25 11:59:20 AM GMT+7","Shendi","CPD","Leadership, initiative, improve, strategy, technology","Training, impact, exist, experience, driven","Diverse, diversity, gender, live, life","Technology, platform, online, value, vestnemet"
"2020/11/25 11:59:20 AM GMT+7","Arif Wicaksono","CPD","people adapt changing behavior challenge","people meaning mission employee teamwork","people diversity eamwork team value","people knowledge process data technology"
"2020/11/25 11:59:20 AM GMT+7","Widhi","DDA DDE","Growth, learning, collaboration, develop, teamwork","Opportunity, business, strategy, leadership, share","People, partner, organization, team, technology","Technology, knowledge, team,"
"2020/11/25 11:59:20 AM GMT+7","Arif","DDI","Experience techology decisions value exparties","future collegue deep management plan","gender identity idea ecosystem color","workplace support par"
"2020/11/25 11:59:20 AM GMT+7","Henri Bambang","ITA","Fast online technology organization adapt","Social human change changing community","Teamwork role Senior team understand","Technology workforce knowledge data strategy"
