"Timestamp","Nama","Departemen","Tulis 5 kata yang terkait dengan AGILE! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan PURPOSEFUL! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan INCLUSIVE! Cukup pisahkan dengan spasi","Tulis 5 kata yang terkait dengan DIGITAL TRANSFORMATION! Cukup pisahkan dengan spasi"
"2020/11/25 11:59:21 AM GMT+7","Mohammad Agung Maulana","FEC","adapt technology action rapid active","feel care positive mind model","teamwork support social diversity collaboration","design "
"2020/11/25 11:59:21 AM GMT+7","Sptrza","QCP","Changing mind people system idea","People social engange mission","People diversity mind help ","Idea technology skill opportunity performance"
"2020/11/25 11:59:21 AM GMT+7","Vano","PPA","Adapt collaboration improve teamwork vision","Employee plan environment custom model","Behavior ecosystem effort plan process","Build create enterprise model price"
"2020/11/25 11:59:21 AM GMT+7","Gloria","CPC","ACTIVE ACTION FAST ADAPT INNOVATION","HUMAN LIFE POSITIVE CULTURE PEOPLE","UNDERSTANDING TEAMWORK HUMAN PEOPLE EXIST","DATA FAST EDUCATION ONLINE MEET"
"2020/11/25 11:59:21 AM GMT+7","Vianna","VFF","changing collaboration opportunity insight teamwork","mission strategy ability focused performance","positive workplace color talent develop","innovation knowledge adapt technology strategy"
"2020/11/25 11:59:21 AM GMT+7","Ivan","DDA","Adapt change custom innovation identity","Meaning goal understanding succeed mission","Diverse gender global ","A"
"2020/11/25 11:59:21 AM GMT+7","Vina","MZZ","Adapt collaboratuon engage ","Productive  development positive people ","Diverse diversity collaboration social engagement","Ecosystem innovation platform initiative insight"
"2020/11/25 11:59:21 AM GMT+7","Edy Hidayat","DDF","Collaboration adapt idea improve creat","Leadership idea goal improve","Human insight share diverse opportunity","Technologi organization Addapt"
"2020/11/25 11:59:22 AM GMT+7","Rocky","Rma","Change develop","Meaning ","Discrimination trans women culture","Operate"
"2020/11/25 11:59:22 AM GMT+7","Adiel","DDE","Sense fast potential eader learn","Action statement mission education support","Understanding positive identity education deliver","Data "
"2020/11/25 11:59:22 AM GMT+7","Evimonita","VFR","Challenge changing pandemic crisis","Engangement goal impact","Gender people diverse ","Innovation learn teamwork technology "
"2020/11/25 11:59:22 AM GMT+7","Mita","QNR","Adapt system design fast improve","Achieve potential impact meaning value","Teamwork socil support collaboration community ","Rapid technology vision"
"2020/11/25 11:59:22 AM GMT+7","Ani","CPE","Collaboration, community, leadership, people, strategy","Community, people, technology, strategy, leadership","Collaboration, platform, technology, people, community","Technology, people, goverment, people"
"2020/11/25 11:59:23 AM GMT+7","Vito","DDF","Adapt changing learn innovation improve","Insight future strategy question value","Adapt team organization ","Innovation"
"2020/11/25 11:59:23 AM GMT+7","Alif","CPE","EFFORT PROCESS PEOPLE ADAPT COLLABORATION","HELP SHARE MEANING ENGAGE","DIVERSITY DIVERSE VALUE JOURNEY ","TECHNOLOGY ABILITY KNOWLEDGE "
"2020/11/25 11:59:23 AM GMT+7","Omar","CPD","Adapt, change, culture, value, leadership","Address, build, value, leadership, decision","Value, culture, feel, gender, positive","Culture, knowledge, program, think, vision"
"2020/11/25 11:59:24 AM GMT+7","Nevvi","PRB","Rapid insight skill capabilities expertise","Rapid active potential practice productive","Diverse diversity privacy social human","Create design develop innovation initiative"
"2020/11/25 11:59:24 AM GMT+7","Dimas","CPI","Positive fast ignite action approach","Focus support mission win exist","Collaboration environment people partner social","Haaj"
"2020/11/25 11:59:24 AM GMT+7","Nina","YRA","active adapt risk challenge","commitment impact future","assumption diverse diversity","System strategy future "
"2020/11/25 11:59:24 AM GMT+7","Gita","MEB","Fail fast idea journey ","driven impact","engagement human live organization","-"
"2020/11/25 11:59:25 AM GMT+7","Ivander ","CPG","shift insight improve collaboration learn","address opportunity professional support strategy","collaboration color environment people social","shift improve practice impact misson"
"2020/11/25 11:59:25 AM GMT+7","Shella","TAA","Initiative effort fast adapt active","Impact insight journey team","Understand engagement collaboration diversity diverse","Innovation technology project online improve"
"2020/11/25 11:59:25 AM GMT+7","Axl","Ddf","Capabilities change development pandemic growth","Goal skill ignite speak share","Partner people initiative exist environment ","Future enterprise meeting system workplace"
"2020/11/25 11:59:25 AM GMT+7","Swarman Siahaan","CPG","Ability, active, action, adapt, capabilities, innovation, initiative","Goal, human, capabilities, leadership, future","Diverse, diversity,  human, culture, sense","Data, strategy, domain, mind, online"
"2020/11/25 11:59:25 AM GMT+7","Airin","IAA","innovation, collaboration, ","mission meaning social ","teamwork people color engage diversity","leading, collaboration"
"2020/11/25 11:59:26 AM GMT+7","Jessy","DDF","Innovation People Changing Diversity Impact","People Goal Human Knowledge Plan","People Social Job Deliver Data","Data Cost Technology Vision Changing"
"2020/11/25 11:59:26 AM GMT+7","wira","CPY","adapt, challenge, create, growth and inovation","build, business, collaboration","behavior, discrimination, diversity, gender, and","platform, workplace, technology"
"2020/11/25 11:59:26 AM GMT+7","Muhamad fahri akbar","DDF","Action collaboration employee fast opportunity","Goal development manage idea impact","Gender teamwork leader voice identity","Platform plan technology workplace vision "
"2020/11/25 11:59:26 AM GMT+7","Hesti","GLF","Shift Adapt Changing Culture Fast","Meaning Deep Family  Focus culture","Diversity Social Mission Culture Family","Technology  People Platform Innovation Adapt"
"2020/11/25 11:59:27 AM GMT+7","Stevinia","FHS","adapt challenge ","culture engagement organization","collaboration community culture diversity human","data innovation ecosystem mind learn"
"2020/11/25 11:59:27 AM GMT+7","Novi","QBT","adapt changing capabilities process system","commitment community engangement ","include collaboration diverse diversity people","workplace development impact innovation knowledge"
"2020/11/25 11:59:27 AM GMT+7","Haryo","DDA","effort job skill challenge growth","active adapt speak sense journey","opportunity individual plan ","market"
"2020/11/25 11:59:28 AM GMT+7","Nova","VFF","Collaboration changing technology ability","Leader organization understanding engangement","Diversity culture collaboration technology","Productive technology workforce challenge"
"2020/11/25 11:59:28 AM GMT+7","R M","SDB","enable improve expertise opportunity time","vision development ","gender issue ","performance "
"2020/11/25 11:59:28 AM GMT+7","Imam","DDI","Active capabilities challenge collaboration discipline","Family human knowledge ","Culture family human sense partner","Technology program online"
"2020/11/25 11:59:28 AM GMT+7","Irfan","DAD","Active Adapt Learn Innovation Initiative","Goal Value Positive Impact Focus","Diversity Diverse Social Teamwork Community","Improve Human Innovative Focus Technology"
"2020/11/25 11:59:28 AM GMT+7","PEBRIANO SAKA PERKASA","CPH","INNOVATION, CHANGING, SHIFT, IDEA, INSIGHT","VALUE, JOURNEY, DELIVER,  IMPACT, KNOWLEDGE","PEOPLE, UNDESTAND, ENGAGE, ROLE, WORKER","DECISION"
"2020/11/25 11:59:28 AM GMT+7","Vincent","DDG","decisions oppurtunity action","Benefit strategy potential","Diversity ","Changing innovation productive"
"2020/11/25 11:59:28 AM GMT+7","Derrin Anggadha Lokananta","CPI","Adapt Behaviour Global People Pandemic","Benevit Care Effiort Meaning Life","People Gender Diverse culture","Channel"
"2020/11/25 11:59:28 AM GMT+7","Kevin Sumendap","RPP","adapt change engage fast initiative","core enable identity meaning value","collaboration community diversity family understanding","capabilities collaboration function process knowledge"
"2020/11/25 11:59:29 AM GMT+7","Indra","REA","Capabilities potential adapt learn opportunity","Goal expertise teamwork ","Engage ","Data adapt performance "
"2020/11/25 11:59:30 AM GMT+7","Nikander","DTA","Adapt capabilities ecosystem behavior active","Experience engagement development commitment teamwork","Diverse community engagement understanding diversity","Fast future knowledge technology platform"
"2020/11/25 11:59:30 AM GMT+7","Lisa Devi","DAD","Adapt Collaboration Changing Custom Development","Innovation Decision Development Training ","Discrimination Capabilities Color Staff ","Tool Technology "
"2020/11/25 11:59:31 AM GMT+7","Vian","DDF","Active, adapt, collaboration, experience, performance","Innovation, experience, people, leadership, opportunity","Organization, leadership, partner, collacoration, manage","Data"
"2020/11/25 11:59:31 AM GMT+7","Jejes","VFF","Adapt changing diversity fast","Professional leader professional program","Diverse diversity initiative insight knowledge","Workplace technology system online program"
"2020/11/25 11:59:31 AM GMT+7","Tommy","QCP","Changing action fast opportunity rapid","Productive share ","Care people life social understanding","Online"
"2020/11/25 11:59:32 AM GMT+7","Tatra","MSA","Adapt rapid fast","Commitment growth impact management leader","Team collaboration diversity people environment","Shift improve opportunity innovation future"
"2020/11/25 11:59:32 AM GMT+7","Teguh","ALA","Adapt behavior changing business culture","Approach potential policy service team","Bias teamwork gender identity people","Ability capabilities expertise team technology"
"2020/11/25 11:59:32 AM GMT+7","Azza","DDE","ABILITY ACHIEVE ACTION ACTIVE ADAPT ","COLLABORATION EXPERIENCE PRACTICE SYSTEM SUPPORT","IDENTITY ORGANIZATION SOCIAL SKILL TEAMWORK","TECHNOLOGY INFORMATION"
"2020/11/25 11:59:32 AM GMT+7","Alberto","DDE","Active Growth Intuitive Leadership Excellent","Bermakna Continous Targetman Great Smash","Toleransi Rescpect Love Sharing Empati","Modern Intelegent Great Awesome Digital"
"2020/11/25 11:59:32 AM GMT+7","Titik","PLA","Adapt ","Goal Growth Productive Service Real","Sense Engagement Engage Family Diverse","Technology Talent System Workplace Strategy"
"2020/11/25 11:59:33 AM GMT+7","Stui","QBN","Adapt innovation pandemic squad workplace","Value decisions teamwork culture environment","Understanding human workplace policy","People platform model workplace adapt"
"2020/11/25 11:59:33 AM GMT+7","Hideki","DAD","Adapt development develop potential teamwork","Impact benefit achieve approach customer","Diverse diversity community collaboration people","Change "
"2020/11/25 11:59:33 AM GMT+7","Rikat","DDA","Change collaboration adapt team ","Focus future development ","Diversity environment ","Develop project  technology "
"2020/11/25 11:59:33 AM GMT+7","Khairul","PIA","Engage community culture organization strategy","Initiative practice performance create meaning","Infrastructure human social understanding people","Data workplace technology platform program"
"2020/11/25 11:59:33 AM GMT+7","Yutata","DAA","Adapt active change development decisions","Assumption commitment idea management strategy","Adapt conversation learn partner teamwork","Technology tool data decisions team"
"2020/11/25 11:59:34 AM GMT+7","Aldo","DAD","Adapt Rapid Enable Deep Develop","Future Idea Meaning Strategy Plan","Focus Effort ","Future"
"2020/11/25 11:59:36 AM GMT+7","Rikky","QCP","Adapt change enable custom improve","Human mind social solute understanding","Behaviour channel identity teamwork social","Collaboration teamwork "
"2020/11/25 11:59:36 AM GMT+7","Adelia","VFF","Ability Adapt Behavior Capabilities Culture","leadership initiative impact culture ability","Collaboration Diverse organization people social","Vision System Platform Global Develop"
"2020/11/25 11:59:37 AM GMT+7","Willi","FEC","ability adapt changing custom employee","action community deliver customer ","care diversity environment talent voice","embed future system "
"2020/11/25 11:59:37 AM GMT+7","YUDHA","CPG","ADAPTIF ECOSYSTEM CAPABILITIES HUMAN MANAGEMENT","LIFE MISSION FUTURE MEANING ECOSYSTEM","COLLABORATION BEHAVIOUR DIVERSITY ORGANIZATION ENVIRONMENT ","FUTURE WORK PRODUCTIVE PROGRAM ORGANIZATION"
"2020/11/25 11:59:37 AM GMT+7","Reza","DDJ","value development changing create understand","commitment impact strategy growth understand","teamwork person behavior people understand","platform idea create system understand "
"2020/11/25 11:59:38 AM GMT+7","Riangga Sujatmiko","SGB","Idea Capability Industry Goal Opportunity","Partner People Professional Leadership Behavior","People Include Individual Meaning Share","Global Career Professional Share Idea"
"2020/11/25 11:59:38 AM GMT+7","Novan","CPH","Action Active People Develop Event","Collaboration Ecosystem Idea Human Impact","Discrimination Diversity Identity Personal ","Digital"
"2020/11/25 11:59:38 AM GMT+7","Galih","Grb","Innovation learn think crisis risk","Develop teamwork insight data family","Action job ","Job"
"2020/11/25 11:59:39 AM GMT+7","Ivan","CPA","Innovation Effort Potential Initiative Performance","Vision Strategy Achieve Growth Value","Diversity Social Collaboration Identity Global","Platform System Data Online Program"
"2020/11/25 11:59:39 AM GMT+7","Geny","QOA","STRATEGY TECHNOLOGY ABILITY ADAPT OPPORTUNITY","FOCUS VISION MEANING MISSION  GOAL","COLOR ABILITY FEMALE DIVERSITY GENDER","IGNITE SYSTEM DEVELOP CAPABILITY INFRASTRUCTURE"
"2020/11/25 11:59:40 AM GMT+7","Hilda","FQC","adapt change driven opportunity organization","human leader team goal deliver","diversity identity human opportunity ","deliver rapid"
"2020/11/25 11:59:41 AM GMT+7","Bagas","CPY","Adapt, Change, Innovation, Opportunity","People, Organization, Platform","Diversity, Positive, Personal","Technology, Data, Future, Develop"
"2020/11/25 11:59:42 AM GMT+7","Afif Bahruddin","DDH","ABILITY ACTION APPROACH CHALLENGE DECISIONS","BENEFIT DEVELOP GROWTH INNOVATION SUCCCED","Culture custom gender management social","Base Corporate development management innovation"
"2020/11/25 11:59:43 AM GMT+7","Fahmi","SQA","Oportunity, Capability, reduce, driven, ability","Mind, insight, Enggagement, social, education","Teamwork, social, sistem, diverse, colloaboration","Skill, Capability, sistem, ability, performance"
"2020/11/25 11:59:43 AM GMT+7","Pici","MMA","future collaboration changing crisis pandemic","care offer help meaning understand","people care ","."
"2020/11/25 11:59:44 AM GMT+7","Len","RMA","Change collaboration team manage people","culture core impact human value","human women people teamwork diversity","technology data organization people teamwork"
"2020/11/25 11:59:46 AM GMT+7","Johanes Sirait","DDG","Improve changing performance productive initiative","People capabilities social approach building","Diversity culture colleague sense people","Shift skill knowledge driven opportuinity"
"2020/11/25 11:59:49 AM GMT+7","Benny","Cpf","Fast, adapt, value, vision, team","Meaning, deep, value, understanding, vision","Color, diversity,  value, diverse, team","Core, improve, innovation, vision, value"
"2020/11/25 11:59:53 AM GMT+7","Surya","CPA","improve, innovation , idea, future, value","meaning, value, vision, employee, future","engagement, community, project, diversity , meaning","workplace, online, infrastructure,technology, program"
"2020/11/25 11:59:54 AM GMT+7","Naufal","DDH","Improve","Goal","People","Innovation"
"2020/11/25 11:59:56 AM GMT+7","Luthfi","MSA","Active Challenge Changing Scale Rapid","Productive Idea Vision Knowledge Opportunity","Productive Talent Diversity Active Improve e","Prodictive Improve Idea Scale Active"
"2020/11/25 11:59:56 AM GMT+7","M Miftahul Fahmi","GEA","adapt, growth, improve, learn, rapid, ","account, ","employee","system, ability, technology, understand, training"
"2020/11/25 11:59:56 AM GMT+7","Juli","DDE","Adapt environment innovative potential technology ","Organization productive active","Diversity","Technology"
"2020/11/25 11:59:57 AM GMT+7","Anthony","DAA","Potential people study improve opportunity","Succeed ","Employee people ","Technology development performance"
"2020/11/25 11:59:59 AM GMT+7","Rizal","ITA","Action, adapt, technology, system, skill","People, study, practice, program, policy","Support, growth, value, worker, workplace","Technology, adapt, system, growth, support"
"2020/11/25 11:59:59 AM GMT+7","ganteng","QBL","skill,  shift , change, challenge, idea","social, positive, education, value, health","positive, understanding, engage, diversity, collaboration","technology, skill, change, shift, productive"
"2020/11/25 11:59:59 AM GMT+7","easwara manggala","DDG","ability ignite active adapt decision","ability ignite active adapt decision","ability ignite active adapt decision","ability ignite active adapt decision"
"2020/11/25 11:59:59 AM GMT+7","Roby","DAC","Adapt Change collaboration culture positive","Achieve vision growth strategy productive","Diverse gender value culture life","Knowledge growth workplace collaboration teamwork"
"2020/11/25 12:00:02 PM GMT+7","Lisa","QBH","Adapt change strategy vision behavior ","Commitment community environtment mission people","Behavior collaboration teamwork culture engage","Adapt change future innovation learn platform technology"
"2020/11/25 12:00:02 PM GMT+7","Cakra","DAC","adapt change improve fast","development","engagement people organization social ","technology"
"2020/11/25 12:00:05 PM GMT+7","Fendy ","DAC","future experience create culture data","goal cost store build local","create education ","global fast community build"
"2020/11/25 12:00:06 PM GMT+7","Bastian","Cpc","Adapt change collaboration culture strategy","Achieve career vision growth productive","Diverse gender value life culture","Knowledge workplace future technology idea"
"2020/11/25 12:00:08 PM GMT+7","Wimpi","CPC","Adapt, change, strategy, challenge, mind","Achieve, career, growth, vision, succeed","Culture, divirse, gender, life","Knowledge, workplace, collaboration, teamwork, idea"
"2020/11/25 12:00:11 PM GMT+7","Denni ","DDA","Adapt potential learn opportunity management","Family life costumer social journey","Include human identity individual talent","Opportunity innovation insight idea work"
"2020/11/25 12:00:23 PM GMT+7","Melissa","UPK","adapt apply change positive idea","focus win improve value insight","social people vision person behavior","technology program support system risk"
"2020/11/25 12:00:37 PM GMT+7","Yoanna ","VFF","Opportunitty, building businnes, development, innovation, abillyty","Support system, commitment,, strategy, technology, support system","Collaboration, diversity, productivity, teamwotk, ","Technology, "
"2020/11/25 12:00:40 PM GMT+7","Andra","QEB","adapt challenge data driven strategy","vision identity impact improve meaning","develop training social lead education","adapt building platform performance potential"
"2020/11/25 12:00:42 PM GMT+7","Muhammad Reza Wahyudi","DDH","adapt initiative fast impact","function impact meaning ","system understanding ","adapt impact system understanding function"
"2020/11/25 12:00:48 PM GMT+7","Albert S","Upb","Adapt challenge achieve exellence  inovation","Productive deliver expertise diversity human","Colaboration teamwork engagement family personal","Adapt improve technology strategy online"
"2020/11/25 12:00:54 PM GMT+7","Irma","UPM","Mind shift adapt collaboration change","Goal impact meaning insight engage","Diversity team talent human ecosystem","Changing technology people shift"
"2020/11/25 12:01:06 PM GMT+7","Rizky Adhi P","DDA","Innovation knowledge initiative skill role","Health social vision view company","Teamwork diverse diversity leader management","Technology global industry infrastructure online"
"2020/11/25 12:01:18 PM GMT+7","Michael Lopolisa","RPP","Adapt, positive, learn, initiative, changing","Culture, value, vision, improve, discipline","Difference, diverse, culture, learn, build","Technology inovation initiative challenge improvement"
"2020/11/25 12:01:29 PM GMT+7","veve","PLF","adapt change changing pandemic ","value","diverse diversity care engage engagement ","capabilities collaboration "
"2020/11/25 12:02:18 PM GMT+7","Dian Vio","CPF","Hierarcy Autonomy Diversity Inclusive Organization","Capabilities Value Creation Centralized Decentralized","Respect Collaboration Together Culture Vision Mission","digital transformation agile new simplification"
"2020/11/25 12:02:41 PM GMT+7","Yulia","CPD","Gesit Cepat Lincah Speed Tepat","Gerakkan Membangun Harapan Spirit Impian","Keberagaman Berbeda Merangkul Kerjasama Melayani","Teknologi Otomatisasi Smart Integrasi Mutakhir"
"2020/11/25 12:02:47 PM GMT+7","Risco","DDE","Build innovation develop growth improve","Education positive growth health growth","Diversity","Improve"
"2020/11/25 12:03:12 PM GMT+7","Angelique","Kzz","Adapt change fast survive excellence","Community care volunteer meaning contribute","Diversity care diverse respect mentor","Business mobile system simplify online"
"2020/11/25 12:03:17 PM GMT+7","ND","YOD","ability adapt talent goal growth","human impact future mind mission","collaboration culture teamwork diversity social","technology enable data decision journey"
"2020/11/25 12:04:10 PM GMT+7","Edo","DAA","Learn improve custom create skill ","Future market customer goal sense","Strategy project lead leader leadership","Ecosystem infrastructure create data innovation"
"2020/11/25 12:04:56 PM GMT+7","Ian","DDA","Adapt action active idea improve","Leadership dicipline focused opportunity capability","Education diversity teamwork human people","Data education global innovationplan"
"2020/11/25 12:05:06 PM GMT+7","Deddy","Ddg","Adapt Culture Behavior diversity people","Leadership goal human role meaning","Collaboration engagement teamwork life sense","Technology support system productive fast"