"","id","kalimat","label"
"177",177,"apakah itu satu kebetulan bahwa kemudian saya menapaki hidup saya dalam perusahaan yang berjuang untuk menginspirasi hidup sehat dan sebagai intermezzo kalau diteruskan dengan ilmu cocoklogi angka angka di kedua tanggal tersebut hanya berbeda satu angka","CEO"
"178",178,"dan lebih uniknya orang orang dekat dalam hidup saya lahir di tanggal tanggal yang disusun ulang dari angka angka tersebut","CEO"
"179",179,"tuhan memang maha ajaib","CEO"
"180",180,"di perjalanan berikutnya keputusan besar lain yang saya buat dalam hidup ini adalah bergabung di rumah kedua yang ingin menginspirasi hidup yang lebih sehat genap 25 tahun di jumat mendatang","CEO"
"181",181,"bagaimana saya memilih di antara berbagai pilihan lain bagaimana saya memilih bertahan di antara sekian ajakan lain memilih dalam keheningan dan doa adalah cara memilih yang terbaik","CEO"
"182",182,"jawaban seringnya tidak muncul begitu saja dengan nyaring tapi lebih seringnya dituntun oleh serangkaian prinsip dan tujuan yang lebih besar","CEO"
"183",183,"dengan tuntunan itu saya menimbang nimbang dan memilih kemudian saya mantapkan dengan apakah saya menemukan rasa damai di dalam pilihan itu","CEO"
"184",184,"ketika memilih pekerjaan saya memilih berdasarkan apa yang mau saya capai dalam hidup ini apakah pilihan saya mendukung misi hidup dan panggilan saya apakah pilihan saya membantu saya untuk bisa memberikan diri yang terbaik","CEO"
"185",185,"ketika memilih menerima satu jabatan saya harus memilih untuk merelakan berbagai hal yang mungkin harus dikorbankan sebagian dari privasi saya sebagian sikap pemberontakan saya terhadap kemapanan dan mungkin kesulitan menemukan pertemanan yang tulus kehilangan kesempatan untuk menemukan teman yang bisa berteman tanpa melihat embel embel yang melekat","CEO"
"186",186,"masih banyak pilihan yang saya buat dalam hidup yang terkadang sulit dimngerti orang lain","CEO"
"187",187,"saya bersyukur dikaruniai orang tua yang bersabar untuk memahami dan mengerti pilihan anaknya mulai dari pilihan sekolah pilihan bekerja pilihan agama dan tentu pilihan dara menjalani jalan hidup","CEO"
"188",188,"namun saya tidak berhenti untuk terus memilih dan membuat keputusan","CEO"
"189",189,"bukan hanya memilih untuk diri sendiri tapi yang tidak kalah dilematisnya adalah memilih dan mengambil keputusan sebagai pemimpin dalam satu organisasi","CEO"
"190",190,"memilih calon karyawan baru memilih karyawan yang akan dipromosikan memilih paket kompensasi yang adil memilih penyelesaian terbaik untuk karyawan yang melakukan pelanggaran serius termasuk tindak kriminal memilih produk baru yang akan diluncurkan dan produk yang terpaksa dihentikan memilih cara pemasaran terbaik menentukan pilihan bila diminta untuk menjuri suatu kompetisi dan seterusnya","CEO"
"191",191,"pilihan pilihan tersebut seringnya tidak pernah mudah menyita pemikiran berhari hari kadang sampai terbawa tidur","CEO"
"192",192,"seringnya pilihan yang tersedia tidak akan menyenangkan semua pihak","CEO"
"193",193,"pada titik ini sebagian pemimpin kadang menjadi lumpuh dengan tidak memilih dan tidak bertindak atau memilih tapi tidak mampu mengkomunikasikan pilihannya dengan baik sehingga menimbulkan kebingungan","CEO"
"194",194,"saya bisa memahami bagaimana sulitnya seorang pemimpin publik bisa mengambil keputusan di tengah sikap publik yang terbelah dan tidak terbuka pikirannya untuk memahami bahwa kebenaran yang dipercayainya bukanlah kebenaran yang mutlak","CEO"
"195",195,"saya bisa membayangkan betapa sulitnya pemimpin pemimpin negara yang harus mengambil keputusan karantina di saat pandemi di tengah tekanan berbagai pihak yang bersikeras dengan pandangannya sendiri","CEO"
"196",196,"i choose therefore i exist","CEO"
"197",197,"ini berlaku juga untuk seorang pemimpin","CEO"
"198",198,"apakah saya pernah salah dengan pilihan saya kadang kadang","CEO"
"199",199,"dari kesalahan saya terus belajar untuk memilih dengan lebih baik","CEO"
"200",200,"tapi tidak semua kesalahan bisa dihindari karena pada saat memilih tidak semua informasi terang benderang","CEO"
"201",201,"seringnya kebenaran atau ketepatan satu pilihan baru terungkap seiring berjalannya waktu","CEO"
"202",202,"oleh karena itu penting untuk mempunyai buffer dalam setiap pengambilan keputusan","CEO"
"203",203,"untuk hal ini bisa baca tulisan saya sebelumnya di blog tentang portofolio i c b","CEO"
"204",204,"menyadari kemunkginan kesalahan tersebut mengajarkan saya untuk lebih sabar dan leibh pemaaf terhadap pilihan orang lain","CEO"
"205",205,"berkali kali saya menemani karyawan yang harus bergumul mengambil keputusan untuk pindah ke perusahaan lain","CEO"
"206",206,"seberat apa pilihannya seberat saya harus menyodorkan tisu yang ada di meja saya","CEO"
"207",207,"kadang mereka membuat pilihan yang tidak tepat","CEO"
"208",208,"kadang beberapa bulan kemudian saya menerima mereka kembali seperti perumpamaan anak yang hilang","CEO"
"209",209,"tapi tidak jarang juga mereka bahagia dan terus berkarya dengan pilihan barunya","CEO"
"210",210,"tag number choice decision making leadership philosophy isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press","CEO"
"211",211,"com account 4","CEO"
"212",212,"logout ubah you are commenting using your google account 3","CEO"
"213",213,"logout ubah you are commenting using your twitter account 3","CEO"
"214",214,"x logout ubah you are commenting using your facebook account","CEO"
"215",215,"logout ubah connecting to percent s beri tahu saya komentar baru melalui email 3","CEO"
"216",216,"beritahu saya pos pos baru lewat surat elektronik 4","CEO"
"217",217,"c bisakah satu kerumunan berjalan dengan baik tanpa pemimpin bisakah satu komunitas atau masyarakat bertumbuh maju tanpa peran aktif pemimpin bisakah masyarakat secara mandiri meminimumkan penyebaran covid 19 tanpa menggantungkan diri pada pemimpin formal banyak yang mendewakan peran pemimpin dalam mengatasi berbagai masalah organisasi atau komunitas atau masyarakat","CEO"
"218",218,"namun benarkah satu satunya cara adalah dengan mengandalkan pemimpin yang efektif alam memberikan jawaban alternatif yang menarik","CEO"
"219",219,"sudah lama saya ingin menulis hal ini","CEO"
"220",220,"kebetulan minggu ini saya membaca ulang satu buku lama dari teman buku karangan hokky situngkir yang berjudul kode kode nusantara","CEO"
"221",221,"ini adalah buku lintas disiplin ilmu yang luar biasa","CEO"
"222",222,"buku yang dengan asyik bisa bercerita tentang budaya nusantara dengan pendekatan ilmu matematika biologi fisika dan filsafat","CEO"
"223",223,"buku ini membiuat saya terkagum kagum dengan penulisnya maupun dengan kekayaan budaya nusantara yang menyimpan berbagai rahasia kecerdasan dan kebijakan yang luar biasa","CEO"
"224",224,"saya akan meminjam sedikit uraian dari bab yang berjudul dari geometri ke cara bersosial untuk membahas tentang auto pilot sebagai alternatif untuk menyelesaikan masalah terutama masalah penyebaran covid 19","CEO"
"225",225,"bab ini salah satunya bercerita tentang meminjam konsep geometri dan biologi untuk membangun pohon kekerabatan atau filogenetik berbagai struktur kepemimpinan kerajaan kerajaan yang sempat memerintah di nusantara","CEO"
"226",226,"penulis memaparkan temuan tentang kepemimpinan kolektif dalam menjawab pertanyaan seberapa sentralkah peran seorang raja di masing masing kerajaan itu sistem sosial di nusantara tak semata mata bergantung pada apa dan siapa yang menjabat sebagai pemimpin tapi bergantung pada sinergi elemen elemen sosial yang justru memiliki konsep kepemimpinan yang lebih luas","CEO"
"227",227,"tidak heran berulang kali dalam sejarah ketika peran kepemimpinan formal tidak memenuhi harapan masyarakat secara kolektif dengan keterbatasannya mampu melewati berbagai tantangan dengan baik","CEO"
"228",228,"ketika kritik auto pilot muncul ekonomi masih bertumbuh dengan baik","CEO"
"229",229,"ketika birokrasi lamban mengatasi hal tertentu gotong royong masyarakat mampu bergerak menjadi penyeimbang","CEO"
"230",230,"x dengan berbagai kritik terhadap penanganan covid 19 akankah masyarakat kita melewati pandemi ini dengan baik dengan korban jiwa dan kerugian jangka panjang sesedikit mungkin dalam bab itu juga penulis membandingkan dengan swarm intelligence atau kecerdasan kerumunan untuk menunjukkan bagaimana kepemimpinan lahir secara organis di makhluk sosial seperti semut atau kelompok burung yang bermigrasi atau school of fish yang bisa dijumpai saat diving","CEO"
"231",231,"burung burung yang bermigrasi membentuk formasi formasi unik pada saat terbang bersama tanpa ada pemimpin yang mengaturnya","CEO"
"232",232,"formasi tersebut terbentuk secara organik hanya dengan mengikuti tiga aturan sederhana keterpisahan kesesuaian dan kohesi","CEO"
"233",233,"keterpisahan artinya masing masing terbang dengan menjaga jarak untuk menghindari tabrakan kesesuaian artinya masing masing terbang ke arah sejajar dengan arah sebagian besar burung lain dalam kelompok dan kohesi artinya semuanya terbang ke arah rata rata posisi burung yang ada di dekatnya","CEO"
"234",234,"tiga aturan sederhana yang mungkin tidak serumit keterampilan mereka membuat sarang dari ranting atau daun daunan","CEO"
"235",235,"bisakah kita menggunakan aturan sederhana seperti ini untuk mengurangi atau menghilangkan penyebaran covid 19 sembari tetap beraktivitas tanpa mengadalkan karantina garis keras ataupun psbb ataupun aturan aturan baru yang sedang disusun untuk menghadapi keadaan normal yang baru seringnya aturan aturan yang kompleks tidak cukup fleksibel untuk menghadapi berbagai kondisi di lapangan dan tidak cukup agile untuk menghadapi perubahan pengetahuan baru yang muncul","CEO"
"236",236,"pagi ini saya membaca tweet paramita mohamad sillysampi yng mengutip aturan sederhana di jepang untuk menghindari 3c yang bisa diterapkan untuk mengurangi penyebaran covid 19 yaitu menghindari closed spaces with poor ventilation crowded places with many people nearby dan close contact settings such as close range conversations","CEO"
"237",237,"untuk lebih mudahnya dia menerjemahkannya menjadi hindari ruang yang tertutup rap at isinya pad at dan lama orang saling dek at","CEO"
"238",238,"aturan aturan sederhana seperti ini kalau diterapkan semua orang secara disiplin mungkin akan lebih efektif untuk dipatuhi dibandingkan aturan aturan kompleks yang kemudian dilonggarkan dengan berbagai pengecualiaan atau kepatuhannya terjadi hanya saat diawasi","CEO"
"239",239,"kalau semua warga mematuhi aturan aturan sederhana seperti ini tentu perlu ditambah beberapa aturan sederhana seperti pakai masker di tempat umum rajin cuci tangan isolasi diri bila demam atau batuk kemungkinan besar penambahan kasus baru bisa ditekan untuk terus menurun dengan tingkat kematian yang kecil","CEO"
"240",240,"x apakah ini yang terjadi di bali ketiadaan psbb secara formal tergantikan dengan kebijaksanaan lokal dan kesadaran warga untuk menerapkan aturan aturan sederhana alam sudah memberikan banyak petunjuk dan pelajaran namun manusia banyak yang tidak peka dgn apa yg disampaikan tengkyu reminder nya lwt tulisan ini pak suka suka isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press","CEO"
"241",241,"com account 5","CEO"
"242",242,"logout ubah you are commenting using your google account 4","CEO"
"243",243,"x logout ubah you are commenting using your twitter account 2","CEO"
"244",244,"logout ubah you are commenting using your facebook account 4","CEO"
"245",245,"logout ubah connecting to percent s beri tahu saya komentar baru melalui email 4","CEO"
"246",246,"beritahu saya pos pos baru lewat surat elektronik 5","CEO"
"247",247,"c saat saya belajar operation mangement di purdue university salah satu konsep yang saya pelajari yang masih banyak saya gunakan sampai hari ini baik dalam pekerjaan maupun dalam kegiatan sehari hari adalah portofolio i c b","CEO"
"248",248,"konsep yang diajarkan prof","CEO"
"249",249,"leroy b","CEO"
"250",250,"schwarz ini adalah singkatan dari portofolio information control buffer","CEO"
"251",251,"dalam mengelola satu hal secara optimum kita bisa menyeimbangkan penggunaan 3 hal tersebut","CEO"
"252",252,"pada saat informasi ataupun sistem kontrol tidak memadai maka kita perlu mengandalkan buffer cadangan yang lebih tinggi","CEO"
"253",253,"sebaliknya pada saat informasi sangat jelas dan atau sistem kontrol bisa berjalan dengan efektif maka penyediaan buffer yang tinggi akan menjadi pemborosan","CEO"
"254",254,"masing masing faktor i c dan b tentu membawa biayanya masing masing","CEO"
"255",255,"untuk menjaga efisiensi dalam tiap kondisi kita perlu memilih menyeimbangkan ketiga hal tersebut agar total biaya i c b yang terjadi adalah biaya yang paling minimal","CEO"
"256",256,"semua muat dalam 1 ransel untuk 10 hari ke eropa kita bisa ambil contoh soal berangkat ke bandara untuk terbang ke kota lain dengan pesawat","CEO"
"257",257,"kalau saya tidak punya informasi i yang akurat seberapa lama saya bisa sampai ke bandara dari rumah saya dan saya tidak tahu seberapa panjang antrian check in maka salah satu cara yang bisa saya lakukan adalah datang jauh lebih awal mungkin tiga jam sebelum lepas landas satu setengah jam untuk perkiraan perjalanan paling lama ditambah dengan kemungkinan kalau terjadi kemacetan setengah jam untuk perkiraan check in kalau ternyata antrian panjang dan setengah jam lagi cadangan tambahan bila ada hal hal tak terduga terjadi","CEO"
"258",258,"semua waktu tambahan ini adalah buffer b yang melibatkan biaya berupa waktu yang seharusnya bisa saya gunakan untuk hal lain","CEO"
"259",259,"namun saya bisa mengurangi buffer ini dengan sistem kontrol c lebih baik misalnya dengan melakukan check in secara online sebelum terbang","CEO"
"260",260,"saya bisa juga meningkatkan pencarian informasi untuk meningkatkan sistem kontrol ini misalnya dengan mencari tahu maskapai mana yang antriannya untuk check in lebih pendek atau jam penerbangan mana yang antriannya lebih pendek atau bandara keberangkatan mana yang antriannya lebih pendek","CEO"
"261",261,"biasanya saya akan memilih terbang dari bandara halim karena jarak dari kantor ataupun rumah lebih dekat kemacetan dari arah kantor dan rumah menuju halim biasanya lebih kecil standar deviasinya makin lama saya makin punya data yang lebih akurat tentang rata rata waktu tempuh jalur ini termasuk rata rata kemacetannya pada jam tertentu apalagi sekarang ada aplikasi peta yang sangat membantu untuk memperkirakan jarak tempuh","CEO"
"262",262,"saya biasa memilih penerbangan paling pagi atau pas jam sholat jumat karena biasanya kemacetan lebih bisa diperkirakan dan biasanya penerbangan pagi lebih jarang tertunda ini bonusnya","CEO"
"263",263,"selain itu saya tidak pernah membawa bagasi saya hanya membawa bagasi kalau penerbangan internasional untuk musim dingin dengan durasi travel lebih dari 2 minggu sehingga saya bisa melakukan check in secara online dan tidak perlu antri","CEO"
"264",264,"dengan faktor i dan c yang memadai tersebut saya bisa mengurangi secara signifikan cadangan waktu b yang saya sediakan untuk menuju bandara","CEO"
"265",265,"biasa saya baru berangkat dari kantor sekitar 75 menit sebelum penerbangan dan sampai saat ini belum pernah ketinggalan pesawat","CEO"
"266",266,"nah mari kita pindah soal pandemi virus korona","CEO"
"267",267,"berbagai alternatif untuk mengelola pandemi ini bisa dilakukan namun tiap negara tentu punya kondisi yang berbeda sehingga tidak ada rumus yang sama untuk bisa mengelola dengan efektif dan efisien","CEO"
"268",268,"korea selatan dan singapura pada tahap awal mengandalkan deteksi cepat dan penelusuran pasien untuk bisa mendapatkan informasi i penyebaran virus ini dengan tepat dilanjutkan dengan sistem kontrol yang ketat sehingga mereka tidak perlu menyediakan faktor buffer b berupa pembatasan aktivitas secara total","CEO"
"269",269,"singapura dari penemuan kasus pertama hingga awal april sebelum diberlakukan circuit breaker lockdown cara singapura masih memperbolehkan berbagai aktivitas tapi dengan menjaga jarak antar orang termasuk museum masih buka tapi dengan pembatasan jumlah pengunjung","CEO"
"270",270,"china dengan kondisi kendali dan kekuasaan pemerintah yang sangat kuat tanpa demokrasi gaya barat tentu lebih mudah mengandalkan sistem kontrol yang sangat ketat dan efektif tanpa takut adanya protes masyarakat atau kekhawatiran melanggar hak kebebasan sipil","CEO"
"271",271,"bagaimana dengan indonesia kita memiliki keterbatasan laboratorium untuk verifikasi pasien positif tapi kita masih mungkin memperluas penggunaan rapid test untuk melakukan prediksi","CEO"
"272",272,"jawa barat melakukan hal ini untuk mengetahui lebih jelas sebaran virusnya supaya bisa merancang sistem kontrol dengan lebih baik","CEO"
"273",273,"informasi yang didapatkan kalau tidak dimanfaatkan untuk sistem kontrol yang efektif akan sia sia","CEO"
"274",274,"secara nasional pengumpulan informasi ini mendapatkan banyak sorotan","CEO"
"275",275,"selain kapasitas laboratorium yang belum memadai masih jauh dari yang diharapkan oleh presiden pengumpulan informasi ini juga dipersulit oleh kondisi geografis kepulauan kita yang mempersulit transportasi sampel dari daerah ke laboratorium terdekat","CEO"
"276",276,"di tengah kekisruhan ini kelihatannya sense of urgency dari tim laboratorium pun sempat dipertanyakan setelah beredarnya surat dari badan laboratorium yang merencanakan penghentian pengiriman sampel selama lebaran walaupun surat tersebut kemudian dikoreksi","CEO"
"277",277,"namun yang menjadi masalah adalah kemampuan membangun sistem kontrol yang efektif","CEO"
"278",278,"kita mungkin tidak seberuntung beberapa negara lain yang mampu bertahan dengan penghentian kegiatan ekonomi selama jangka waktu tertentu","CEO"
"279",279,"pembatasan kegiatan ekonomi yang berlebihan dalam waktu panjang tentu akan menciptakan masalah lain yang mungkin juga menyumbang angka kematian dalam bentuk lain","CEO"
"280",280,"orang orang yang tidak mempunyai penghasilan maupun orang yang stress karena pembatasan total berkepanjangan mungkin akan menghadapi masalah kesehatan lain salah satunya karena turunnya imunitas","CEO"
"281",281,"kita juga tidak seberuntung masyarakat negara lain yang lebih disiplin dalam mengikuti berbagai aturan dan himbauan yang ada","CEO"
"282",282,"kalaupun sistem kontrol bisa dirancang tapi efektivitas penerapannya akan menemui berbagai masalah","CEO"
"283",283,"salah satu contoh kecil adalah beredarnya isu jual beli surat bebas covid untuk memenuhi syarat terbang dengan pesawat","CEO"
"284",284,"selama ini untuk mendapatkan surat sakit buat karyawan yang mangkir bukan hal yang mustahil","CEO"
"285",285,"masalah kita dimulai dari bangku sekolah berapa banyak siswa yang pernah menyontek selama sekolah atau kuliah berapa banyak mahasiswa yang pernah titip absen selama kuliah","CEO"
"286",286,"berapa banyak dari kita yang pernah menonton film bajakan","CEO"
"287",287,"kita kurang belajar untuk merasa malu kalau tidak disiplin kalau tidak jujur","CEO"
"288",288,"mengubah hal tersebut tidak bisa dalam sebulan butuh bertahun tahun","CEO"
"289",289,"oleh karena itu membangun sistem kontrol yang efektif akan menjadi hal yang sangat mahal saat ini dan sangat sulit","CEO"
"290",290,"dengan kurang tersedianya sistem kontrol c yang efektif maka kita perlu mengandalkan buffer b","CEO"
"291",291,"kita perlu belajar menghadapi kondisi normal yang baru dengan terus menjaga jarak menggunakan masker meningkatkan imunitas kalau sampai terinfeksi semoga imunitas kita bisa melawan dengan baik","CEO"
"292",292,"buat orang orang yang hidup dengan hipertensi diabetes penyakit jantung dan pembuluh darah masalah kolesterol dan obesitas yang merupakan faktor yang meningkatkan risiko kematian bila terpapar covid 19 mari hidup lebih sehat","CEO"
"293",293,"kurangi konsumsi gula garam dan lemak","CEO"
"294",294,"olahraga dan tidur yang teratur","CEO"
"295",295,"informasi yang terkumpul dari statistik wabah ini dari data resmi yang ada memperlihatkan keberhasilan intervensi mandiri tanpa psbb di beberapa area dalam hal mencegah terbentuknya kurva eksponensial pertambahan kasus baru","CEO"
"296",296,"informasi ini tentu menjadi kabar baik untuk bisa menghadapi kondisi normal yang baru ke depannya","CEO"
"297",297,"saat ini jangan skeptis mendengar ajakan untuk berdamai dengan korona","CEO"
"298",298,"saat musuh tidak mampu kita lenyapkan berdamai dan hidup bersama dengan selamat merupakan pilihan terbaik kedua dibandingkan larut dalam caci maki dan keputusasaan","CEO"
"299",299,"semoga kecepatan penambahan kasus baru terus melambat dan tingkat kesembuhan bisa dicapai setinggi mungkin","CEO"
"300",300,"isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press","CEO"
"301",301,"com account 6","CEO"
"302",302,"logout ubah you are commenting using your google account 5","CEO"
"303",303,"logout ubah you are commenting using your twitter account 4","CEO"
"304",304,"logout ubah you are commenting using your facebook account 5","CEO"
"305",305,"x logout ubah connecting to percent s beri tahu saya komentar baru melalui email 2","CEO"
"306",306,"beritahu saya pos pos baru lewat surat elektronik 6","CEO"
"307",307,"c pandemi ini mempopulerkan istilah wfh di seluruh dunia","CEO"
"308",308,"di banyak tempat orang disarankan untuk sebisa mungkin bekerja dari rumah work from home wfh","CEO"
"309",309,"dahulu wfh adalah kemewahan yang hanya bisa dinikmati segelintir orang karena ketidakcukupan infrastuktur seperti sinyal dan aplikasi kerja yang memadai serta ketidaksiapan budaya organisasi untuk mengakomodasi hal tersebut","CEO"
"310",310,"sekarang siap tidak siap banyak organisasi yang terpaksa menjalankan opsi ini","CEO"
"311",311,"dahulu banyak yang senang bisa mendapatkan kesempatan wfh","CEO"
"312",312,"sekarang setelah berjalan lebih dari sebulan sebagian sudah berteriak ingin masuk kantor work from office wfo apalagi buat orang extrovert yang perlu mengumpulkan semangatnya dari tengah kerumunan orang","CEO"
"313",313,"x jadi kamu termasuk tim yang mana agar efektif wfh memang memerlukan beberapa syarat","CEO"
"314",314,"pertama kesiapan infrastuktur seperti sinyal dan ruang kerja yang memadai di rumah","CEO"
"315",315,"kedua suasana rumah yang mendukung untuk bisa bekerja dari rumah anggota keluarga yang bisa mengerti dan memberikan waktu yang tenang untuk bisa bekerja dari rumah","CEO"
"316",316,"ketiga menurut saya ini yang terpenting adalah budaya perusahaan yang mendukung","CEO"
"317",317,"wfh memerlukan budaya organisasi yang saling percaya antara organisasi dan karyawannya yang lebih memberdayakan anggota organisasinya untuk bisa mengatur dirinya sendiri","CEO"
"318",318,"meminjam teori mc gregor tentang gaya manajemen wfh memerlukan gaya manajemen teori y","CEO"
"319",319,"dalam bukunya berjudul the human side of entreprise mc gregor menjelaskan ada teori gaya manajemen","CEO"
"320",320,"teori pertama yang dinamakan teori x berasumsikan bahwa pada dasarnya karyawan tidak suka atau tidak termotivasi untuk bekerja sehingga perlu dikontrol dengan insentif dan hukuman atau pendekatan stick and carrot","CEO"
"321",321,"gaya ini sejalan dengan teori kontrak dalam ilmu ekonomi tentang informasi asimetris","CEO"
"322",322,"sebagian besar organisasi profesional berjalan menggunakan teori ini","CEO"
"323",323,"sebagian besar prosedur budaya dan struktur organisasi dibangun di bawah teori ini","CEO"
"324",324,"kontrol menjadi salah satu kata kunci untuk keberhasilan di teori ini","CEO"
"325",325,"penggunaan kontrol secara berlebihan dalam banyak organisasi telah ikut menyumbang ketidakpuasan karyawan atau anggota organisasi yang cukup tinggi di seluruh dunia","CEO"
"326",326,"data di asia pasifik menunjukkan mayoritas karyawan tidak engage dengan perusahaannya","CEO"
"327",327,"manusia dewasa pada umumnya ingin dipercaya dan tidak ingin dikontrol secara berlebihan","CEO"
