"","id","kalimat","label"
"328",328,"teori kedua adalah kebalikannya","CEO"
"329",329,"teori y berasumsikan bahwa pada dasarnya manusia apalagi karyawan yang sudah melewati proses seleksi bisa mencintai pekerjaannya","CEO"
"330",330,"meminjam asumsi edward deming mahaguru total quality management pada dasarnya hampir semua manusia pada hampir semua saat akan berusaha melakukan yang terbaik","CEO"
"331",331,"organisasi yang dibangun di atas teori y ini umumnya mampu membangun employee engagement yang lebih baik","CEO"
"332",332,"kontrol bukanlah satu satunya kata sakti dalam menjalankan organisasi","CEO"
"333",333,"kepercayaan integritas self control menjadi kunci keberhasilan organisasi","CEO"
"334",334,"organisasi dengan teori y ini lebih siap untuk bisa menjalankan wfh secara lebih efektif","CEO"
"335",335,"banyak ahli memperkirakan bahwa kita tidak akan kembali ke kondisi kerja pra pandemi dalam waktu dekat","CEO"
"336",336,"yang akan terjadi adalah kita harus bersiap dengan kondisi normal yang baru yang mengharuskan kita tetap menjaga jarak","CEO"
"337",337,"wfh akan tetap populer dalam beberapa saat mendatang","CEO"
"338",338,"bahkan walaupun satu hari bisa kembali ke kondisi pra pandemi sebagian organisasi mungkin akan menyadari manfaat besar dari wfh dan akan meneruskan kebijakan wfh","CEO"
"339",339,"bila dikelola dengan baik wfh mampu menaikkan produktivitas lewat employee engagement yang meningkat","CEO"
"340",340,"perusahaan yang bisa menerapkan kebijakan kerja yang lebih fleksibel seperti wfh atau bahkan wfe work from everywhere akan lebih menarik talenta talenta yang berharga lebih menarik buat generasi milenial dan generasi berikutnya yang akan memasuki dunia kerja","CEO"
"341",341,"budaya yang dibangun di atas teori y bisa menjadi keunggulan bersaing untuk organisasi","CEO"
"342",342,"wfe bekerja dari atas hammock yg digantung di antara dua bukit di labengki sulawesi tenggara semoga satu hari nanti wfe yang selama ini saya nikmati bukan lagi satu kemewahan tapi bisa jadi satu anugerah yang bisa dinikmati lebih banyak orang","CEO"
"343",343,"buat yang senang travelling coba bayangkan anda bisa bekerja dari depan laptop di tengah suara ombak yang pecah di pantai berpindah dari satu pantai ke pantai yang lain sepanjang tahun","CEO"
"344",344,"x atau mau bekerja dari hammock yg bergelantungan di ketinggian di antara dua bukit ini isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press","CEO"
"345",345,"com account 7","CEO"
"346",346,"logout ubah you are commenting using your google account 6","CEO"
"347",347,"logout ubah you are commenting using your twitter account 5","CEO"
"348",348,"logout ubah you are commenting using your facebook account 6","CEO"
"349",349,"x logout ubah connecting to percent s beri tahu saya komentar baru melalui email 3","CEO"
"350",350,"beritahu saya pos pos baru lewat surat elektronik 7","CEO"
"351",351,"c belum pernah ada yang mengkomentari petikan puisi dari sufi rumi yang tergantung di ruang kerja saya kecuali muhamad lutfi sabani salah satu anak muda nu yang waktu itu saya masuk ke ruangan saya untuk wawancara kerja","CEO"
"352",352,"katanya dia juga salah satu pengagum rumi","CEO"
"353",353,"petikan yang sudah diterjemahkan ke dalam bahasa inggris itu berbunyi become nothing and he ll turn you into everything","CEO"
"354",354,"rumi atau jalal ad din muhammad rumi jlal aldyn mhmd rwmy adalah sufi yang hidup di abad ke 13 di anatolia bekas area kekuasaan kekaisaran roma timur byzantium yang dalam bahasa arab disebut sebagai rum","CEO"
"355",355,"rumi dimakamkan di konya turki kota yang masuk dalam daftar kota yang akan saya kunjungi kalau ada kesempatan ke turki lagi","CEO"
"356",356,"puisi puisi rumi buat saya sangat berkesan karena dekat dengan konsep detachment salah satu prinsip utama dalam spiritualitas ignatian","CEO"
"357",357,"saya bersyukur pernah melewati tiga tahun yang sangat berharga di sma kolese loyola salah satu sekolah asuhan romo jesuit","CEO"
"358",358,"saat itu loyola adalah salah satu sekolah yang paling diminati di jawa tengah dan berhasil mengumpulkan banyak lulusan2 terbaik smp se jateng","CEO"
"359",359,"bayangkan betapa kecutnya hati saya ketika melihat pengumuman penerimaan siswa baru di mana rata rata siswa baru yang diterima saat itu rata rata nem semacam ujian nasional jaman itu sekitar 90","CEO"
"360",360,"tidak heran tiga tahun kemudian saat kelulusan sma lima siswa a1 dengan nilai tertinggi se jateng ada di loyola semua","CEO"
"361",361,"tapi bukan itu alasan utamanya","CEO"
"362",362,"saya bersyukur karena kepribadian dan karakter kepemimpinan saya dibentuk di tiga tahun itu","CEO"
"363",363,"saya bersyukur punya kesempatan untuk belajar berpikir dengan merdeka belajar melepas diri menuju pribadi yang merdeka walaupun sampai saat ini jatuh bangun untuk itu","CEO"
"364",364,"kebayang serunya diskusi diskusi di kelas tentang bagaimana menjembatani iman dan ilmu serunya diskusi topik yang mungkin tabu dibahas di tempat lain serunya belajar menemukan makna bekerja","CEO"
"365",365,"sebagai anak yang selalu memberontak dari kecil sma ini semacam surga pendidikan yang bebas dari segala penjejalan dogmatis","CEO"
"366",366,"detachment adalah lawan kata dari possesive attachment","CEO"
"367",367,"hidup itu adalah perjalanan menuju pulang di mana tidak ada benda fisik yang akan kita bawa serta","CEO"
"368",368,"perjalanan menuju pulang adalah perjalanan melepas satu per satu yang dititipkan ke kita sehingga pada saat kita pulang tidak ada yang menahan kita untuk bisa bebas lepas kembali","CEO"
"369",369,"mengosongkan diri adalah perjalanan menuju kepenuhan","CEO"
"370",370,"semua hal yang ada pada kita saat ini hanyalah titipan sesaat yang mungkin lenyap satu hari","CEO"
"371",371,"jabatan harta bahkan kedekatan emosional bukanlah hal yang abadi","CEO"
"372",372,"pandemi ini mengingatkan kita akan ketidakabadian hal hal tersebut","CEO"
"373",373,"pekerjaan dan pendapatan bisa lenyap dalam hitungan hari","CEO"
"374",374,"pelukan dan kedekatan fisik yang biasanya adalah sesatu yang tidak banyak orang syukuri tiba tiba menjadi barang langka yang sangat berharga","CEO"
"375",375,"di masa lalu kesempatan untuk berkumpul bersama di kantor bagi sebagian orang bukanlah hal yang disyukuri bahkan kadang dirasa sebagai beban hingga kesempatan untuk bisa bekerja dari rumah dirasa sebagai suatu kemewahan","CEO"
"376",376,"hari hari ini banyak yang merindukan kesempatan untuk bisa berkumpul kembali di kantor","CEO"
"377",377,"sebelum vaksin ditemukan ancaman gelombang gelombang pandemi selanjutnya akan selalu mengintai dan pembatasan jarak di tempat kerja akan menyebabkan kesempatan berkumpul di kantor sebebas dulu akan tetap menjadi barang langka","CEO"
"378",378,"pandemi ini memberikan kesempatan untuk belajar bebas lepas dari kelekatan","CEO"
"379",379,"sampai saat ini saya selalu membiasakan diri untuk mengerjakan sendiri beberapa pekerjaan rumah seperti mengepel dan mencuci piring","CEO"
"380",380,"di kantor kami membiasakan diri untuk memisahkan sendiri sisa sisa makanan dan mengembalikan sendiri piring kotor pada tempatnya tanpa memandang jabatan","CEO"
"381",381,"hal yang kelihatan sepele tapi selalu menjadi pengingat menuju kekosongan","CEO"
"382",382,"satu hari ketika jabatan itu berlalu atau ketika roda berputar ke bawah kita akan melewatinya dengan lebih mudah dan bahagia karena ketika roda berputar ke atas ataupun ke bawah semua hanya masalah pergerakan hidup semata","CEO"
"383",383,"kita tetap bisa bahagia dan menuju kepenuhan","CEO"
"384",384,"di hari waisak murid murid budha memperingati peristiwa kelahiran pencapaian pencerahan yang sempurna dan kematian sang budha gautama","CEO"
"385",385,"pencerahan yang mengajarkan cara melepaskan diri dari kelekatan mengosongkan diri untuk menuju kebahagiaan sempurna","CEO"
"386",386,"selamat hari waisak","CEO"
"387",387,"isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press 2","CEO"
"388",388,"com account 8","CEO"
"389",389,"logout ubah you are commenting using your google account 7","CEO"
"390",390,"x logout ubah you are commenting using your twitter account 3","CEO"
"391",391,"logout ubah you are commenting using your facebook account 7","CEO"
"392",392,"logout ubah connecting to percent s beri tahu saya komentar baru melalui email 5","CEO"
"393",393,"beritahu saya pos pos baru lewat surat elektronik 8","CEO"
"394",394,"c tidak banyak hari yang secara tradisi dirayakan bersama oleh berbagai bangsa dan beragam aliran ideologi","CEO"
"395",395,"hari ini adalah salah satunya","CEO"
"396",396,"may day hari libur 1 mei ini dirayakan di berbagai negara sebagai hari buruh atau international worker s day yang punya sejarah dekat dengan gerakan sosialis dan gerakan kiri","CEO"
"397",397,"buat umat katolik 1 mei ini adalah salah satu hari perayaan penting bukan hanya sebagai pembuka bulan maria yang telah dirayakan sejak abad ke 18 tapi juga perayaan suami bunda maria st","CEO"
"398",398,"yusuf pekerja dan perayaan hari nabi yeremia dalam bahasa arab aramiya yang dihormati dalam agama yahudi kristen maupun islam","CEO"
"399",399,"namun jauh sebelum itu may day adalah tradisi panjang festival menyambut datangnya musim semi di berbagai area eropa sejak era romawi festival floralia untuk menghormati dewi bunga","CEO"
"400",400,"sejarah terus berjalan may day tetap abadi dengan penambahan dan persaingan makna seiring berjalannya waktu","CEO"
"401",401,"kerusuhan haymarket chicago di mei 1886 yang bermula dari demonstrasi buruh menjadi titik awal peringatan hari buruh yang menambah merubah makna may day sebagai festival musim semi","CEO"
"402",402,"melawan gerakan kiri yang makin meluas di tahun 1955 paus pius xii menetapkan 1 mei sebagai perayaan st","CEO"
"403",403,"yusuf pekerja tukang kayu dari nazareth memperingati hari buruh dalam perspektif katolik sebagaimana telah dimulai jauh sebelumnya oleh paus leo xiii dengan mengeluarkan ensiklik rerum novarum rights and duties of capital and labor ajaran yang menolak koumnisme tapi sekaligus menolak kapitalisme yang tak berbatas","CEO"
"404",404,"may adalah kata harapan dalam bahasa inggris","CEO"
"405",405,"may adalah kata pemula doa untuk kebaikan","CEO"
"406",406,"sama seperti nabi yeremia yang menyuarakan harapan untuk kembali ke jalan kebenaran may adalah harapan untuk kebaikan yang lebih memihak suara suara pihak yang lebih tidak berdaya","CEO"
"407",407,"khusus tahun ini may adalah harapan untuk hari yang lebih baik di tengah pandemi ini","CEO"
"408",408,"saat ini perusahaan perusahaan berlomba lomba berbuat kebaikan baik karena tuntutan public relation karena persepsi konsumen ataupun pencari kerja yang makin menghargai perusahaan yang konsisten berbuat kebaikan maupun karena lahirnya pemimpin era baru yang terpanggil untuk memimpin perusahaannya menjadi sumber kebaikan bagi banyak pihak","CEO"
"409",409,"namun seringkali perusahaan lupa bahwa sebaik baiknya perusahaan adalah perusahaan yang bermanfaat bagi pekerjanya","CEO"
"410",410,"seringkali perusahaan sibuk melakukan berbagai program corporate social responsibilty csr tapi melupakan bahwa salah satu tanggung jawab sosial tersebut adalah tanggung jawab sosial terhadap karyawannya","CEO"
"411",411,"di saat saat sulit di tengah pandemi ini salah satu tanggung jawab besar perusahaan adalah bagaimana menyelamatkan kapalnya sekuat kuatnya tanpa perlu membuang satu pun penumpangnya ke tengah laut yang tengah berbadai","CEO"
"412",412,"sekoci sekuat apapun belum tentu akan bisa menyelamatkan bila dilarungkan ke tengah badai yang mengamuk","CEO"
"413",413,"di tengah badai yang memabukkan penumpangnya tabungan tabungan jangka panjang perlu dikeluarkan untuk menguatkan penumpangnya","CEO"
"414",414,"semoga para investor belajar berpikir jangka panjang belajar berbuat kebaikan dengan menghargai dan tidak menghukum pengelola yang berusaha menyelamatkan manusia manusia di dalam kapalnya walaupun harus mengorbankan keuntungan jangka pendek","CEO"
"415",415,"semoga satu hari para ahli keuangan dapat memvaluasi nilai kebaikan yang dilakukan pengelola perusahaan dalam valuasi nilai perusahaan karena kalau kita percaya bahwa pekerja adalah salah satu aset paling penting maka kebaikan yang dilakukan terhadap para pekerja adalah investasi yang berharga","CEO"
"416",416,"selamat merayakan hari buruh","CEO"
"417",417,"truly i tell you whatever you did for one of the least of these brothers and sisters of mine you did for me","CEO"
"418",418,"matthew 25 40 dengan segala bentuk dedikasi dan kerja keras yg dilakukan semoga semua bisa bermanfaat bagi semua dan may adalah sebuah harapan harapan untuk segera berlalu masa pandemi ini","CEO"
"419",419,"suka suka trimakasih sudah mempertahankan kami kami akan selalu berusaha melakukan yang terbaik untuk nutrifood ditengah pandemi ini","CEO"
"420",420,"trimakasih sudah menginspirasi dan membangkitkan semangat kami love u nutrifoodku","CEO"
"421",421,"x 2","CEO"
"422",422,"jaya selalu rumah keduaku suka suka terima kasih nfi dalam keadaan seperti ini masih bisa mempertahankan kita sebagai karyawan aku tahu itu tidaklah mudah","CEO"
"423",423,"x 3","CEO"
"424",424,"semakin aku yakin nfi adalah rumah ke 2 dan bukan hanya hubungan antara atasan dan karyawan tapi sudah sebagai keluarga","CEO"
"425",425,"x 4","CEO"
"426",426,"di mana sebisa mungkin satu sama lain saling menjaga di saat apapun aku yakin nfi akan selalu sukses di saat kondisi apapun krna mempunyai banyak keluarga di dalam nya love u nfi karna telah memanusiakan manusia suka suka terima kasih pak","CEO"
"427",427,"x 5","CEO"
"428",428,"saya sangat bahagia bekerja pada perusahaan yang sangat bermartabat dan baik hati","CEO"
"429",429,"hormat saya kepada founder bapak dan seluruh direksi yan telah menjadikan rumah ini menjadi rumah kedua yan penuh harmoni","CEO"
"430",430,"suka suka isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press","CEO"
"431",431,"com account 9","CEO"
"432",432,"logout ubah you are commenting using your google account 8","CEO"
"433",433,"logout ubah you are commenting using your twitter account 6","CEO"
"434",434,"logout ubah you are commenting using your facebook account 8","CEO"
"435",435,"x logout ubah connecting to percent s beri tahu saya komentar baru melalui email 4","CEO"
"436",436,"beritahu saya pos pos baru lewat surat elektronik 9","CEO"
"437",437,"c national museum of qatar di penghujung trip terakhir saya di bulan februari saya mengalami hal yang kurang beruntung","CEO"
"438",438,"seharusnya trip saya dari azerbaijan akan berlanjut ke georgia dan armenia lewat jalan darat","CEO"
"439",439,"entah kenapa dari perencanaan sebelumnya sudah merasakan akan ada yang tidak lancar nantinya","CEO"
"440",440,"akhirnya kekhawatiran tersebut terjadi","CEO"
"441",441,"saya tidak bisa melintas lewat jalan darat dan harus segera merubah rencana","CEO"
"442",442,"sempat sedih juga karena rencana perjalanan yang tersisa jadi berantakan dan beberapa biaya terlanjur sudah dikeluarkan termasuk tiket pesawat pulang","CEO"
"443",443,"dalam kondisi seperti inilah penting sekali untuk bisa mempertahankan sikap positif untuk secara jernih mengambil pilihan yang ada dan membalikkan kemalangan menjadi keberuntungan","CEO"
"444",444,"akhirnya setelah menjajaki beberapa alternatif yang ada saya membeli tiket baru dan memutuskan untuk merubah perjalanan ke qatar yang tidak memerlukan visa","CEO"
"445",445,"saya beruntung dapat last minute discount yang lumayan dari satu tempat penginapan yang cukup bagus dan dapat last minute ticket yang harganya cukup masuk akal","CEO"
"446",446,"berangkatlah saya ke doha qatar dan menikmati dua hari yang menyenangkan dengan menjelajahi museum museum di sana","CEO"
"447",447,"saya beruntung bisa belajar dari national museum of qatar tentang sejarah qatar yang membangun diri dari satu area kecil yang kurang diperhitungkan menjadi negara dengan pendapatan per kapita paling tinggi di dunia","CEO"
"448",448,"saya beruntung bisa menikmati berbagai peninggalan peradaban islam dari berbagai area di dunia dan dari berbagai abad di museum of islamic art doha","CEO"
"449",449,"saya beruntung saya terhindar dari riuhnya pembatasan penerbangan dan penutupan perbatasan antar negara sehubungan dengan pandemi covid 19 yang berlangsung beberapa minggu kemudian","CEO"
"450",450,"seandainya saya masih berlanjut dengan rencana perjalanan semula mungkin akan lebih banyak masalah yang akan saya hadapi seperti risiko terinfeksi virus tersebut atau kesulitan mendapatkan tiket pulang sehubungan pembatasan penerbangan","CEO"
"451",451,"pada saat perjalanan di negara negara yang saya lalui belum ada kasus positif covid 19 yang terindentifikasi","CEO"
"452",452,"walaupun gagal menjelajahi georgia dan armenia saya tetap beruntung bisa menikmati perubahan rencana tersebut","CEO"
"453",453,"islamic art museum doha salah satu kegagalan lain dalam hidup saya adalah gagal mendapatkan beasiswa untuk melanjutkan pendidikan pasca sarjana di luar negeri hampir setahun setelah lulus sarjana","CEO"
"454",454,"saat itu saya tidak begitu berminat bekerja di perusahaan","CEO"
"455",455,"mendengarkan cerita cerita suram pengalaman bekerja di perusahaan membuat saya mengambil kesimpulan bahwa perusahaan bukan tempat untuk saya berkarya","CEO"
"456",456,"yang saya dengarkan saat itu adalah perusahaan adalah entitas di mana persaingan mengalahkan pertemanan uang mengalahkan idealisme otak mengalahkan hati","CEO"
"457",457,"terlalu gelap menghabiskan hidup di ruang itu","CEO"
"458",458,"saya ingin jadi pengajar jadi peneliti","CEO"
"459",459,"kegagalan untuk mendapatkan beasiswa untuk melanjutkan pendidikan pasca sarjana menjadi pukulan yang merubah jalan hidup","CEO"
"460",460,"mungkin saya terlalu sombong untuk menapak di jalan yang saya anggap gelap itu","CEO"
"461",461,"mungkin tuhan memang ingin saya menapak di jalan itu untuk kebaikan yang belum saya pahami","CEO"
"462",462,"atas saran pembimbing saya terimakasih prof maggy thenawidjaja suhartono akhirnya saya mencoba menjajaki ruang ruang yang saya anggap gelap","CEO"
"463",463,"saya masih selalu penasaran apakah buku tuhan sedang merenda dengan nama samaran penulis b","CEO"
"464",464,"m","CEO"
"465",465,"thies sebenarnya adalah beliau sendiri bu mts","CEO"
"466",466,"kadang kita yang berada di bawah sulaman itu cuma bisa melihat ruwetnya alur alur benang dari bagian bawah sulaman sementara sang penyulam sedang menyulam karya yang luar biasa bila dilihat dari atas","CEO"
"467",467,"akhirnya saya mendarat di perusahaan yang saya sebut rumah kedua hingga sekarang","CEO"
"468",468,"setahun kemudian saya berhasil mendapatkan beberapa tawaran beasiswa baik untuk bidang biologi molekuler termasuk di salah satu universitas terbaik cornell university maupun bidang manajemen","CEO"
"469",469,"pengalaman setahun berada di perusahaan memanggil saya menekuni jalan yang berbeda","CEO"
"470",470,"saya ingin belajar menemukan terang di ruang ruang yang saya sebut gelap sebelumnya","CEO"
"471",471,"saya ingin belajar membangun perusahaan di mana hati bisa berperan sepenting otak idealisme bisa diteguhkan di tengah kalkulasi profit dan pertemanan bisa dijalin di dunia yang katanya penuh persaingan","CEO"
"472",472,"saya memilih menekuni ilmu manajemen","CEO"
"473",473,"kehausan saya untuk menekuni ilmu ini di kemudian hari membawa saya menyelesaikan pendidikan doktoral untuk bidang ini dan menjelajahi topik number corporaterebel","CEO"
"474",474,"saya terkagum dengan tulisan tulisan gary hamel dalam buku bukunya yang sangat provokatif","CEO"
"475",475,"saya bersyukur bisa bertemu dengan beliau di singapore beberapa tahun yang lalu","CEO"
"476",476,"saya terkagum dengan buku conscious capitalism karya john mackey cofounder whole foods","CEO"
"477",477,"kehausan saya membawa saya mengikuti kuliah malam tentang filsafat di stf driyarkara","CEO"
"478",478,"dari romo herry priyono lewat filsafat ekonomi saya belajar mengenal amartya sen penerima nobel bidang ekonomi","CEO"
"479",479,"dari salah satu dosen idola saya dr","CEO"
"480",480,"karlina supelli saya belajar ide ide gerakan feminisme","CEO"
"481",481,"saya mencoba membangun jembatan antara berbagai ide itu dan ingin menuangkan dalam disertasi saya","CEO"
"482",482,"kendala lintas disiplin ilmu akhirnya membatasi apa yang bisa saya tuangkan dalam disertasi saya","CEO"
"483",483,"saya harus puas dengan memasukkan jiwa dari gagasan gagaasan tersebut dalam disertasi tanpa berhasil dibimbing secara langsung oleh promotor dari ilmu filsafat untuk disertasi di bidang ilmu manajemen","CEO"
"484",484,"kehausan saya untuk melihat lebih banyak perusahaan yang berani menyalakan terang tersebut membawa saya lebih rajin untuk berbagi gagasan tentang membangun tempat kerja yang lebih membuat orang orang bahagia yang lebih memanusiakan manusia","CEO"
"485",485,"with gary hamel di hari hari pandemi ini kita mungkin juga dihadapkan dengan berbagai masalah dan kegagalan","CEO"
"486",486,"sebagian orang dihadapkan dengan kegagalan untuk mempertahankan pekerjaan dan kondisi finansial kegagalan untuk bisa menjalani hidup dengan kondisi sebebas sebelunmya kegagalan untuk meneruskan berbagai rencana yang sudah disusun sebelumnya","CEO"
"487",487,"saya mengingatkan diri saya sendiri mungkin tuhan sedang membelokkan jalan kita untuk lebih menemukan nya dalam ketenangan dalam rutinitas baru yang sedang kita bangun","CEO"
"488",488,"saya mulai lagi menulis yang sudah saya tinggalkan beberapa tahun yang lalu","CEO"
"489",489,"hari hari yang mengurung berbagai kebebasan bisa kita ubah menjadi hari hari yang lebih menyenangkan dan bermanfaat asal kita berani memulai","CEO"
"490",490,"mulai menyapa orang orang yang jarang kita sapa yang mungkin butuh bantuan kita","CEO"
"491",491,"mulai lebih menjaga kesehatan kita dengan lebih memperhatikan nutrisi olahraga dan istirahat yang cukup","CEO"
"492",492,"lebih banyak hari yang bisa dilalui dengan tidur yang cukup","CEO"
"493",493,"dengan bantuan aplikasi fitify olahraga tetap teratur walaupun di rumah","CEO"
"494",494,"mulai menjelajahi rutinitas baru ternyata cukup mengasyikkan seperti menonton drama korea setiap malam sebelum tidur menguji kreativitas dengan menciptakan berbagai resep masakan baru","CEO"
"495",495,"jalan yang dibelokkan membawa banyak hal baru untuk dinikmati","CEO"
"496",496,"buat teman teman yang dengan bijak mengurungkan niatnya untuk mudik tahun ini semoga bisa menikmati hari raya nanti dalam pengalaman baru yang makin bermakna","CEO"
"497",497,"hari hari dengan social distancing masih panjang","CEO"
"498",498,"stay safe tetap semangat kata orang bijak","CEO"
"499",499,"x 6","CEO"
"500",500,"pandemic covid 19 ini sepertinya memaksa kita semua untuk meredifinisi ulang tata kehidupan yang kita jalani","CEO"
"501",501,"mulai dari tata hubungan antar manusia dan manusia dengan alam sekitarnya","CEO"
"502",502,"perlunya kebiasaan hidup bersih dan sehat pola kerja jarak jauh belajar jarak jauh dll yang memanfaatkan arus informasi yang makin mudah perlunya rasa kesetiakawanan sosial yang makin baik dorongan untuk terus berinovasi dengan tantangan baru yang tidak terpikirkan sebelumnya penilaian resiko yag lebih baik serta kebutuhan kedekan umat dengan tuhannya untuk mendapatkan kehidupan spiritual yang lebih baik","CEO"
"503",503,"suka suka isikan data di bawah atau klik salah satu ikon untuk log in you are commenting using your word press 2","CEO"
"504",504,"com account 10","CEO"
"505",505,"logout ubah you are commenting using your google account 9","CEO"
"506",506,"logout ubah you are commenting using your twitter account 7","CEO"
"507",507,"logout ubah you are commenting using your facebook account 9","CEO"
"508",508,"x logout ubah connecting to percent s beri tahu saya komentar baru melalui email 5","CEO"
"509",509,"beritahu saya pos pos baru lewat surat elektronik 10","CEO"
"510",510,"x 7","CEO"
