"","nama","harga","lokasi"
"1","
2012 Daihatsu Terios ","120 Juta","
Depok "
"2","
2016 Daihatsu Terios X A/T KM23Rb ","154.5 Juta","
Malang "
"3","
2019 Daihatsu Terios PROMO DAIHATSU AKHI... ","189 Juta","
Kota Jakarta Timur "
"4","
2012 Daihatsu Terios 1.5 TX MT (Paket MO... ","149 Juta","
Malang "
"5","
2016 Daihatsu Terios X M/T ","150 Juta","
Surabaya "
"6","
2019 Daihatsu Terios PROM... ","202.3 Juta","
Kota Jkt Utara "
"7","
2019 Daihatsu Terios dp mulai 15jt disko... ","189 Juta","
Kota Jakarta Barat "
"8","
2019 Daihatsu Terios Prom... ","192.3 Juta","
Kota Tgr. Sel. "
"9","
2019 Daihatsu Terios PROMO HEBOH AKHIR T... ","187 Juta","
DKI Jakarta "
"10","
2019 Daihatsu Terios prom... ","189.3 Juta","
Kota Jkt Utara "
"11","
2007 Daihatsu Terios ","100 Juta","
Depok "
"12","
2016 Daihatsu Terios X Manual ","140 Juta","
Jakarta Timur "
"13","
2013 Daihatsu Terios TX M/T ","120 Juta","
Kota Jakarta Timur "
"14","
2019 Daihatsu Terios ","202.3 Juta","
Kota Jakarta Barat "
"15","
2019 Daihatsu Terios KRED... ","198.3 Juta","
Kota Jakarta Timur "
"16","
2017 Daihatsu Terios R adventure mt ","184 Juta","
Malang "
"17","
2011 Daihatsu Terios TX PMK 2012 ","142 Juta","
Malang "
"18","
2019 Daihatsu Terios PROM... ","192.3 Juta","
Kota Jakarta Barat "
"19","
2019 Daihatsu Terios DP r... ","193.3 Juta","
Kota Jakarta Selatan "
"20","
2018 Daihatsu Terios All New R Deluxe A/T ","220 Juta","
Malang "
"21","
2019 Daihatsu Terios BEST... ","192.3 Juta","
Jl. Sultan Iskandar Muda "
"22","
2013 Daihatsu Terios TX M/T ","143.5 Juta","
Malang "
"23","
2013 Daihatsu Terios TX M/T ","115 Juta","
Kota Jakarta Timur "
"24","
2016 Daihatsu Terios R 1.5 MT Km 40rb ","160 Juta","
Tangerang Selatan "
"25","
2018 Daihatsu Terios R A/T ","199 Juta","
Kota Jakarta Timur "
"26","
2013 Daihatsu Terios ","135 Juta","
Kota Jakarta Selatan "
"27","
2012 Daihatsu Terios TS M/T ","105 Juta","
Indonesia "
"28","
2016 Daihatsu Terios R A/T ","152 Juta","
DKI Jakarta "
"29","
2018 Daihatsu Terios R super istimewah ","198 Juta","
Indonesia "
"30","
2011 Daihatsu Terios TX M/T ","108 Juta","
Indonesia "
"31","
2015 Daihatsu Terios TS Extra A/T ","138 Juta","
Kota Jkt Utara "
"32","
2012 Daihatsu Terios ","110 Juta","
Bekasi "
"33","
2012 Daihatsu Terios TS 1.5 a/t ","96 Juta","
Kota Jkt Utara "
"34","
2016 Daihatsu Terios R ","145 Juta","
Indonesia "
"35","
2013 Daihatsu Terios ","119 Juta","
Tangerang "
"36","
Daihatsu Terios X 2018 ","185 Juta","
Kabupaten Sleman "
"37","
Daihatsu Terios Tx 2010 ","113 Juta","
Kabupaten Sleman "
"38","
2018 Daihatsu Terios X deluxe ","183 Juta","
Tangerang "
"39","
2012 Daihatsu Terios TX Adventure A/T ","123 Juta","
Indonesia "
"40","
2014 Daihatsu Terios ","130 Juta","
Kota Jakarta Pusat "
"41","
2013 Daihatsu Terios ","115 Juta","
Bekasi "
"42","
Daihatsu Terios Tx At 2013 ","137.5 Juta","
Semarang "
"43","
Daihatsu Terios R Adventure At 2015 ","167 Juta","
Semarang "
"44","
2012 Daihatsu Terios TX M/T ","130 Juta","
Kota Jakarta Selatan "
"45","
2010 Daihatsu Terios TX A/T ","118 Juta","
Kota Tgr. Sel. "
"46","
2015 Daihatsu Terios ","158 Juta","
Bekasi "
"47","
2015 Daihatsu Terios ","158 Juta","
Bekasi "
"48","
2015 Daihatsu Terios ","158 Juta","
Bekasi "
"49","
2013 Daihatsu Terios ","137 Juta","
ID "
"50","
2015 Daihatsu Terios R M/T ","163 Juta","
Indonesia "
"51","
2012 Daihatsu Terios ","110 Juta","
Bekasi "
"52","
2010 Daihatsu Terios TX A/T ","110 Juta","
Kota Jakarta Selatan "
"53","
2008 Daihatsu Terios TX M/T ","101 Juta","
Indonesia  "
"54","
2015 Daihatsu Terios TX M/T ","155 Juta","
DKI Jakarta "
"55","
2015 Daihatsu Terios Daihatsu Terios TX ... ","158 Juta","
Bekasi "
"56","
2013 Daihatsu Terios TX AT ","123 Juta","
Indonesia "
"57","
2015 Daihatsu Terios TX Adventure M/T ","155 Juta","
Indonesia "
"58","
2012 Daihatsu Terios ","120 Juta","
Jakarta Pusat "
"59","
2013 Daihatsu Terios TX A/T ","135 Juta","
Kota Jakarta Timur "
"60","
Daihatsu Terios Tx 2009 ","118 Juta","
Kota Jakarta Timur "
"61","
Daihatsu Terios Adventure R 2018 ","219 Juta","
Indonesia "
"62","
Daihatsu Terios Tx 2011 ","128 Juta","
Indonesia "
"63","
Daihatsu Terios R 2017 ","185 Juta","
Samarinda "
"64","
Daihatsu Terios Tx A/T 2014 ","150 Juta","
Malang "
"65","
2009 Daihatsu Terios TX Adventure ","125 Juta","
Malang "
"66","
2018 Daihatsu Terios All New R M/T ","197.5 Juta","
Malang "
"67","
2010 Daihatsu Terios TX 1.5L M/T MOBIL T... ","110 Juta","
Jakarta Selatan "
"68","
2017 Daihatsu Terios R AT ","170 Juta","
Indonesia "
"69","
2013 Daihatsu Terios TS extra ","115 Juta","
Banyumas "
"70","
Daihatsu Terios R 2019 ","230 Juta","
Kota Denpasar "
"71","
Daihatsu Terios Tx 2013 ","152 Juta","
Indonesia "
"72","
Daihatsu Terios Tx 2007 ","105 Juta","
Indonesia "
"73","
Daihatsu Terios Tx 2009 ","119 Juta","
Kota Denpasar "
"74","
2012 Daihatsu Terios ","120 Juta","
Jakarta Pusat "
"75","
2011 Daihatsu Terios TX 1.5 A/T ","110 Juta","
Indonesia "
"76","
2013 Daihatsu Terios TX ","140 Juta","
Bandung "
"77","
Daihatsu Terios R 2017 ","162 Juta","
DKI Jakarta "
"78","
Daihatsu Terios Tx 2008 ","110 Juta","
Medan "
"79","
Daihatsu Terios Tx 2014 ","155 Juta","
Bandar Lampung "
"80","
2008 Daihatsu Terios TX ","80 Juta","
Kota Jakarta Selatan "
"81","
2014 Daihatsu Terios TS Extra Manual Dp ... ","125 Juta","
Kota Jkt Utara "
"82","
Daihatsu Terios Tx 2014 ","155 Juta","
Makassar "
"83","
Daihatsu Terios R 2016 ","175 Juta","
Makassar "
"84","
Daihatsu Terios Tx 2007 ","110 Juta","
Banjarmasin "
"85","
Daihatsu Terios Tx 2013 ","145 Juta","
Kota Denpasar "
"86","
Daihatsu Terios R 2018 ","225 Juta","
Indonesia "
"87","
2018 Daihatsu Terios R Deluxe ","213 Juta","
Kota Jakarta Pusat "
"88","
Daihatsu Terios Tx 2013 ","135 Juta","
Indonesia "
"89","
Daihatsu Terios Tx 2010 ","124 Juta","
Indonesia "
"90","
Daihatsu Terios Tx 2012 ","138 Juta","
Indonesia "
"91","
Daihatsu Terios R 2018 ","218.5 Juta","
Indonesia "
"92","
Daihatsu Terios Tx 2013 ","140 Juta","
Indonesia "
"93","
Daihatsu Terios Ts Extra 2015 ","138 Juta","
Sukoharjo "
"94","
Daihatsu Terios R 2018 ","227 Juta","
Indonesia "
"95","
Daihatsu Terios Tx 2011 ","127 Juta","
Indonesia "
"96","
Daihatsu Terios Tx 2010 ","122 Juta","
Indonesia "
"97","
Daihatsu Terios Tx 2010 ","117 Juta","
Indonesia "
"98","
Daihatsu Terios R 2016 ","170 Juta","
Depok "
"99","
Daihatsu Terios Tx 2014 ","141 Juta","
Indonesia "
"100","
Daihatsu Terios Tx 2012 ","131 Juta","
Kota Denpasar "
"101","
Daihatsu Terios Tx 2013 ","135 Juta","
Indonesia "
"102","
2012 Daihatsu Terios TS Extra M/T ","100 Juta","
Indonesia "
"103","
2017 Daihatsu Terios X Extra A/T ","165 Juta","
Bogor "
"104","
2014 Daihatsu Terios TX Adventure A/T ","145 Juta","
Indonesia "
"105","
2016 Daihatsu Terios R A/T ","160 Juta","
Medan "
"106","
2017 Daihatsu Terios 1.5 R M/T ","190 Juta","
Malang "
"107","
2010 Daihatsu Terios TX Elegance A/T TDP... ","105 Juta","
Kota Jkt Utara "
"108","
2014 Daihatsu Terios TX M/T ","150 Juta","
Tangerang Selatan "
"109","
Daihatsu Terios Tx Adventure 2011 ","115 Juta","
Kabupaten Sleman "
"110","
Daihatsu Terios Ts 2013 ","125 Juta","
Indonesia "
"111","
Daihatsu Terios Tx 2016 ","159 Juta","
Indonesia "
"112","
Daihatsu Terios Tx 2013 ","149 Juta","
Kota Denpasar "
"113","
Daihatsu Terios X 2018 ","189 Juta","
Indonesia "
"114","
Daihatsu Terios Tx 2011 ","133 Juta","
Indonesia "
"115","
Daihatsu Terios Ts 2011 ","112 Juta","
Indonesia "
"116","
2018 Daihatsu Terios R Sporty A/T ","220 Juta","
Bandar Lampung "
"117","
2016 Daihatsu Terios R Komplit M/T ","158 Juta","
Indonesia "
"118","
2014 Daihatsu Terios TX ","132 Juta","
Indonesia "
"119","
2013 Daihatsu Terios TX Adventure M/T ","139 Juta","
Sleman "
"120","
Daihatsu Terios R 2015 ","163 Juta","
Banjarmasin "
"121","
Daihatsu Terios Tx 2010 ","124 Juta","
Balikpapan "
"122","
Daihatsu Terios Tx 2008 ","113 Juta","
Indonesia "
"123","
Daihatsu Terios Tx 2013 ","135 Juta","
Depok "
"124","
2018 Daihatsu Terios ","205 Juta","
Indonesia "
"125","
2014 Daihatsu Terios TX A/T ","132.9 Juta","
Indonesia "
"126","
2014 Daihatsu Terios ","132 Juta","
Bandung "
"127","
Daihatsu Terios Tx A/T 2012 ","125 Juta","
Bekasi "
"128","
Daihatsu Terios Tx 2009 ","112 Juta","
Indonesia "
"129","
Daihatsu Terios X 2015 ","145 Juta","
Indonesia "
"130","
Daihatsu Terios Tx 2014 ","148 Juta","
Indonesia "
"131","
Daihatsu Terios Tx 2014 ","140 Juta","
Indonesia "
"132","
Daihatsu Terios Ts 2012 ","134 Juta","
Indonesia "
"133","
Daihatsu Terios Tx 2009 ","120 Juta","
Indonesia "
"134","
2009 Daihatsu Terios 1.5 TX AT ","107.5 Juta","
Lebak "
"135","
Daihatsu Terios Tx Adventure 2008 ","119 Juta","
Indonesia "
"136","
Daihatsu Terios Tx 2010 ","120 Juta","
Indonesia "
"137","
Daihatsu Terios Tx 2014 ","135 Juta","
Kota Jakarta Timur "
"138","
Daihatsu Terios Tx Adventure 2013 ","145 Juta","
Makassar "
"139","
Daihatsu Terios Tx 2012 ","135 Juta","
Makassar "
"140","
Daihatsu Terios R Dlx Mt 2018 ","220 Juta","
Semarang  "
"141","
Daihatsu Terios Tx 2008 ","110 Juta","
Kota Denpasar "
"142","
Daihatsu Terios Tx 2016 ","149 Juta","
Indonesia "
"143","
Daihatsu Terios R 2015 ","165 Juta","
Pekanbaru "
"144","
Daihatsu Terios Tx 2011 ","135 Juta","
Indonesia "
"145","
2011 Daihatsu Terios TX A/T ","120 Juta","
Indonesia "
"146","
2017 Daihatsu Terios R 1.5 ","162 Juta","
DKI Jakarta "
"147","
2010 Daihatsu Terios TX Adventure A/T ","120 Juta","
Depok "
"148","
2012 Daihatsu Terios TX M/T ","120 Juta","
Kota Jakarta Selatan "
"149","
2018 Daihatsu Terios All New R A/T ","235 Juta","
Banjarmasin "
"150","
Daihatsu Terios Tx 2013 ","140 Juta","
Indonesia "
"151","
Daihatsu Terios Tx 2011 ","133 Juta","
Indonesia "
"152","
Daihatsu Terios R 2016 ","165 Juta","
Banjarmasin "
"153","
2011 Daihatsu Terios TS Extra A/T ","102 Juta","
Indonesia "
"154","
2011 Daihatsu Terios 1.5 TX MT ","129.5 Juta","
Bandung "
"155","
2014 Daihatsu Terios TX ","155 Juta","
DKI Jakarta "
"156","
Daihatsu Terios R-Adventure 2017 ","183 Juta","
Kota SBY "
"157","
2011 Daihatsu Terios 1.5 TX A/T ","125 Juta","
Malang "
"158","
2018 Daihatsu Terios ","230 Juta","
Indonesia "
"159","
2007 Daihatsu Terios TX ","109.5 Juta","
Lebak "
"160","
Daihatsu Terios Tx 2012 ","137 Juta","
Pekanbaru "
"161","
Daihatsu Terios R 2016 ","175 Juta","
Indonesia "
"162","
Daihatsu Terios Tx 2011 ","130 Juta","
Indonesia "
"163","
Daihatsu Terios Adventure R 2016 ","170 Juta","
Indonesia "
"164","
Daihatsu Terios Tx 2008 ","99.9 Juta","
Kota Denpasar "
"165","
Daihatsu Terios Tx 2010 ","115 Juta","
Indonesia "
"166","
Daihatsu Terios Ts 2012 ","115 Juta","
Indonesia "
"167","
Daihatsu Terios Tx 2013 ","142 Juta","
Indonesia "
"168","
2017 Daihatsu Terios R A/T ","165 Juta","
Kota Jakarta Selatan "
"169","
2012 Daihatsu Terios TS EXTRA 1.5 M/T ","125 Juta","
Indonesia "
"170","
Daihatsu Terios Ts Extra 2013 ","115 Juta","
Indonesia "
"171","
Daihatsu Terios Tx 2014 ","156 Juta","
Indonesia "
"172","
Daihatsu Terios Tx 2014 ","141 Juta","
Indonesia "
"173","
Daihatsu Terios Tx 2014 ","155 Juta","
Indonesia "
"174","
Daihatsu Terios Ts 2012 ","115 Juta","
Indonesia "
"175","
Daihatsu Terios R 2016 ","160 Juta","
Indonesia "
"176","
Daihatsu Terios Tx 2014 ","145 Juta","
Bandar Lampung "
"177","
Daihatsu Terios Tx 2014 ","150 Juta","
Indonesia "
"178","
2010 Daihatsu Terios TX ","112 Juta","
Indonesia "
"179","
Daihatsu Terios R 2017 ","175 Juta","
Indonesia "
"180","
Daihatsu Terios Tx 2010 ","126 Juta","
Kabupaten Sidoarjo "
"181","
2018 Daihatsu Terios R ","200 Juta","
Depok "
"182","
Daihatsu Terios Tx 2009 ","115 Juta","
Pontianak "
"183","
Daihatsu Terios Ts 2011 ","115 Juta","
Indonesia "
"184","
Daihatsu Terios Tx 2013 ","145 Juta","
Indonesia "
"185","
Daihatsu Terios Tx 2010 ","135 Juta","
Kota Denpasar "
"186","
Daihatsu Terios Tx 2011 ","128 Juta","
Indonesia "
"187","
Daihatsu Terios Tx 2009 ","126 Juta","
Kota Denpasar "
"188","
Daihatsu Terios Tx Mt 2015 ","145 Juta","
Semarang "
"189","
Daihatsu Terios Tx Adventure 2010 ","115 Juta","
Bantul "
"190","
2016 Daihatsu Terios 1.5 R M/T ","175 Juta","
Malang "
"191","
Daihatsu Terios Tx 2012 ","135 Juta","
Makassar "
"192","
2010 Daihatsu Terios ","110 Juta","
Tangerang "
"193","
2010 Daihatsu Terios TX M/T ","127.5 Juta","
Indonesia "
"194","
Daihatsu Terios Tx 2013 ","135 Juta","
Indonesia "
"195","
2013 Daihatsu Terios TX Deluxe M/T ","137 Juta","
Makassar "
"196","
2013 Daihatsu Terios TX M/T ","134 Juta","
Tangerang "
"197","
Daihatsu Terios Tx 2007 ","95 Juta","
Kota Jakarta Timur "
"198","
Daihatsu Terios Tx 2011 ","126 Juta","
Depok "
"199","
2013 Daihatsu Terios TX M/T ","145 Juta","
Malang "
"200","
Daihatsu Terios Tx Adventure Mt 2014 ","146 Juta","
 Semarang "
"201","
Daihatsu Terios R 2017 ","185 Juta","
Samarinda "
"202","
Daihatsu Terios Tx 2014 ","162 Juta","
Indonesia "
"203","
Daihatsu Terios R 2017 ","183 Juta","
Indonesia "
"204","
Daihatsu Terios Tx 2012 ","135 Juta","
Samarinda "
"205","
Daihatsu Terios Tx 2009 ","105 Juta","
Kabupaten Gianyar "
"206","
Daihatsu Terios R 2017 ","185 Juta","
Samarinda "
"207","
Daihatsu Terios R Deluxe 2018 ","217.7 Juta","
Indonesia "
"208","
2017 Daihatsu Terios X M/T ","159 Juta","
Indonesia "
"209","
Daihatsu Terios Ts At 2011 ","115 Juta","
Yogyakarta "
"210","
Daihatsu Terios Tx 2008 ","116 Juta","
Kota Denpasar "
"211","
Daihatsu Terios Tx 2011 ","122 Juta","
Indonesia "
"212","
Daihatsu Terios Tx 2009 ","102 Juta","
Tangerang Selatan "
"213","
Daihatsu Terios Tx 2013 ","140 Juta","
Kota Tgr. Sel. "
"214","
2011 Daihatsu Terios TX M/T ","120 Juta","
Bekasi "
"215","
2011 Daihatsu Terios TX M/T ","130 Juta","
Malang "
"216","
Daihatsu Terios Tx 2014 ","135 Juta","
Magelang "
"217","
Daihatsu Terios Tx 2010 ","123 Juta","
Indonesia "
"218","
Daihatsu Terios R 2017 ","185 Juta","
Indonesia "
"219","
Daihatsu Terios R 2016 ","158 Juta","
Depok "
"220","
Daihatsu Terios Tx Mt 2010 ","115 Juta","
Semarang "
"221","
2016 Daihatsu Terios R 1.5 AT ","170 Juta","
Kota Denpasar "
"222","
2016 Daihatsu Terios R 1.5 MT dp15jt ","172 Juta","
Kota Denpasar "
"223","
2015 Daihatsu Terios TX Wild Adv 1.5 AT ... ","160 Juta","
Kota Denpasar "
"224","
2012 Daihatsu Terios TX ","125 Juta","
Kota Jakarta Selatan "
"225","
2007 Daihatsu Terios ","107 Juta","
Bandung "
"226","
Daihatsu Terios Tx 2010 ","125 Juta","
Indonesia "
"227","
Daihatsu Terios R 2015 ","153 Juta","
Indonesia "
"228","
Daihatsu Terios R 2018 ","215 Juta","
Indonesia "
"229","
Daihatsu Terios Tx 2010 ","117 Juta","
Indonesia "
"230","
Daihatsu Terios X 2016 ","140 Juta","
Jakarta Utara "
"231","
Daihatsu Terios Ts 2010 ","110 Juta","
Indonesia "
"232","
Daihatsu Terios R 2015 ","165 Juta","
Indonesia "
"233","
Daihatsu Terios Tx 2010 ","118 Juta","
Indonesia "
"234","
2007 Daihatsu Terios TS ","105 Juta","
Indonesia "
"235","
2012 Daihatsu Terios ","140 Juta","
Bekasi "
"236","
Daihatsu Terios Tx 2009 ","115 Juta","
Makassar "
"237","
Daihatsu Terios X 2016 ","157 Juta","
Indonesia "
"238","
Daihatsu Terios R 2015 ","162 Juta","
Pekanbaru "
"239","
Daihatsu Terios Tx 2007 ","92 Juta","
Indonesia  "
"240","
Daihatsu Terios R 2018 ","215 Juta","
Indonesia "
"241","
Daihatsu Terios Tx 2011 ","130 Juta","
Indonesia "
"242","
Daihatsu Terios Tx 2014 ","150 Juta","
Indonesia "
"243","
Daihatsu Terios R Adventure At 2015 ","167 Juta","
Semarang "
"244","
2012 Daihatsu Terios TX Adventure M/T ","145 Juta","
Indonesia "
"245","
2011 Daihatsu Terios ","130 Juta","
Depok "
"246","
2009 Daihatsu Terios ","90 Juta","
ID "
"247","
2007 Daihatsu Terios tx ","93 Juta","
Jl. Cipondoh Makmur Raya "
"248","
2013 Daihatsu Terios TS Extra M/T ","125 Juta","
Indonesia "
"249","
2019 Daihatsu Terios All New R M/T ","204 Juta","
Indonesia "
"250","
Daihatsu Terios Tx 2013 ","145 Juta","
Kota SBY "
"251","
Daihatsu Terios R-Deluxe 2018 ","215 Juta","
Kota SBY "
"252","
Daihatsu Terios R-Adventure 2015 ","175 Juta","
Kota SBY "
"253","
Daihatsu Terios Tx 2012 ","135 Juta","
Indonesia "
"254","
 Daihatsu Terios Ts 2014 ","150 Juta","
Indonesia "
"255","
Daihatsu Terios Tx 2016 ","172 Juta","
Indonesia "
"256","
Daihatsu Terios Tx 2014 ","157 Juta","
Kota Denpasar "
"257","
Daihatsu Terios Tx 2014 ","165 Juta","
Kota Denpasar "
"258","
Daihatsu Terios R 2017 ","185 Juta","
Kota Denpasar "
"259","
Daihatsu Terios Tx 2010 ","132 Juta","
Indonesia "
"260","
Daihatsu Terios Tx 2009 ","113.5 Juta","
Indonesia "
"261","
2015 Daihatsu Terios R ","150 Juta","
Bekasi "
"262","
Daihatsu Terios Tx 2010 ","124 Juta","
Kabupaten Sleman "
"263","
Daihatsu Terios R 2017 ","170 Juta","
Indonesia "
"264","
Daihatsu Terios Tx 2013 ","143 Juta","
Pekanbaru "
"265","
Daihatsu Terios X 2018 ","185 Juta","
Pekanbaru "
"266","
Daihatsu Terios R 2017 ","178 Juta","
Indonesia "
"267","
Daihatsu Terios Tx 2010 ","110 Juta","
Indonesia "
"268","
Daihatsu Terios Tx 2007 ","107 Juta","
Indonesia "
"269","
2014 Daihatsu Terios TX A/T ","138 Juta","
Kota Jakarta Timur "
"270","
Daihatsu Terios Ts 2008 ","118 Juta","
Indonesia "
"271","
Daihatsu Terios Ts 2008 ","118 Juta","
Indonesia "
"272","
Daihatsu Terios Tx 2012 ","155 Juta","
Makassar "
"273","
2011 Daihatsu Terios TS ","105 Juta","
Indonesia "
"274","
2017 Daihatsu Terios R M/T ","180 Juta","
Cirebon "
