"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","episode"
"1","Sunyi Coffee","https://yt3.ggpht.com/a/AGF-l79Wg6bFQWROoyDBRBEIgCTCFYqW_9SGUd140g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkqV2x7C5G4-ekywNwwtS_Q","UCkqV2x7C5G4-ekywNwwtS_Q","7_0V14TYVzc","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. <br /><br />Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video <a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.<br /><br />Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti<br /><br />@tropicanaslim <br /><a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> <a href=""http://www.youtube.com/results?search_query=%23SahabatSunyi"">#SahabatSunyi</a>","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. 

Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video #CeritaSunyi di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.

Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti

@tropicanaslim 
#CeritaSunyi #SahabatSunyi","TRUE","none","16","2019-11-09T07:59:43.000Z","2019-11-09T07:59:43.000Z",1
"2","Ariva Azka","https://yt3.ggpht.com/a/AGF-l78YLJk1eeS3fbmd4BF6HHRGEM7zua-2C0x8Ew=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCYukaD4hOQv946Ty4rIKJtw","UCYukaD4hOQv946Ty4rIKJtw","7_0V14TYVzc","Aku mau nonton nya nanti aja satu tahun kemudian, biar kaya SORE dan JANJI wkwkk<br />Btw keren bgttttt web series tropocanaaa, sukses terus dlm berkarya","Aku mau nonton nya nanti aja satu tahun kemudian, biar kaya SORE dan JANJI wkwkk
Btw keren bgttttt web series tropocanaaa, sukses terus dlm berkarya","TRUE","none","0","2019-11-14T15:33:36.000Z","2019-11-14T15:33:36.000Z",1
"3","Irfan Parikesit","https://yt3.ggpht.com/a/AGF-l7-ZScpC4rsj27sFa625Vr5xVouf9ShoNdhUYA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCj5MdRLgrW_0DollKMLzCSg","UCj5MdRLgrW_0DollKMLzCSg","7_0V14TYVzc","oke mevvek tiba tiba pas paham","oke mevvek tiba tiba pas paham","TRUE","none","0","2019-11-10T14:32:47.000Z","2019-11-10T14:32:47.000Z",1
"4","Marcella Soenggono","https://yt3.ggpht.com/a/AGF-l79AW5Bdxz92Vc8G9nn37RPg56gdCe-OCzwPYQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC1pH7RkAaUW1gU9a7r55MOw","UC1pH7RkAaUW1gU9a7r55MOw","7_0V14TYVzc","Brilliant idea... salut bgt tropicana","Brilliant idea... salut bgt tropicana","TRUE","none","0","2019-11-10T14:22:11.000Z","2019-11-10T14:22:11.000Z",1
"5","Farell S","https://yt3.ggpht.com/a/AGF-l7-PtYsMizHSHJY6Do56G16HSzc7jyvjwQ6zPw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UClB9i5-MOrr4jWP_UKWikXQ","UClB9i5-MOrr4jWP_UKWikXQ","7_0V14TYVzc","Gold!","Gold!","TRUE","none","0","2019-11-10T12:36:34.000Z","2019-11-10T12:36:34.000Z",1
"6","Sachi Paramitha","https://yt3.ggpht.com/a/AGF-l7_pa4CH_mqtrMeb4r7lCt1estiNMX3r29B7Nw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6brCo8TQCsfzCU4X2yGimg","UC6brCo8TQCsfzCU4X2yGimg","7_0V14TYVzc","<U+2764><U+2764>","<U+2764><U+2764>","TRUE","none","0","2019-11-10T12:31:46.000Z","2019-11-10T12:31:46.000Z",1
"7","Pradana AJI","https://yt3.ggpht.com/a/AGF-l7--NjzJjJad8ZcdoNEL5YUFL56SYl2WDGy0bA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCBw1p6YieoVURlBDecsgDsw","UCBw1p6YieoVURlBDecsgDsw","7_0V14TYVzc","was wondering around looking for good youtubing saking gabutnya, and i end up here. Sunyi Coffee ada di fatmawati guys, seluruh baristanya adalah teman teman disabilitas. Good coffee, extremely friendly barista, dan yang terpenting, hati lu berasa lebih puas dan tenang ngopi disana dibanding dimall","was wondering around looking for good youtubing saking gabutnya, and i end up here. Sunyi Coffee ada di fatmawati guys, seluruh baristanya adalah teman teman disabilitas. Good coffee, extremely friendly barista, dan yang terpenting, hati lu berasa lebih puas dan tenang ngopi disana dibanding dimall","TRUE","none","5","2019-11-09T16:40:08.000Z","2019-11-09T16:40:08.000Z",1
"8","sherlock homeless","https://yt3.ggpht.com/a/AGF-l7_yl1DYnH5NoALRA6WGOL-bjZQiEKyCdpvAJQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCIa4EzC0wXWkYvgVcoMdzGg","UCIa4EzC0wXWkYvgVcoMdzGg","7_0V14TYVzc","Astaga, lagi belajar sign language, ketemu ini kayak takdir. Suka sekali!","Astaga, lagi belajar sign language, ketemu ini kayak takdir. Suka sekali!","TRUE","none","0","2019-11-09T13:53:05.000Z","2019-11-09T13:53:05.000Z",1
"9","Sachi Paramitha","https://yt3.ggpht.com/a/AGF-l7_pa4CH_mqtrMeb4r7lCt1estiNMX3r29B7Nw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6brCo8TQCsfzCU4X2yGimg","UC6brCo8TQCsfzCU4X2yGimg","7_0V14TYVzc",":&quot;&quot;( gile tropicana main inklusivitas skrg mantap",":""""( gile tropicana main inklusivitas skrg mantap","TRUE","none","1","2019-11-09T06:15:30.000Z","2019-11-09T06:15:30.000Z",1
"10","zigi ziall","https://yt3.ggpht.com/a/AGF-l7_fz5C_Eqwmegvpi09VMOJW6KIGbAtOPycYcw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVhtf9FXnRGELUQcyVlWgbg","UCVhtf9FXnRGELUQcyVlWgbg","7_0V14TYVzc","Yg ceweknya pemenang panah asmara arjuna kan yah hehe","Yg ceweknya pemenang panah asmara arjuna kan yah hehe","TRUE","none","0","2019-11-09T03:48:07.000Z","2019-11-09T03:48:07.000Z",1
"11","Mojito Boss","https://yt3.ggpht.com/a/AGF-l7_vY0ZHBeKVcVGQKM4ARUE3iqtxDSYVqWeo2g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2hzM1CfMrP6poUmgRbi1CA","UC2hzM1CfMrP6poUmgRbi1CA","7_0V14TYVzc","Saya baru paham di akhir.. gila.. dan katanya ini setiap likenya disumbangin, kapan lagi bs nonton video baper sekalian donasi guys","Saya baru paham di akhir.. gila.. dan katanya ini setiap likenya disumbangin, kapan lagi bs nonton video baper sekalian donasi guys","TRUE","none","1","2019-11-08T17:49:45.000Z","2019-11-08T17:49:45.000Z",1
"12","Ferlando Widjaya","https://yt3.ggpht.com/a/AGF-l7_DXO4Bdua3Ed-diAZyW6cFOH1EjlLnxOKl=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQKlfUu8MGinF4q5VPfSAwA","UCQKlfUu8MGinF4q5VPfSAwA","7_0V14TYVzc","Another bahan baper di kantor kamvret","Another bahan baper di kantor kamvret","TRUE","none","0","2019-11-08T17:44:59.000Z","2019-11-08T17:44:59.000Z",1
"13","Nym Supriyanto","https://yt3.ggpht.com/a/AGF-l78XnfEgnIxyWthmk5-3v5QJHzUc5IGWkAx1pQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCySxOk59nxOea1Nbg8x7wdg","UCySxOk59nxOea1Nbg8x7wdg","7_0V14TYVzc","aktor nya tuli otomatis ini  juga buat teman2 tuli tapi sayang gk ada subtitle nya<U+0001F644><U+0001F644>","aktor nya tuli otomatis ini  juga buat teman2 tuli tapi sayang gk ada subtitle nya<U+0001F644><U+0001F644>","TRUE","none","0","2019-11-08T17:16:43.000Z","2019-11-08T17:16:43.000Z",1
"14","ayunizzahra","https://yt3.ggpht.com/a/AGF-l7-cW87UvP-Gkqvc5GANMw0xDrf6FBeM9n5Wjw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJkwFM6XPJ6xeDhKnp3emFg","UCJkwFM6XPJ6xeDhKnp3emFg","7_0V14TYVzc","<U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>","<U+2764><U+FE0F><U+2764><U+FE0F><U+2764><U+FE0F>","TRUE","none","0","2019-11-08T16:19:34.000Z","2019-11-08T16:19:34.000Z",1
"15","nur widyastuti","https://yt3.ggpht.com/a/AGF-l7-XsWys9HnJ96XmRJYxegmhCNvsh3iCdfVSXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCV9rz-fBtr3xTFZ_NnNinA","UCCV9rz-fBtr3xTFZ_NnNinA","7_0V14TYVzc","Lanjut mba Iik","Lanjut mba Iik","TRUE","none","0","2019-11-08T14:22:36.000Z","2019-11-08T14:22:36.000Z",1
"16","Rully Ahmad","https://yt3.ggpht.com/a/AGF-l7_qyvRFcRv4aqqxM1xG3iFRhcoLagblPAv7kw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdzcM3lRYFESgrPOQ1xisIQ","UCdzcM3lRYFESgrPOQ1xisIQ","7_0V14TYVzc","Kalau boleh tau ini sutradaranya siapa ya ?","Kalau boleh tau ini sutradaranya siapa ya ?","TRUE","none","0","2019-11-08T12:28:33.000Z","2019-11-08T12:28:33.000Z",1
"17","deyo anggara","https://yt3.ggpht.com/a/AGF-l7-zn-5s9k58u3lJpKJ6bo66Aod1ya-YVi2IVA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCycOgCfqq0mEYstoasSWdjg","UCycOgCfqq0mEYstoasSWdjg","7_0V14TYVzc","Knp ga post di IG story aja hahaa","Knp ga post di IG story aja hahaa","TRUE","none","1","2019-11-08T12:26:44.000Z","2019-11-08T12:26:44.000Z",1
"18","ummi kholsum","https://yt3.ggpht.com/a/AGF-l79eh4RO0k-vR2S2Xcbr4me2JXdGX5DT16nl5A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDdrZbzgcKijNc0VyCkdUfQ","UCDdrZbzgcKijNc0VyCkdUfQ","7_0V14TYVzc","Kenapa durasinya nda sepanjang SORE. seperti treaser aja padahal ini tulisan Episode 1.<br />.<br />Admin tolong tambahin durasinya~<U+0001F603>","Kenapa durasinya nda sepanjang SORE. seperti treaser aja padahal ini tulisan Episode 1.
.
Admin tolong tambahin durasinya~<U+0001F603>","TRUE","none","1","2019-11-08T12:04:02.000Z","2019-11-08T12:04:02.000Z",1
"19","Suko Adiningkaryo","https://yt3.ggpht.com/a/AGF-l7-Bdm5D0BeeDzpSWl6rOEl4I3MifxTq6m8drA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCIGxteIFqg8XDXuk6mUMBCw","UCIGxteIFqg8XDXuk6mUMBCw","7_0V14TYVzc","Baru juga ngucek mata udah slesai aja...","Baru juga ngucek mata udah slesai aja...","TRUE","none","0","2019-11-08T10:51:20.000Z","2019-11-08T10:51:20.000Z",1
"20","Nadia Oktavia","https://yt3.ggpht.com/a/AGF-l7_t2VPlSM0yg0-O1d3yk--g0WYdVHFvL9h2EQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCudCxmLP5v-QSFruKQ_8y-g","UCudCxmLP5v-QSFruKQ_8y-g","7_0V14TYVzc","Kereen, singkat tapi dapet feelnya. Ditunggu episode selanjutnyaa","Kereen, singkat tapi dapet feelnya. Ditunggu episode selanjutnyaa","TRUE","none","0","2019-11-08T00:54:50.000Z","2019-11-08T00:54:50.000Z",1
"21","Rachael Abigail Saveria","https://yt3.ggpht.com/a/AGF-l7--L4vTjFTbrTfef1URDp_Cd5q5dRFlh3ZHjQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqvowGswJEOXfFv3Bkt4XeA","UCqvowGswJEOXfFv3Bkt4XeA","7_0V14TYVzc","Keren banget!!! <U+0001F62D><U+2665><U+FE0F><U+0001F60D> Senang ceritanya sangat inklusif. Salut untuk aktor tuli <U+2665><U+FE0F> pasti ga mudah proses syutingnya tapi hasilnya TOP!","Keren banget!!! <U+0001F62D><U+2665><U+FE0F><U+0001F60D> Senang ceritanya sangat inklusif. Salut untuk aktor tuli <U+2665><U+FE0F> pasti ga mudah proses syutingnya tapi hasilnya TOP!","TRUE","none","4","2019-11-07T18:10:41.000Z","2019-11-07T18:10:41.000Z",1
"22","Al Hasan","https://yt3.ggpht.com/a/AGF-l7_yu3HjlIyoaSuwPw5ttPmWjz5n2V7rHu40iA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCsg7tTb6xz0jNeH9K1o_A_Q","UCsg7tTb6xz0jNeH9K1o_A_Q","7_0V14TYVzc","Keren parahh","Keren parahh","TRUE","none","0","2019-11-07T16:42:24.000Z","2019-11-07T16:42:24.000Z",1
"23","Choi Minhold","https://yt3.ggpht.com/a/AGF-l7-60Nxi0bGUsS379pLbH8yCkszZ4LbR59O_uw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmWFH7doo_MpiMMjDohbWGw","UCmWFH7doo_MpiMMjDohbWGw","7_0V14TYVzc","Iyaaaa aku tunggu<U+0001F917>","Iyaaaa aku tunggu<U+0001F917>","TRUE","none","0","2019-11-07T15:55:30.000Z","2019-11-07T15:55:30.000Z",1
"24","Nova Patty","https://yt3.ggpht.com/a/AGF-l7-zjP3qjYiasrdOPUioQ_HB0HW5-xpx5msKFQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCTsjoQ5RvVjsMggER_dk1FA","UCTsjoQ5RvVjsMggER_dk1FA","7_0V14TYVzc","Mesti ndak pernah lama durasinya <U+0001F644><U+0001F612>","Mesti ndak pernah lama durasinya <U+0001F644><U+0001F612>","TRUE","none","0","2019-11-07T15:19:49.000Z","2019-11-07T15:19:49.000Z",1
"25","Dessy Astuti","https://yt3.ggpht.com/a/AGF-l79jH4Yt-zI2nWH2PCJZSLojaN2vb5tNaDRWRw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHxJRnljXl5snmnLaq4eZHw","UCHxJRnljXl5snmnLaq4eZHw","7_0V14TYVzc","Waw... Apa ini<U+0001F60D>","Waw... Apa ini<U+0001F60D>","TRUE","none","0","2019-11-07T15:19:07.000Z","2019-11-07T15:19:07.000Z",1
"26","Susi Lawati","https://yt3.ggpht.com/a/AGF-l79Vr96gtBeZ68gvkWGVmSGDzNf_R5sQ8gwQ4w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiq_FM2FU-l0dWUbiwBwNvA","UCiq_FM2FU-l0dWUbiwBwNvA","7_0V14TYVzc","Ada Rizky, kayaknya bikin baper nih..","Ada Rizky, kayaknya bikin baper nih..","TRUE","none","0","2019-11-07T15:00:48.000Z","2019-11-07T15:00:48.000Z",1
"27","Melati Dwita Putri","https://yt3.ggpht.com/a/AGF-l7-1ejDat9wC902EBRNWX5qPTgMTz8gW5h8Jww=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCu4e_D9CkRHiD7SaUVBLh1g","UCu4e_D9CkRHiD7SaUVBLh1g","7_0V14TYVzc","Ah kesel durasi nya<U+0001F643>","Ah kesel durasi nya<U+0001F643>","TRUE","none","0","2019-11-07T13:24:52.000Z","2019-11-07T13:24:52.000Z",1
"28","zevrymor","https://yt3.ggpht.com/a/AGF-l78LhP2n5CVWDdSfhPYHKBL0PxOqZodjoxpwyg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUIfT7D6Fv6QkYQKjKcMoGA","UCUIfT7D6Fv6QkYQKjKcMoGA","7_0V14TYVzc","Ealaaaahhhh bentar banget. Kuota gw masih bnyak min. Cepetan min episode ke 2 nya","Ealaaaahhhh bentar banget. Kuota gw masih bnyak min. Cepetan min episode ke 2 nya","TRUE","none","0","2019-11-07T12:59:11.000Z","2019-11-07T12:59:11.000Z",1
"29","Tio Hermawan","https://yt3.ggpht.com/a/AGF-l79RMk4hquGQH0ERTMu_kmUPJr_veSAW8EKOCA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCOyKKcufyf7uD1Stma87miw","UCOyKKcufyf7uD1Stma87miw","7_0V14TYVzc","Wiiih... Kereen seneng liat risky melia ceritanya bagus sepertinya","Wiiih... Kereen seneng liat risky melia ceritanya bagus sepertinya","TRUE","none","0","2019-11-07T12:50:32.000Z","2019-11-07T12:50:32.000Z",1
"30","Leetha Šœhartö Põ<U+0259>triê","https://yt3.ggpht.com/a/AGF-l7_fFZOCYKvGmGTDpu87YokfoKWDIQOHjGa21g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdeklU-Tv4WzxDjgUfVsqjA","UCdeklU-Tv4WzxDjgUfVsqjA","7_0V14TYVzc","Satu setengah menit dan langsung bikin baper duuuuuunk <U+0001F92D>","Satu setengah menit dan langsung bikin baper duuuuuunk <U+0001F92D>","TRUE","none","1","2019-11-07T12:46:29.000Z","2019-11-07T12:46:29.000Z",1
"31","Andi Hermawan","https://yt3.ggpht.com/a/AGF-l7-wBl8WZX3MOdznUrIYdXB76L2Y8y87GjqD=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeIh_Gs2QtOWmf84WPniPfQ","UCeIh_Gs2QtOWmf84WPniPfQ","7_0V14TYVzc","Apakah bisa bikin baper lebih dari Sore?","Apakah bisa bikin baper lebih dari Sore?","TRUE","none","2","2019-11-07T12:34:36.000Z","2019-11-07T12:34:36.000Z",1
"32","Katherin Kheren","https://yt3.ggpht.com/a/AGF-l7_DOi-FzBpr140F-xez4h_1gn9f7HttDx_ljw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC7JZNJqloX7bzU0rW9q0tRA","UC7JZNJqloX7bzU0rW9q0tRA","7_0V14TYVzc","Satu menit aja sih videonya, tapi tlg di upload tiap hari ya min<U+0001F60C>","Satu menit aja sih videonya, tapi tlg di upload tiap hari ya min<U+0001F60C>","TRUE","none","0","2019-11-07T12:32:26.000Z","2019-11-07T12:32:26.000Z",1
"33","Murtini Hendri","https://yt3.ggpht.com/a/AGF-l7_kLbTrzGNv3orIlLK1wv_eZLLfH30i0rXD3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJJxsC4VvT0d5CwuGNvKCIQ","UCJJxsC4VvT0d5CwuGNvKCIQ","7_0V14TYVzc","Keren nih iklan ada kesayanganku Rizky melia","Keren nih iklan ada kesayanganku Rizky melia","TRUE","none","0","2019-11-07T12:31:46.000Z","2019-11-07T12:31:46.000Z",1
"34","Hari Santoso","https://yt3.ggpht.com/a/AGF-l78bjwYkUwlbRBdXSVKwO2J8GByjF1Tl0G3UVw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJ1EaBMtb1KfdTDeGmWsiZQ","UCJ1EaBMtb1KfdTDeGmWsiZQ","7_0V14TYVzc","Amat pendek","Amat pendek","TRUE","none","0","2019-11-07T12:24:50.000Z","2019-11-07T12:24:50.000Z",1
