"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","episode"
"35","Lusi Lus","https://yt3.ggpht.com/a/AGF-l788Ai4YMVb_P1piXzEzvDtyQHvrCTmdvKlIEA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAlI859VteElkq0tVYSKcJw","UCAlI859VteElkq0tVYSKcJw","7_0V14TYVzc","Buffering nya 3menit,,,nontonnya sekejap mata<U+0001F61E><U+0001F61E>","Buffering nya 3menit,,,nontonnya sekejap mata<U+0001F61E><U+0001F61E>","TRUE","none","0","2019-11-07T12:21:18.000Z","2019-11-07T12:21:18.000Z",1
"36","Rita Lesta","https://yt3.ggpht.com/a/AGF-l79952GLj4XJb2PcLjdqzVP6G5uonEkICfgCCQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCTYNlc9NRlBwtyUIz0wyftQ","UCTYNlc9NRlBwtyUIz0wyftQ","7_0V14TYVzc","Lamain lahh durasinya Masa bentar doang,ngeremehin kuota saya banget <U+0001F602><U+0001F602>","Lamain lahh durasinya Masa bentar doang,ngeremehin kuota saya banget <U+0001F602><U+0001F602>","TRUE","none","0","2019-11-07T12:18:23.000Z","2019-11-07T12:18:23.000Z",1
"37","Hanny Salsabilla","https://yt3.ggpht.com/a/AGF-l79V9t31bjAdRSvolkz2Kr6HxPIisZuCGlQWIA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdcBLC1h9HkxTp5Fy_iek_w","UCdcBLC1h9HkxTp5Fy_iek_w","7_0V14TYVzc","Cara mengungkapkan bukan cuma mengucapkan <U+2661>","Cara mengungkapkan bukan cuma mengucapkan <U+2661>","TRUE","none","0","2019-11-07T12:14:17.000Z","2019-11-07T12:14:17.000Z",1
"38","stephanus axel","https://yt3.ggpht.com/a/AGF-l79UM_cBM-ZcGYrELWtnpjuOqJ23IIo5lcxTsA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbrKcsMvuGY4WKrpzb9kOLg","UCbrKcsMvuGY4WKrpzb9kOLg","7_0V14TYVzc","keren nih, <br /> gasabar liat episode episode berikutnya!!","keren nih, 
 gasabar liat episode episode berikutnya!!","TRUE","none","1","2019-11-07T12:13:48.000Z","2019-11-07T12:13:48.000Z",1
"39","SETYA NOVANTOL","https://yt3.ggpht.com/a/AGF-l7879ZZDNBaK1mdW8Q931mJu_dwhEWF8Wxxc6g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyBoceFd-VLNCPOwDcosZHg","UCyBoceFd-VLNCPOwDcosZHg","7_0V14TYVzc","EPISODE  1 INI MIRIP  WEB SERIES &quot;PADA SUATU HARI YANG BIASA&quot;  EPISODE 1 JUGA","EPISODE  1 INI MIRIP  WEB SERIES ""PADA SUATU HARI YANG BIASA""  EPISODE 1 JUGA","TRUE","none","1","2019-11-07T11:45:33.000Z","2019-11-07T11:45:33.000Z",1
"40","Rully Ananda Putri","https://yt3.ggpht.com/a/AGF-l78h8rniNj6TgvcU2rtVuMB9z_DwHcRaPUtVhA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHODQG1rYSOMfZooRyGNmzA","UCHODQG1rYSOMfZooRyGNmzA","7_0V14TYVzc","Yesssss tropicana slim bikin webseries lagiiiiii","Yesssss tropicana slim bikin webseries lagiiiiii","TRUE","none","0","2019-11-07T11:36:48.000Z","2019-11-07T11:36:48.000Z",1
"41","fillyxia aurora","https://yt3.ggpht.com/a/AGF-l79K5aSqiNXKb-hUJrijeJuAbpI6c8RBbsgzOQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXmGmJga0ts48LwCXu-IBSQ","UCXmGmJga0ts48LwCXu-IBSQ","7_0V14TYVzc","Selalu sukaaa","Selalu sukaaa","TRUE","none","0","2019-11-07T11:22:31.000Z","2019-11-07T11:22:31.000Z",1
"42","wika say hello","https://yt3.ggpht.com/a/AGF-l7_DUgRa6wkGNIjykmdmtXC1JTviNi3kp6j1pQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJAZgs30BKwZvHly5fGJIeA","UCJAZgs30BKwZvHly5fGJIeA","7_0V14TYVzc","Ini biblis pacarnya vanesha angel??","Ini biblis pacarnya vanesha angel??","TRUE","none","0","2019-11-07T11:21:36.000Z","2019-11-07T11:21:36.000Z",1
"43","Beela Shabeela","https://yt3.ggpht.com/a/AGF-l7_uh3bWaiSn6zbe5MmJUtnRjfEtPoIp9y6yoQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC-ebkHEDEEZclSlY_Go6F0w","UC-ebkHEDEEZclSlY_Go6F0w","7_0V14TYVzc","Tropicana Slim memang terbaik soal web series<U+0001F62D> ga sabar lanjutannya<U+0001F62D>","Tropicana Slim memang terbaik soal web series<U+0001F62D> ga sabar lanjutannya<U+0001F62D>","TRUE","none","18","2019-11-07T11:17:06.000Z","2019-11-07T11:17:06.000Z",1
"44","Muhamad Farhan","https://yt3.ggpht.com/a/AGF-l7-soU8NjBFmkZXKwhKmQE0rQh_PHIRB6nn5xw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnUshHUMApSPC84JO_O2C2g","UCnUshHUMApSPC84JO_O2C2g","7_0V14TYVzc","Rasa itu bahasa hati, mengungkapkannya, tak melulu mengucapkannya.","Rasa itu bahasa hati, mengungkapkannya, tak melulu mengucapkannya.","TRUE","none","8","2019-11-07T11:17:01.000Z","2019-11-07T11:17:01.000Z",1
"45","Riska Martini","https://yt3.ggpht.com/a/AGF-l78UENynOrPquhj-g1SoeCOa_nOx7VUXmZ9YvA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQXnINsWXF-uBA-rqoy0PFQ","UCQXnINsWXF-uBA-rqoy0PFQ","7_0V14TYVzc","Yatuhan keren bangett, ditunggu episode selanjutnyaa","Yatuhan keren bangett, ditunggu episode selanjutnyaa","TRUE","none","1","2019-11-07T11:04:33.000Z","2019-11-07T11:04:33.000Z",1
"46","nadhira tasya","https://yt3.ggpht.com/a/AGF-l79_QXSyyMx2MzZpDOOZ_9mLrPSMGFOU1tAXWw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2IrJwSyPa6-EBbJyReDlmg","UC2IrJwSyPa6-EBbJyReDlmg","7_0V14TYVzc","WAH MANTAPNI ADA LAGI","WAH MANTAPNI ADA LAGI","TRUE","none","0","2019-11-07T11:03:03.000Z","2019-11-07T11:03:03.000Z",1
"47","Yuliagustri anrizaymerta","https://yt3.ggpht.com/a/AGF-l7-TNw78agY2JF6EcE_-fF34_l2MGjtC7hYB=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyFPtbOiVdEqVDEu--WR59A","UCyFPtbOiVdEqVDEu--WR59A","7_0V14TYVzc","Teman tuli :)","Teman tuli :)","TRUE","none","2","2019-11-07T11:02:08.000Z","2019-11-07T11:02:08.000Z",1
"48","surilestari","https://yt3.ggpht.com/a/AGF-l78X8q3rrl8t6u1Ntf4Saj21r18ehikGuaIbSQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChMXFQ574htlg-h90KFnz6g","UChMXFQ574htlg-h90KFnz6g","7_0V14TYVzc","Arghhhh..jgn siksa kami dgn durasi pendek gini lagi pleaseeeeee <U+0001F62D> <br /><br />*penantian episode selanjutnya dimulai!!","Arghhhh..jgn siksa kami dgn durasi pendek gini lagi pleaseeeeee <U+0001F62D> 

*penantian episode selanjutnya dimulai!!","TRUE","none","4","2019-11-07T10:57:56.000Z","2019-11-07T10:57:56.000Z",1
"49","ERVAN FURIYANTO","https://yt3.ggpht.com/a/AGF-l79KLrpdpXvS4WQE5A826TCAV35v7C4mPoJMXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJRhNWuR2mOuPugsOGUKAPg","UCJRhNWuR2mOuPugsOGUKAPg","7_0V14TYVzc","Addict","Addict","TRUE","none","0","2019-11-07T10:55:30.000Z","2019-11-07T10:55:30.000Z",1
"50","Kuncoro Ali","https://yt3.ggpht.com/a/AGF-l7_Gu99Qc4yys8lxebsjTAx5-CsDZCDNejt2HQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCzxim-KQ2PPlIE1Khcf8EZA","UCzxim-KQ2PPlIE1Khcf8EZA","7_0V14TYVzc","Perlahan, tapi nagih ni","Perlahan, tapi nagih ni","TRUE","none","1","2019-11-07T10:54:00.000Z","2019-11-07T10:54:00.000Z",1
"51","sang perindu","https://yt3.ggpht.com/a/AGF-l7_ySU-igpJR3dzJExudPksDsy6fukXt-AdvTg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmoMoEiMxELHrXeKPdSPqLg","UCmoMoEiMxELHrXeKPdSPqLg","7_0V14TYVzc","Bentar banget, kyak liat story WA <U+0001F62D><br /><br />Tpi ngena sihh pesannya","Bentar banget, kyak liat story WA <U+0001F62D>

Tpi ngena sihh pesannya","TRUE","none","7","2019-11-07T10:52:56.000Z","2019-11-07T10:52:56.000Z",1
"52","A Gonang","https://yt3.ggpht.com/a/AGF-l78gRPYSwSt8JTW0-Jwf2WsLSd0cBMg-xaVTxw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCoj22zQcSD9HZ5IrsWCn1nQ","UCoj22zQcSD9HZ5IrsWCn1nQ","7_0V14TYVzc","Singkat tapi ngena","Singkat tapi ngena","TRUE","none","0","2019-11-07T10:50:13.000Z","2019-11-07T10:50:13.000Z",1
"53","Alvian Ramadana","https://yt3.ggpht.com/a/AGF-l7_grkXMgSTBrVIenW-kWPBtLQzJbLYSIA9Ihg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnqt4bm1M0phy1CIoILBiGA","UCnqt4bm1M0phy1CIoILBiGA","7_0V14TYVzc","Bukan produksi cerita film ya","Bukan produksi cerita film ya","TRUE","none","0","2019-11-07T10:49:04.000Z","2019-11-07T10:49:04.000Z",1
"54","Dadang Hermawan","https://yt3.ggpht.com/a/AGF-l7-FWkW1dkWKEiPDxmCe_1xRUY29pscdDCqw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3a6dQfceHuCRu5SsrskMDA","UC3a6dQfceHuCRu5SsrskMDA","7_0V14TYVzc","No 2 comment <U+0001F602>","No 2 comment <U+0001F602>","TRUE","none","1","2019-11-07T10:47:35.000Z","2019-11-07T10:47:35.000Z",1
"55","Elda Farah","https://yt3.ggpht.com/a/AGF-l7-zdcSr-5OZuFm16MAkP8LWY9r688VIRKJauA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCm6I192G3o7Wa0NVzDh-CQg","UCm6I192G3o7Wa0NVzDh-CQg","7_0V14TYVzc","Liat notif web seriesnya mulai, auto klik!  Selalu suka sm webseries dari tropicana slim <U+2665><U+FE0F>","Liat notif web seriesnya mulai, auto klik!  Selalu suka sm webseries dari tropicana slim <U+2665><U+FE0F>","TRUE","none","1","2019-11-07T10:47:11.000Z","2019-11-07T10:47:11.000Z",1
"56","raph","https://yt3.ggpht.com/a/AGF-l7-11QLR0b95vDPzcAv0eZgOD5xijjnGa_yHpg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVZ7kPA4fQ3vsk-0NeuBZTQ","UCVZ7kPA4fQ3vsk-0NeuBZTQ","7_0V14TYVzc","nani","nani","TRUE","none","0","2019-11-07T10:46:46.000Z","2019-11-07T10:46:46.000Z",1
"57","Pelerion Jaya","https://yt3.ggpht.com/a/AGF-l79FtMWqCTb0gDA_ZbBTBAmhMCx9wjcAGLiFuw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtKny-jTagj3XDtzaYs9xoA","UCtKny-jTagj3XDtzaYs9xoA","7_0V14TYVzc","sebagus sore kah?","sebagus sore kah?","TRUE","none","0","2019-11-07T10:46:32.000Z","2019-11-07T10:46:32.000Z",1
"58","Sunyi Coffee","https://yt3.ggpht.com/a/AGF-l79Wg6bFQWROoyDBRBEIgCTCFYqW_9SGUd140g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkqV2x7C5G4-ekywNwwtS_Q","UCkqV2x7C5G4-ekywNwwtS_Q","-pOkyNvWwsk","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. <br /><br />Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video <a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.<br /><br />Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti<br /><br />@tropicanaslim <br /><a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> <a href=""http://www.youtube.com/results?search_query=%23SahabatSunyi"">#SahabatSunyi</a>","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. 

Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video #CeritaSunyi di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.

Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti

@tropicanaslim 
#CeritaSunyi #SahabatSunyi","TRUE","none","10","2019-11-09T07:59:03.000Z","2019-11-09T07:59:03.000Z",2
"59","Putri Ariyani","https://yt3.ggpht.com/a/AGF-l7_N_65Gzoa7ZQVLi6Thz36ft_dftoBVUK6eLA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCfvkEzegc0qk3Hv0v3ePRzA","UCfvkEzegc0qk3Hv0v3ePRzA","-pOkyNvWwsk","Kelanjutannnya manaaaaa","Kelanjutannnya manaaaaa","TRUE","none","0","2019-11-29T08:33:47.000Z","2019-11-29T08:33:47.000Z",2
"60","Emil Dadak","https://yt3.ggpht.com/a/AGF-l79hQgCp9QDiAQJywCxsaHZVjkr-zaz_6YUxjQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHD_a_pKm6DGoF8WNLt0_Sg","UCHD_a_pKm6DGoF8WNLt0_Sg","-pOkyNvWwsk","Nice","Nice","TRUE","none","0","2019-11-14T06:19:35.000Z","2019-11-14T06:19:35.000Z",2
"61","Michelle Naomi","https://yt3.ggpht.com/a/AGF-l79Zw56707ibT1HHIBnW2YydEaIrRSmINsvQwQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXYeK8UYC2wBE8qDeELQqjA","UCXYeK8UYC2wBE8qDeELQqjA","-pOkyNvWwsk","kenapa sih durasinya:(","kenapa sih durasinya:(","TRUE","none","0","2019-11-10T15:28:22.000Z","2019-11-10T15:28:22.000Z",2
"62","Bernard Sibarani","https://yt3.ggpht.com/a/AGF-l793Ud_9dRi6okn5_NpbeBr5KGWB4AP1x9I_PQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUZRDeZ0uOsQsjHsk5T6E2Q","UCUZRDeZ0uOsQsjHsk5T6E2Q","-pOkyNvWwsk","Nice jadi pgn belajar isyarat","Nice jadi pgn belajar isyarat","TRUE","none","0","2019-11-10T14:05:36.000Z","2019-11-10T14:05:36.000Z",2
"63","YOU OK","https://yt3.ggpht.com/a/AGF-l78aeUCJjkRZphQ3gVM-2HiI4SDISfbqSLFsUg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6_XhPaUcGsxyh9ooPDVBmw","UC6_XhPaUcGsxyh9ooPDVBmw","-pOkyNvWwsk","Mohon di lihat baik&quot; kalo mau shert atau down load nih vidio jangan sampe kena tombol dist like","Mohon di lihat baik"" kalo mau shert atau down load nih vidio jangan sampe kena tombol dist like","TRUE","none","0","2019-11-10T01:25:01.000Z","2019-11-10T01:25:01.000Z",2
"64","Bianca Munaf","https://yt3.ggpht.com/a/AGF-l79t5-wFi6k1npRvieV-zPgH4jm9ZovfZDhrcg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3PIA886VfcBgXnMWdgT6yw","UC3PIA886VfcBgXnMWdgT6yw","-pOkyNvWwsk","Dear tropicana, yang begini begini yang perlu disebarin ke banyak generasi. Plis dipromote lebih kuat lagi. And kudos to sunyi!<br /><br />- ttd.<br />dari org yang belum berhenti menangis","Dear tropicana, yang begini begini yang perlu disebarin ke banyak generasi. Plis dipromote lebih kuat lagi. And kudos to sunyi!

- ttd.
dari org yang belum berhenti menangis","TRUE","none","0","2019-11-09T03:40:24.000Z","2019-11-09T03:40:24.000Z",2
"65","Geraldi Giovanda","https://yt3.ggpht.com/a/AGF-l79lZvKebajHBBxX_vn3FsJXORz5QgEGCUG47w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCwMIsQO0YnzXpNW-CwMEEwg","UCwMIsQO0YnzXpNW-CwMEEwg","-pOkyNvWwsk","Dear netizen, pls bantu share yang begini begini","Dear netizen, pls bantu share yang begini begini","TRUE","none","0","2019-11-08T17:56:32.000Z","2019-11-08T17:56:32.000Z",2
"66","Ferlando Widjaya","https://yt3.ggpht.com/a/AGF-l7_DXO4Bdua3Ed-diAZyW6cFOH1EjlLnxOKl=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQKlfUu8MGinF4q5VPfSAwA","UCQKlfUu8MGinF4q5VPfSAwA","-pOkyNvWwsk","Merinding gua. Good job tropicana","Merinding gua. Good job tropicana","TRUE","none","0","2019-11-08T17:42:43.000Z","2019-11-08T17:42:43.000Z",2
"67","Alvinia Fadhillah","https://yt3.ggpht.com/a/AGF-l78egC9oE5JD7Q5JeQ1bwF3IYpzejhIfwSC77w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC_3Ops2EQFq1-z4zZCY4_kg","UC_3Ops2EQFq1-z4zZCY4_kg","-pOkyNvWwsk","Tropicana ada ngeluarin web series lagi aja udh seneng bgtt kok gapapa mau berapa menit aja hehehe","Tropicana ada ngeluarin web series lagi aja udh seneng bgtt kok gapapa mau berapa menit aja hehehe","TRUE","none","0","2019-11-08T14:52:23.000Z","2019-11-08T14:52:23.000Z",2
"68","nur widyastuti","https://yt3.ggpht.com/a/AGF-l7-XsWys9HnJ96XmRJYxegmhCNvsh3iCdfVSXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCV9rz-fBtr3xTFZ_NnNinA","UCCV9rz-fBtr3xTFZ_NnNinA","-pOkyNvWwsk","Keren mba Iik","Keren mba Iik","TRUE","none","0","2019-11-08T14:22:08.000Z","2019-11-08T14:22:08.000Z",2
"69","Nadira D. Sitepu","https://yt3.ggpht.com/a/AGF-l7_jontZkCAQASMqHmFqRHFN8SmQb4_wPDEt3g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCP_59VR-5ECpr1sAuGXtZNA","UCP_59VR-5ECpr1sAuGXtZNA","-pOkyNvWwsk","GEMES BANGET SAMA DURASINYA YAALLAH<U+0001F62D><U+0001F62D><U+0001F62D>","GEMES BANGET SAMA DURASINYA YAALLAH<U+0001F62D><U+0001F62D><U+0001F62D>","TRUE","none","4","2019-11-08T11:41:35.000Z","2019-11-08T11:41:35.000Z",2
"70","Rahmatika Hilwania","https://yt3.ggpht.com/a/AGF-l78rqmn2MIxmnt9MutG1Xrj1ygIrb4RjbvE0IA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDeMJONsLVi9O_kYdK9Gg4w","UCDeMJONsLVi9O_kYdK9Gg4w","-pOkyNvWwsk","Please di perbanyak menitnyaa","Please di perbanyak menitnyaa","TRUE","none","0","2019-11-08T11:05:47.000Z","2019-11-08T11:05:47.000Z",2
"71","danirust","https://yt3.ggpht.com/a/AGF-l78utkGGN1iz9EZ9FFoVyZk_2VbD7IZp4QMAuA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCa7ZMAbWVzeXfS1-9HZJnsA","UCa7ZMAbWVzeXfS1-9HZJnsA","-pOkyNvWwsk","Kayanya post tiap hari ni, klau durasinya cuma 1menitan","Kayanya post tiap hari ni, klau durasinya cuma 1menitan","TRUE","none","0","2019-11-08T09:36:51.000Z","2019-11-08T09:36:51.000Z",2
"72","Anisa K. Putri","https://yt3.ggpht.com/a/AGF-l7_eOWp5qBFRDPGIE5OG-1w_ne3ScZkHuO_mfA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnmGa_PvQB3-SNdLCMy84dQ","UCnmGa_PvQB3-SNdLCMy84dQ","-pOkyNvWwsk","Ini lucu banget si konsepnya satu menit:)","Ini lucu banget si konsepnya satu menit:)","TRUE","none","0","2019-11-08T09:19:58.000Z","2019-11-08T09:19:58.000Z",2
