"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","authorChannelId.value","videoId","textDisplay","textOriginal","canRate","viewerRating","likeCount","publishedAt","updatedAt","episode"
"73","Dedy Joon","https://yt3.ggpht.com/a/AGF-l7-1rHfYLJxvyyEqOdqPhrjcGR8YKr7TRzfpTQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkSIwPKeACA0DfKjQ5cZtvw","UCkSIwPKeACA0DfKjQ5cZtvw","-pOkyNvWwsk","1 menit, 1 like, bentuk donasi untuk persembahan yg luar biasa. Terimakasih Tropicana Slim..","1 menit, 1 like, bentuk donasi untuk persembahan yg luar biasa. Terimakasih Tropicana Slim..","TRUE","none","1","2019-11-08T08:07:13.000Z","2019-11-08T08:07:13.000Z",2
"74","Caya Karlita","https://yt3.ggpht.com/a/AGF-l7-A6f2QSxDR1KfDwtZla6QzoxBf5tx9Q2PPVA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCvIjMmhRboTp_NKFe3UVgqw","UCvIjMmhRboTp_NKFe3UVgqw","-pOkyNvWwsk","yaallaah semenit doaanggg<U+0001F62B><U+0001F62B>","yaallaah semenit doaanggg<U+0001F62B><U+0001F62B>","TRUE","none","0","2019-11-08T07:32:58.000Z","2019-11-08T07:32:58.000Z",2
"75","Murtini Hendri","https://yt3.ggpht.com/a/AGF-l7_kLbTrzGNv3orIlLK1wv_eZLLfH30i0rXD3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJJxsC4VvT0d5CwuGNvKCIQ","UCJJxsC4VvT0d5CwuGNvKCIQ","-pOkyNvWwsk","Keren bgt tp durasinya kok dikit bgt ya.... Salut buat Rizky Melia yg belajar bhs isyarat <U+0001F44D><U+0001F60D>","Keren bgt tp durasinya kok dikit bgt ya.... Salut buat Rizky Melia yg belajar bhs isyarat <U+0001F44D><U+0001F60D>","TRUE","none","0","2019-11-08T07:14:33.000Z","2019-11-08T07:14:33.000Z",2
"76","Syalala Dubidu","https://yt3.ggpht.com/a/AGF-l7_W6RP8XBMbMPLcOBZlRglVs4Gw1T4xP0MeDw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyffVjtzB0hFWhvR5CIUhCw","UCyffVjtzB0hFWhvR5CIUhCw","-pOkyNvWwsk","alasan durasi pendek?<br />*coba baca deskripsi deh","alasan durasi pendek?
*coba baca deskripsi deh","TRUE","none","1","2019-11-08T06:36:48.000Z","2019-11-08T06:36:48.000Z",2
"77","Tio Hermawan","https://yt3.ggpht.com/a/AGF-l79RMk4hquGQH0ERTMu_kmUPJr_veSAW8EKOCA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCOyKKcufyf7uD1Stma87miw","UCOyKKcufyf7uD1Stma87miw","-pOkyNvWwsk","Bikin baper<U+0001F625>","Bikin baper<U+0001F625>","TRUE","none","0","2019-11-08T06:09:14.000Z","2019-11-08T06:09:14.000Z",2
"78","Dhani Irfan","https://yt3.ggpht.com/a/AGF-l7-xQ7LS9E4poSF1OS1TW8VH2YzWrinUQyDLWA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3Ub8yrXtbgC4LcKgLwwTWg","UC3Ub8yrXtbgC4LcKgLwwTWg","-pOkyNvWwsk","Cepet amat, kyk ejakulasi dini","Cepet amat, kyk ejakulasi dini","TRUE","none","1","2019-11-08T06:06:02.000Z","2019-11-08T06:06:02.000Z",2
"79","Hazazi Ridho","https://yt3.ggpht.com/a/AGF-l7-bScbNhXhhsCpTCf0IHTYZaN8C0qZ1MjBH-g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjgwUcZQqyYhP7IKRSG-ACA","UCjgwUcZQqyYhP7IKRSG-ACA","-pOkyNvWwsk","YA ALLAHH KAYAK LIHAT STORY INSTAGRAM BENTARRR BANGETTTT","YA ALLAHH KAYAK LIHAT STORY INSTAGRAM BENTARRR BANGETTTT","TRUE","none","0","2019-11-08T05:49:15.000Z","2019-11-08T05:49:15.000Z",2
"80","ERVAN FURIYANTO","https://yt3.ggpht.com/a/AGF-l79KLrpdpXvS4WQE5A826TCAV35v7C4mPoJMXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJRhNWuR2mOuPugsOGUKAPg","UCJRhNWuR2mOuPugsOGUKAPg","-pOkyNvWwsk","<U+0001F605><U+0001F605><U+0001F605><U+0001F62D> belum sempat kedip","<U+0001F605><U+0001F605><U+0001F605><U+0001F62D> belum sempat kedip","TRUE","none","0","2019-11-08T05:49:01.000Z","2019-11-08T05:49:01.000Z",2
"81","Susi Lawati","https://yt3.ggpht.com/a/AGF-l79Vr96gtBeZ68gvkWGVmSGDzNf_R5sQ8gwQ4w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiq_FM2FU-l0dWUbiwBwNvA","UCiq_FM2FU-l0dWUbiwBwNvA","-pOkyNvWwsk","Keren.. salut buat Rizky yg belajar keras utk bisa bahasa isyarat dan hasilnya keren gini.","Keren.. salut buat Rizky yg belajar keras utk bisa bahasa isyarat dan hasilnya keren gini.","TRUE","none","1","2019-11-08T05:34:32.000Z","2019-11-08T05:34:32.000Z",2
"82","FIKY ARDIANS","https://yt3.ggpht.com/a/AGF-l7__s5GiqiCL9sjUvxOtMw8TGQHUTextGkEwwg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC9R6pa2yr0vYdAYd7W476dg","UC9R6pa2yr0vYdAYd7W476dg","-pOkyNvWwsk","DURASINYA GEMESH","DURASINYA GEMESH","TRUE","none","0","2019-11-08T05:33:13.000Z","2019-11-08T05:33:13.000Z",2
"83","zevrymor","https://yt3.ggpht.com/a/AGF-l78LhP2n5CVWDdSfhPYHKBL0PxOqZodjoxpwyg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUIfT7D6Fv6QkYQKjKcMoGA","UCUIfT7D6Fv6QkYQKjKcMoGA","-pOkyNvWwsk","GEMES BGT LAH SAMA DURASINYAAAAAAAAAAAAAAAA","GEMES BGT LAH SAMA DURASINYAAAAAAAAAAAAAAAA","TRUE","none","0","2019-11-08T05:29:36.000Z","2019-11-08T05:29:36.000Z",2
"84","killcat sweet","https://yt3.ggpht.com/a/AGF-l78O2CM4xxZCgNOoAQv1zt5acebJfac5cF_Q0g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCpOX6qJJ0qCuk4GGXBfYc7Q","UCpOX6qJJ0qCuk4GGXBfYc7Q","-pOkyNvWwsk","The Best <U+0001F44D>","The Best <U+0001F44D>","TRUE","none","1","2019-11-08T05:28:38.000Z","2019-11-08T05:28:38.000Z",2
"85","SETYA NOVANTOL","https://yt3.ggpht.com/a/AGF-l7879ZZDNBaK1mdW8Q931mJu_dwhEWF8Wxxc6g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyBoceFd-VLNCPOwDcosZHg","UCyBoceFd-VLNCPOwDcosZHg","-pOkyNvWwsk","PENGEN TAU ALASAN TROPICANA SLIM BUAT PER EPS 1 MENIT GITU.<br /><br />KENAPAAAAA!!!?  <br /><br />MOHON ALASANNYA <br /><br />PAPA INGIN TAU.","PENGEN TAU ALASAN TROPICANA SLIM BUAT PER EPS 1 MENIT GITU.

KENAPAAAAA!!!?  

MOHON ALASANNYA 

PAPA INGIN TAU.","TRUE","none","17","2019-11-08T05:26:42.000Z","2019-11-08T05:26:42.000Z",2
"86","Fajar Aji Safaat","https://yt3.ggpht.com/a/AGF-l79VX3kzydt9klN6f_KIW_kfKPwpPDKpfaj_RQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCD11myjp3szNIw26WuVHXIQ","UCD11myjp3szNIw26WuVHXIQ","-pOkyNvWwsk","DURASINYA JAHAT BANGET SIH, NGELEDEK YA? WIFI TETANGGA MASIH AKTIF KOK MIN, MAU NONTON DURASI PANJANG PUN SANGGUP! <U+0001F62D>","DURASINYA JAHAT BANGET SIH, NGELEDEK YA? WIFI TETANGGA MASIH AKTIF KOK MIN, MAU NONTON DURASI PANJANG PUN SANGGUP! <U+0001F62D>","TRUE","none","10","2019-11-08T05:14:38.000Z","2019-11-08T05:14:38.000Z",2
"87","Asteriasti Putri","https://yt3.ggpht.com/a/AGF-l79S9yEQEjTZT5fnlLnd3cLP8oZy5EZoR-YQUg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnEjfKwsu8IE3ujbVU6IYHg","UCnEjfKwsu8IE3ujbVU6IYHg","-pOkyNvWwsk","Yaampun, dari sekian banyak web series kayaknya ini bikin merinding. menurutku waktunya pas karena dari semenit itu aku bisa gampang belajar bahasa isyarat. Thank you Tropicana Slim","Yaampun, dari sekian banyak web series kayaknya ini bikin merinding. menurutku waktunya pas karena dari semenit itu aku bisa gampang belajar bahasa isyarat. Thank you Tropicana Slim","TRUE","none","7","2019-11-08T05:14:27.000Z","2019-11-08T05:14:27.000Z",2
"88","Mahadear","https://yt3.ggpht.com/a/AGF-l7-thxLyTJuaFkfFXBc_U9YbH25TnYfxk9SOig=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjOoSMaJi2l9F68fgf8cwOg","UCjOoSMaJi2l9F68fgf8cwOg","-pOkyNvWwsk","Please dehh durasinyaa jangan ragukan kuota internet kamiiii","Please dehh durasinyaa jangan ragukan kuota internet kamiiii","TRUE","none","0","2019-11-08T05:12:27.000Z","2019-11-08T05:12:27.000Z",2
"89","Nisa Khoirunn","https://yt3.ggpht.com/a/AGF-l7_MD32uPy_PJu09S5s7WWEUgGHCTjg01vD6Lw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCvh61pBAONDtrUf0micoZHg","UCvh61pBAONDtrUf0micoZHg","-pOkyNvWwsk","SEMENIT????<U+0001F62D>","SEMENIT????<U+0001F62D>","TRUE","none","1","2019-11-08T05:12:14.000Z","2019-11-08T05:12:14.000Z",2
"90","Asdar Hamzah","https://yt3.ggpht.com/a/AGF-l7_Ftz-ptEcSy9B0gVPH19ZMvCkyYLuw79CCBw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbD6CJB1GVryVPMtCFE9xdA","UCbD6CJB1GVryVPMtCFE9xdA","-pOkyNvWwsk","Rasa, kerap hadir tak terduga.","Rasa, kerap hadir tak terduga.","TRUE","none","0","2019-11-08T05:04:48.000Z","2019-11-08T05:04:48.000Z",2
"91","zianka ziljihan","https://yt3.ggpht.com/a/AGF-l78dBJRjJPHYU0BtzdadM5DqbiI9OIMzw1QEvg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5rQwI_h0JbxtjhKg44-s-Q","UC5rQwI_h0JbxtjhKg44-s-Q","-pOkyNvWwsk","Lucuuuu ishh suka, sumpahh dr dulu bikin web series ga penah la durasinyaa","Lucuuuu ishh suka, sumpahh dr dulu bikin web series ga penah la durasinyaa","TRUE","none","0","2019-11-08T04:47:23.000Z","2019-11-08T04:47:23.000Z",2
"92","Syerli Syerlimomba","https://yt3.ggpht.com/a/AGF-l78khegrBGfX_baAzettWycbe7MLWlXrLqeQEg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5WFL3-WFdJAXGuHlzyK2uw","UC5WFL3-WFdJAXGuHlzyK2uw","-pOkyNvWwsk","Tes","Tes","TRUE","none","0","2019-11-08T04:45:34.000Z","2019-11-08T04:45:34.000Z",2
"93","Bella Pardian N Allifiah","https://yt3.ggpht.com/a/AGF-l79t3t4IyRNWGAD8PAv8EyXzi4UTLAx9_StICg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQ8eraKDljEfDd6fz1IKiXg","UCQ8eraKDljEfDd6fz1IKiXg","-pOkyNvWwsk","Ganteengg","Ganteengg","TRUE","none","0","2019-11-08T04:40:14.000Z","2019-11-08T04:40:14.000Z",2
"94","Galuh Qori'ah","https://yt3.ggpht.com/a/AGF-l7-mfR_Xuk0myV0rSjiyvBpV3tL3rBOp78lDcw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtRmuSWaM76CtQkBF_n44bg","UCtRmuSWaM76CtQkBF_n44bg","-pOkyNvWwsk","SEMENIT:&#39;))","SEMENIT:'))","TRUE","none","0","2019-11-08T04:39:36.000Z","2019-11-08T04:39:36.000Z",2
"95","Mika Devirzha","https://yt3.ggpht.com/a/AGF-l79N_uVhVtkP8WHm9RvNE7XneUv2ptEscPfXvw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCRpho5ZLt12DcurZGeKGoZQ","UCRpho5ZLt12DcurZGeKGoZQ","-pOkyNvWwsk","Buat web series nya niatan dikit lah...<U+0001F622><U+0001F622><U+0001F622><U+0001F622>","Buat web series nya niatan dikit lah...<U+0001F622><U+0001F622><U+0001F622><U+0001F622>","TRUE","none","0","2019-11-08T04:35:41.000Z","2019-11-08T04:35:41.000Z",2
"96","Naifa Tasya","https://yt3.ggpht.com/a/AGF-l7-9LZmtpJVE3fi5a_3tHA-fHgpgFxKMz2aSJQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeYc_2667Im1h53I0EVC8Ng","UCeYc_2667Im1h53I0EVC8Ng","-pOkyNvWwsk","Kenapa gak 10 menitann aja :&#39;) 1 menit bener bener kek iklan doangg gak berasa","Kenapa gak 10 menitann aja :') 1 menit bener bener kek iklan doangg gak berasa","TRUE","none","0","2019-11-08T04:33:45.000Z","2019-11-08T04:33:45.000Z",2
"97","Ainah njenar","https://yt3.ggpht.com/a/AGF-l79dN2rvCqRUYv-5nfwsPDg7bTvoNgfidamVoA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC1F9Bq43eojaDEbtD_uS1PA","UC1F9Bq43eojaDEbtD_uS1PA","-pOkyNvWwsk","<a href=""http://ini.apaan.sh/"">ini.apaan.sh</a> ko sekilas ky iklan aj<U+0001F914>","ini.apaan.sh ko sekilas ky iklan aj<U+0001F914>","TRUE","none","0","2019-11-08T04:31:29.000Z","2019-11-08T04:31:29.000Z",2
"98","Prasetyo Wicaksono","https://yt3.ggpht.com/a/AGF-l7_9VcsFzYmCdjhxX8thFmL47-Pwq43UEYzDTg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2uJ8Kt_KH2PN6shwaPgL4A","UC2uJ8Kt_KH2PN6shwaPgL4A","-pOkyNvWwsk","Sebentar banget ya ??","Sebentar banget ya ??","TRUE","none","0","2019-11-08T04:31:10.000Z","2019-11-08T04:31:10.000Z",2
"99","Naufal Islah","https://yt3.ggpht.com/a/AGF-l791p2HB8QHoOrgJh6iAU3exhfg-K44lU4pbIQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCT3b71ttnDLcv6l5pKYEjNQ","UCT3b71ttnDLcv6l5pKYEjNQ","-pOkyNvWwsk","Langsung nonton dong","Langsung nonton dong","TRUE","none","1","2019-11-08T04:30:53.000Z","2019-11-08T04:30:53.000Z",2
"100","Sunyi Coffee","https://yt3.ggpht.com/a/AGF-l79Wg6bFQWROoyDBRBEIgCTCFYqW_9SGUd140g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkqV2x7C5G4-ekywNwwtS_Q","UCkqV2x7C5G4-ekywNwwtS_Q","xyxAjb3QfSc","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. <br /><br />Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video <a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.<br /><br />Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti<br /><br />@tropicanaslim <br /><a href=""http://www.youtube.com/results?search_query=%23CeritaSunyi"">#CeritaSunyi</a> <a href=""http://www.youtube.com/results?search_query=%23SahabatSunyi"">#SahabatSunyi</a>","Mini Series hasil kolaborasi dengan TropicanaSlim, dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli. Sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu. 

Sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan. Oleh karena itu, setiap like pada video #CeritaSunyi di YouTube akan dikonversikan menjadi Rp 500 untuk pengembangan Sunyi House of Coffee and Hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi.

Ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti

@tropicanaslim 
#CeritaSunyi #SahabatSunyi","TRUE","none","29","2019-11-09T07:57:20.000Z","2019-11-09T07:57:20.000Z",3
"101","december D","https://yt3.ggpht.com/a/AGF-l781CsVm9f0dXitFEz_3gk17cKmF4SZkjnnWVA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiupdDVNgnu16BR747Ajskw","UCiupdDVNgnu16BR747Ajskw","xyxAjb3QfSc","&quot;ko kosong&quot;<br />&quot;astagfirullahaladzim kerja lembur bagai kuda..&quot; wkwkwk","""ko kosong""
""astagfirullahaladzim kerja lembur bagai kuda.."" wkwkwk","TRUE","none","0","2019-11-26T13:57:29.000Z","2019-11-26T13:57:29.000Z",3
"102","Adinda Prameswari","https://yt3.ggpht.com/a/AGF-l78QjONK6rqCBZZA5f58wUUajAHldwv4dbec1Q=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtNhBN7nM362n41cK4ShNWw","UCtNhBN7nM362n41cK4ShNWw","xyxAjb3QfSc","Ada yang tau judul lagunya?","Ada yang tau judul lagunya?","TRUE","none","0","2019-11-24T12:26:24.000Z","2019-11-24T12:26:24.000Z",3
"103","Idham Maulana Irhami","https://yt3.ggpht.com/a/AGF-l7-0u_4P5bIVWbMQboxo8mG4uJzOCbZopns6BQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiTOEQ2HUjKFK4TuyVVmWPw","UCiTOEQ2HUjKFK4TuyVVmWPw","xyxAjb3QfSc","Ini kenapa gabisa diplay sih","Ini kenapa gabisa diplay sih","TRUE","none","0","2019-11-18T18:59:33.000Z","2019-11-18T18:59:33.000Z",3
"104","Afla Amira","https://yt3.ggpht.com/a/AGF-l7-FLghYlI7G2tD9KFuHMUHxC_TrRdSdQZKg0g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCvPj7l8r8dNDMpTU9f46hdg","UCvPj7l8r8dNDMpTU9f46hdg","xyxAjb3QfSc","Guru pendidikan luar biasa lg dibutuhin bnyk ayokk masuk PLB","Guru pendidikan luar biasa lg dibutuhin bnyk ayokk masuk PLB","TRUE","none","0","2019-11-17T16:29:01.000Z","2019-11-17T16:29:01.000Z",3
"105","Fira Yunanda","https://yt3.ggpht.com/a/AGF-l78iwj25HWdnLzZzJaS8JFU4hF1IagXDa17Mnw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCtCU-DBKpnDjm7cJNEtjUw","UCCtCU-DBKpnDjm7cJNEtjUw","xyxAjb3QfSc","<U+2764><U+2764><U+2764><U+2764><U+2764>","<U+2764><U+2764><U+2764><U+2764><U+2764>","TRUE","none","0","2019-11-14T19:47:56.000Z","2019-11-14T19:47:56.000Z",3
"106","Vivi B","https://yt3.ggpht.com/a/AGF-l7_Dw-y0xwTSkWMGB1G6wIDwa1laWGPDJA6uvQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCz32Iq7gCWZbRlNrk3oOLZQ","UCz32Iq7gCWZbRlNrk3oOLZQ","xyxAjb3QfSc","Durasinya bentar banget.<br />saran, untuk teksnya jangan warna putih kalo pas latarnya warna cerah, biar lebih mudah terbaca","Durasinya bentar banget.
saran, untuk teksnya jangan warna putih kalo pas latarnya warna cerah, biar lebih mudah terbaca","TRUE","none","1","2019-11-12T04:51:05.000Z","2019-11-12T04:51:05.000Z",3
"107","Naufal Fadhil","https://yt3.ggpht.com/a/AGF-l79KxpXKkA3l5UHGrPMIn5ylQlnKut9Y8VlAFw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCu_lx1X5ly6xE_AsWaUkGGg","UCu_lx1X5ly6xE_AsWaUkGGg","xyxAjb3QfSc","ini lagunyaaa apa woeeeeee","ini lagunyaaa apa woeeeeee","TRUE","none","0","2019-11-12T02:02:00.000Z","2019-11-12T02:02:00.000Z",3
"108","Annisa Rosmalia","https://yt3.ggpht.com/a/AGF-l7_u6nwrcIH4VuVmIthzjks1-os_7KFgcAWC5w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCfpZnvpskgV0m08z1CV0PMQ","UCfpZnvpskgV0m08z1CV0PMQ","xyxAjb3QfSc","Puisi dan lagu yang indah!","Puisi dan lagu yang indah!","TRUE","none","0","2019-11-11T15:27:01.000Z","2019-11-11T15:27:01.000Z",3
