"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","textOriginal","likeCount","publishedAt","updatedAt","episode"
"1","Sunyi Coffee","https://yt3.ggpht.com/a/AGF-l79Wg6bFQWROoyDBRBEIgCTCFYqW_9SGUd140g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkqV2x7C5G4-ekywNwwtS_Q","mini series hasil kolaborasi dengan tropicanaslim dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu  sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan oleh karena itu setiap like pada video ceritasunyi di youtube akan dikonversikan menjadi rp 500 untuk pengembangan sunyi house of coffee and hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi  ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti  tropicanaslim ceritasunyi sahabatsunyi",16,2019-11-09 07:59:43,2019-11-09 07:59:43,1
"2","Ariva Azka","https://yt3.ggpht.com/a/AGF-l78YLJk1eeS3fbmd4BF6HHRGEM7zua-2C0x8Ew=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCYukaD4hOQv946Ty4rIKJtw","aku mau nonton nya nanti aja satu tahun kemudian biar kaya sore dan janji wkwkk btw keren bgttttt web series tropocanaaa sukses terus dlm berkarya",0,2019-11-14 15:33:36,2019-11-14 15:33:36,1
"3","Irfan Parikesit","https://yt3.ggpht.com/a/AGF-l7-ZScpC4rsj27sFa625Vr5xVouf9ShoNdhUYA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCj5MdRLgrW_0DollKMLzCSg","oke mevvek tiba tiba pas paham",0,2019-11-10 14:32:47,2019-11-10 14:32:47,1
"4","Marcella Soenggono","https://yt3.ggpht.com/a/AGF-l79AW5Bdxz92Vc8G9nn37RPg56gdCe-OCzwPYQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC1pH7RkAaUW1gU9a7r55MOw","brilliant idea salut bgt tropicana",0,2019-11-10 14:22:11,2019-11-10 14:22:11,1
"5","Farell S","https://yt3.ggpht.com/a/AGF-l7-PtYsMizHSHJY6Do56G16HSzc7jyvjwQ6zPw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UClB9i5-MOrr4jWP_UKWikXQ","gold ",0,2019-11-10 12:36:34,2019-11-10 12:36:34,1
"6","Sachi Paramitha","https://yt3.ggpht.com/a/AGF-l7_pa4CH_mqtrMeb4r7lCt1estiNMX3r29B7Nw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6brCo8TQCsfzCU4X2yGimg"," u2764 u2764 ",0,2019-11-10 12:31:46,2019-11-10 12:31:46,1
"7","Pradana AJI","https://yt3.ggpht.com/a/AGF-l7--NjzJjJad8ZcdoNEL5YUFL56SYl2WDGy0bA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCBw1p6YieoVURlBDecsgDsw","was wondering around looking for good youtubing saking gabutnya and i end up here sunyi coffee ada di fatmawati guys seluruh baristanya adalah teman teman disabilitas good coffee extremely friendly barista dan yang terpenting hati lu berasa lebih puas dan tenang ngopi disana dibanding dimall",5,2019-11-09 16:40:08,2019-11-09 16:40:08,1
"8","sherlock homeless","https://yt3.ggpht.com/a/AGF-l7_yl1DYnH5NoALRA6WGOL-bjZQiEKyCdpvAJQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCIa4EzC0wXWkYvgVcoMdzGg","astaga lagi belajar sign language ketemu ini kayak takdir suka sekali ",0,2019-11-09 13:53:05,2019-11-09 13:53:05,1
"9","Sachi Paramitha","https://yt3.ggpht.com/a/AGF-l7_pa4CH_mqtrMeb4r7lCt1estiNMX3r29B7Nw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6brCo8TQCsfzCU4X2yGimg","  gile tropicana main inklusivitas skrg mantap",1,2019-11-09 06:15:30,2019-11-09 06:15:30,1
"10","zigi ziall","https://yt3.ggpht.com/a/AGF-l7_fz5C_Eqwmegvpi09VMOJW6KIGbAtOPycYcw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVhtf9FXnRGELUQcyVlWgbg","yg ceweknya pemenang panah asmara arjuna kan yah hehe",0,2019-11-09 03:48:07,2019-11-09 03:48:07,1
"11","Mojito Boss","https://yt3.ggpht.com/a/AGF-l7_vY0ZHBeKVcVGQKM4ARUE3iqtxDSYVqWeo2g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2hzM1CfMrP6poUmgRbi1CA","saya baru paham di akhir gila dan katanya ini setiap likenya disumbangin kapan lagi bs nonton video baper sekalian donasi guys",1,2019-11-08 17:49:45,2019-11-08 17:49:45,1
"12","Ferlando Widjaya","https://yt3.ggpht.com/a/AGF-l7_DXO4Bdua3Ed-diAZyW6cFOH1EjlLnxOKl=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQKlfUu8MGinF4q5VPfSAwA","another bahan baper di kantor kamvret",0,2019-11-08 17:44:59,2019-11-08 17:44:59,1
"13","Nym Supriyanto","https://yt3.ggpht.com/a/AGF-l78XnfEgnIxyWthmk5-3v5QJHzUc5IGWkAx1pQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCySxOk59nxOea1Nbg8x7wdg","aktor nya tuli otomatis ini juga buat teman2 tuli tapi sayang gk ada subtitle nya ",0,2019-11-08 17:16:43,2019-11-08 17:16:43,1
"14","ayunizzahra","https://yt3.ggpht.com/a/AGF-l7-cW87UvP-Gkqvc5GANMw0xDrf6FBeM9n5Wjw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJkwFM6XPJ6xeDhKnp3emFg"," u2764 ufe0f u2764 ufe0f u2764 ufe0f ",0,2019-11-08 16:19:34,2019-11-08 16:19:34,1
"15","nur widyastuti","https://yt3.ggpht.com/a/AGF-l7-XsWys9HnJ96XmRJYxegmhCNvsh3iCdfVSXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCV9rz-fBtr3xTFZ_NnNinA","lanjut mba iik",0,2019-11-08 14:22:36,2019-11-08 14:22:36,1
"16","Rully Ahmad","https://yt3.ggpht.com/a/AGF-l7_qyvRFcRv4aqqxM1xG3iFRhcoLagblPAv7kw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdzcM3lRYFESgrPOQ1xisIQ","kalau boleh tau ini sutradaranya siapa ya ?",0,2019-11-08 12:28:33,2019-11-08 12:28:33,1
"17","deyo anggara","https://yt3.ggpht.com/a/AGF-l7-zn-5s9k58u3lJpKJ6bo66Aod1ya-YVi2IVA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCycOgCfqq0mEYstoasSWdjg","knp ga post di ig story aja hahaa",1,2019-11-08 12:26:44,2019-11-08 12:26:44,1
"18","ummi kholsum","https://yt3.ggpht.com/a/AGF-l79eh4RO0k-vR2S2Xcbr4me2JXdGX5DT16nl5A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDdrZbzgcKijNc0VyCkdUfQ","kenapa durasinya nda sepanjang sore seperti treaser aja padahal ini tulisan episode 1  admin tolong tambahin durasinya ",1,2019-11-08 12:04:02,2019-11-08 12:04:02,1
"19","Suko Adiningkaryo","https://yt3.ggpht.com/a/AGF-l7-Bdm5D0BeeDzpSWl6rOEl4I3MifxTq6m8drA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCIGxteIFqg8XDXuk6mUMBCw","baru juga ngucek mata udah slesai aja ",0,2019-11-08 10:51:20,2019-11-08 10:51:20,1
"20","Nadia Oktavia","https://yt3.ggpht.com/a/AGF-l7_t2VPlSM0yg0-O1d3yk--g0WYdVHFvL9h2EQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCudCxmLP5v-QSFruKQ_8y-g","kereen singkat tapi dapet feelnya ditunggu episode selanjutnyaa",0,2019-11-08 00:54:50,2019-11-08 00:54:50,1
"21","Rachael Abigail Saveria","https://yt3.ggpht.com/a/AGF-l7--L4vTjFTbrTfef1URDp_Cd5q5dRFlh3ZHjQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCqvowGswJEOXfFv3Bkt4XeA","keren banget  u2665 ufe0f senang ceritanya sangat inklusif salut untuk aktor tuli u2665 ufe0f pasti ga mudah proses syutingnya tapi hasilnya top ",4,2019-11-07 18:10:41,2019-11-07 18:10:41,1
"22","Al Hasan","https://yt3.ggpht.com/a/AGF-l7_yu3HjlIyoaSuwPw5ttPmWjz5n2V7rHu40iA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCsg7tTb6xz0jNeH9K1o_A_Q","keren parahh",0,2019-11-07 16:42:24,2019-11-07 16:42:24,1
"23","Choi Minhold","https://yt3.ggpht.com/a/AGF-l7-60Nxi0bGUsS379pLbH8yCkszZ4LbR59O_uw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmWFH7doo_MpiMMjDohbWGw","iyaaaa aku tunggu ",0,2019-11-07 15:55:30,2019-11-07 15:55:30,1
"24","Nova Patty","https://yt3.ggpht.com/a/AGF-l7-zjP3qjYiasrdOPUioQ_HB0HW5-xpx5msKFQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCTsjoQ5RvVjsMggER_dk1FA","mesti ndak pernah lama durasinya  ",0,2019-11-07 15:19:49,2019-11-07 15:19:49,1
"25","Dessy Astuti","https://yt3.ggpht.com/a/AGF-l79jH4Yt-zI2nWH2PCJZSLojaN2vb5tNaDRWRw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHxJRnljXl5snmnLaq4eZHw","waw apa ini ",0,2019-11-07 15:19:07,2019-11-07 15:19:07,1
"26","Susi Lawati","https://yt3.ggpht.com/a/AGF-l79Vr96gtBeZ68gvkWGVmSGDzNf_R5sQ8gwQ4w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiq_FM2FU-l0dWUbiwBwNvA","ada rizky kayaknya bikin baper nih ",0,2019-11-07 15:00:48,2019-11-07 15:00:48,1
"27","Melati Dwita Putri","https://yt3.ggpht.com/a/AGF-l7-1ejDat9wC902EBRNWX5qPTgMTz8gW5h8Jww=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCu4e_D9CkRHiD7SaUVBLh1g","ah kesel durasi nya ",0,2019-11-07 13:24:52,2019-11-07 13:24:52,1
"28","zevrymor","https://yt3.ggpht.com/a/AGF-l78LhP2n5CVWDdSfhPYHKBL0PxOqZodjoxpwyg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUIfT7D6Fv6QkYQKjKcMoGA","ealaaaahhhh bentar banget kuota gw masih bnyak min cepetan min episode ke 2 nya",0,2019-11-07 12:59:11,2019-11-07 12:59:11,1
"29","Tio Hermawan","https://yt3.ggpht.com/a/AGF-l79RMk4hquGQH0ERTMu_kmUPJr_veSAW8EKOCA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCOyKKcufyf7uD1Stma87miw","wiiih kereen seneng liat risky melia ceritanya bagus sepertinya",0,2019-11-07 12:50:32,2019-11-07 12:50:32,1
"30","Leetha Šœhartö Põ<U+0259>triê","https://yt3.ggpht.com/a/AGF-l7_fFZOCYKvGmGTDpu87YokfoKWDIQOHjGa21g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdeklU-Tv4WzxDjgUfVsqjA","satu setengah menit dan langsung bikin baper duuuuuunk ",1,2019-11-07 12:46:29,2019-11-07 12:46:29,1
"31","Andi Hermawan","https://yt3.ggpht.com/a/AGF-l7-wBl8WZX3MOdznUrIYdXB76L2Y8y87GjqD=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeIh_Gs2QtOWmf84WPniPfQ","apakah bisa bikin baper lebih dari sore?",2,2019-11-07 12:34:36,2019-11-07 12:34:36,1
"32","Katherin Kheren","https://yt3.ggpht.com/a/AGF-l7_DOi-FzBpr140F-xez4h_1gn9f7HttDx_ljw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC7JZNJqloX7bzU0rW9q0tRA","satu menit aja sih videonya tapi tlg di upload tiap hari ya min ",0,2019-11-07 12:32:26,2019-11-07 12:32:26,1
"33","Murtini Hendri","https://yt3.ggpht.com/a/AGF-l7_kLbTrzGNv3orIlLK1wv_eZLLfH30i0rXD3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJJxsC4VvT0d5CwuGNvKCIQ","keren nih iklan ada kesayanganku rizky melia",0,2019-11-07 12:31:46,2019-11-07 12:31:46,1
"34","Hari Santoso","https://yt3.ggpht.com/a/AGF-l78bjwYkUwlbRBdXSVKwO2J8GByjF1Tl0G3UVw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJ1EaBMtb1KfdTDeGmWsiZQ","amat pendek",0,2019-11-07 12:24:50,2019-11-07 12:24:50,1
"35","Lusi Lus","https://yt3.ggpht.com/a/AGF-l788Ai4YMVb_P1piXzEzvDtyQHvrCTmdvKlIEA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCAlI859VteElkq0tVYSKcJw","buffering nya 3menit nontonnya sekejap mata ",0,2019-11-07 12:21:18,2019-11-07 12:21:18,1
"36","Rita Lesta","https://yt3.ggpht.com/a/AGF-l79952GLj4XJb2PcLjdqzVP6G5uonEkICfgCCQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCTYNlc9NRlBwtyUIz0wyftQ","lamain lahh durasinya masa bentar doang ngeremehin kuota saya banget  ",0,2019-11-07 12:18:23,2019-11-07 12:18:23,1
"37","Hanny Salsabilla","https://yt3.ggpht.com/a/AGF-l79V9t31bjAdRSvolkz2Kr6HxPIisZuCGlQWIA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCdcBLC1h9HkxTp5Fy_iek_w","cara mengungkapkan bukan cuma mengucapkan u2661 ",0,2019-11-07 12:14:17,2019-11-07 12:14:17,1
"38","stephanus axel","https://yt3.ggpht.com/a/AGF-l79UM_cBM-ZcGYrELWtnpjuOqJ23IIo5lcxTsA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbrKcsMvuGY4WKrpzb9kOLg","keren nih  gasabar liat episode episode berikutnya ",1,2019-11-07 12:13:48,2019-11-07 12:13:48,1
"39","SETYA NOVANTOL","https://yt3.ggpht.com/a/AGF-l7879ZZDNBaK1mdW8Q931mJu_dwhEWF8Wxxc6g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyBoceFd-VLNCPOwDcosZHg","episode 1 ini mirip web series pada suatu hari yang biasa episode 1 juga",1,2019-11-07 11:45:33,2019-11-07 11:45:33,1
"40","Rully Ananda Putri","https://yt3.ggpht.com/a/AGF-l78h8rniNj6TgvcU2rtVuMB9z_DwHcRaPUtVhA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHODQG1rYSOMfZooRyGNmzA","yesssss tropicana slim bikin webseries lagiiiiii",0,2019-11-07 11:36:48,2019-11-07 11:36:48,1
"41","fillyxia aurora","https://yt3.ggpht.com/a/AGF-l79K5aSqiNXKb-hUJrijeJuAbpI6c8RBbsgzOQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXmGmJga0ts48LwCXu-IBSQ","selalu sukaaa",0,2019-11-07 11:22:31,2019-11-07 11:22:31,1
"42","wika say hello","https://yt3.ggpht.com/a/AGF-l7_DUgRa6wkGNIjykmdmtXC1JTviNi3kp6j1pQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJAZgs30BKwZvHly5fGJIeA","ini biblis pacarnya vanesha angel??",0,2019-11-07 11:21:36,2019-11-07 11:21:36,1
"43","Beela Shabeela","https://yt3.ggpht.com/a/AGF-l7_uh3bWaiSn6zbe5MmJUtnRjfEtPoIp9y6yoQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC-ebkHEDEEZclSlY_Go6F0w","tropicana slim memang terbaik soal web series ga sabar lanjutannya ",18,2019-11-07 11:17:06,2019-11-07 11:17:06,1
"44","Muhamad Farhan","https://yt3.ggpht.com/a/AGF-l7-soU8NjBFmkZXKwhKmQE0rQh_PHIRB6nn5xw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnUshHUMApSPC84JO_O2C2g","rasa itu bahasa hati mengungkapkannya tak melulu mengucapkannya ",8,2019-11-07 11:17:01,2019-11-07 11:17:01,1
"45","Riska Martini","https://yt3.ggpht.com/a/AGF-l78UENynOrPquhj-g1SoeCOa_nOx7VUXmZ9YvA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQXnINsWXF-uBA-rqoy0PFQ","yatuhan keren bangett ditunggu episode selanjutnyaa",1,2019-11-07 11:04:33,2019-11-07 11:04:33,1
"46","nadhira tasya","https://yt3.ggpht.com/a/AGF-l79_QXSyyMx2MzZpDOOZ_9mLrPSMGFOU1tAXWw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2IrJwSyPa6-EBbJyReDlmg","wah mantapni ada lagi",0,2019-11-07 11:03:03,2019-11-07 11:03:03,1
"47","Yuliagustri anrizaymerta","https://yt3.ggpht.com/a/AGF-l7-TNw78agY2JF6EcE_-fF34_l2MGjtC7hYB=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyFPtbOiVdEqVDEu--WR59A","teman tuli ",2,2019-11-07 11:02:08,2019-11-07 11:02:08,1
"48","surilestari","https://yt3.ggpht.com/a/AGF-l78X8q3rrl8t6u1Ntf4Saj21r18ehikGuaIbSQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UChMXFQ574htlg-h90KFnz6g","arghhhh jgn siksa kami dgn durasi pendek gini lagi pleaseeeeee   penantian episode selanjutnya dimulai ",4,2019-11-07 10:57:56,2019-11-07 10:57:56,1
