"","authorDisplayName","authorProfileImageUrl","authorChannelUrl","textOriginal","likeCount","publishedAt","updatedAt","episode"
"49","ERVAN FURIYANTO","https://yt3.ggpht.com/a/AGF-l79KLrpdpXvS4WQE5A826TCAV35v7C4mPoJMXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJRhNWuR2mOuPugsOGUKAPg","addict",0,2019-11-07 10:55:30,2019-11-07 10:55:30,1
"50","Kuncoro Ali","https://yt3.ggpht.com/a/AGF-l7_Gu99Qc4yys8lxebsjTAx5-CsDZCDNejt2HQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCzxim-KQ2PPlIE1Khcf8EZA","perlahan tapi nagih ni",1,2019-11-07 10:54:00,2019-11-07 10:54:00,1
"51","sang perindu","https://yt3.ggpht.com/a/AGF-l7_ySU-igpJR3dzJExudPksDsy6fukXt-AdvTg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCmoMoEiMxELHrXeKPdSPqLg","bentar banget kyak liat story wa  tpi ngena sihh pesannya",7,2019-11-07 10:52:56,2019-11-07 10:52:56,1
"52","A Gonang","https://yt3.ggpht.com/a/AGF-l78gRPYSwSt8JTW0-Jwf2WsLSd0cBMg-xaVTxw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCoj22zQcSD9HZ5IrsWCn1nQ","singkat tapi ngena",0,2019-11-07 10:50:13,2019-11-07 10:50:13,1
"53","Alvian Ramadana","https://yt3.ggpht.com/a/AGF-l7_grkXMgSTBrVIenW-kWPBtLQzJbLYSIA9Ihg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnqt4bm1M0phy1CIoILBiGA","bukan produksi cerita film ya",0,2019-11-07 10:49:04,2019-11-07 10:49:04,1
"54","Dadang Hermawan","https://yt3.ggpht.com/a/AGF-l7-FWkW1dkWKEiPDxmCe_1xRUY29pscdDCqw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3a6dQfceHuCRu5SsrskMDA","no 2 comment ",1,2019-11-07 10:47:35,2019-11-07 10:47:35,1
"55","Elda Farah","https://yt3.ggpht.com/a/AGF-l7-zdcSr-5OZuFm16MAkP8LWY9r688VIRKJauA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCm6I192G3o7Wa0NVzDh-CQg","liat notif web seriesnya mulai auto klik selalu suka sm webseries dari tropicana slim u2665 ufe0f ",1,2019-11-07 10:47:11,2019-11-07 10:47:11,1
"56","raph","https://yt3.ggpht.com/a/AGF-l7-11QLR0b95vDPzcAv0eZgOD5xijjnGa_yHpg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCVZ7kPA4fQ3vsk-0NeuBZTQ","nani",0,2019-11-07 10:46:46,2019-11-07 10:46:46,1
"57","Pelerion Jaya","https://yt3.ggpht.com/a/AGF-l79FtMWqCTb0gDA_ZbBTBAmhMCx9wjcAGLiFuw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtKny-jTagj3XDtzaYs9xoA","sebagus sore kah?",0,2019-11-07 10:46:32,2019-11-07 10:46:32,1
"58","Sunyi Coffee","https://yt3.ggpht.com/a/AGF-l79Wg6bFQWROoyDBRBEIgCTCFYqW_9SGUd140g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkqV2x7C5G4-ekywNwwtS_Q","mini series hasil kolaborasi dengan tropicanaslim dengan aktor asli tuli dan kerjasama komunitas seni fantasi tuli sunyi hadir sebagai tempat pertemuan 2 dunia yg sebelumnya tidak terbayang dapat bertemu  sunyi ingin terus berkembang untuk dapat memperkenalkan dunia disabilitas sebagai dunia yg mengagumkan dan penuh kejutan oleh karena itu setiap like pada video ceritasunyi di youtube akan dikonversikan menjadi rp 500 untuk pengembangan sunyi house of coffee and hope dalam membantu memperluas kesempatan teman - teman disabilitas untuk berkreasi dan berekspresi melalui kopi  ayo kita menjadi duta dunia yg menakjubkan ini dengan like dan share kepada rekan - rekan kalian semua karena setiap dukungan pasti sangat berarti  tropicanaslim ceritasunyi sahabatsunyi",10,2019-11-09 07:59:03,2019-11-09 07:59:03,2
"59","Putri Ariyani","https://yt3.ggpht.com/a/AGF-l7_N_65Gzoa7ZQVLi6Thz36ft_dftoBVUK6eLA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCfvkEzegc0qk3Hv0v3ePRzA","kelanjutannnya manaaaaa",0,2019-11-29 08:33:47,2019-11-29 08:33:47,2
"60","Emil Dadak","https://yt3.ggpht.com/a/AGF-l79hQgCp9QDiAQJywCxsaHZVjkr-zaz_6YUxjQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCHD_a_pKm6DGoF8WNLt0_Sg","nice",0,2019-11-14 06:19:35,2019-11-14 06:19:35,2
"61","Michelle Naomi","https://yt3.ggpht.com/a/AGF-l79Zw56707ibT1HHIBnW2YydEaIrRSmINsvQwQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCXYeK8UYC2wBE8qDeELQqjA","kenapa sih durasinya ",0,2019-11-10 15:28:22,2019-11-10 15:28:22,2
"62","Bernard Sibarani","https://yt3.ggpht.com/a/AGF-l793Ud_9dRi6okn5_NpbeBr5KGWB4AP1x9I_PQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUZRDeZ0uOsQsjHsk5T6E2Q","nice jadi pgn belajar isyarat",0,2019-11-10 14:05:36,2019-11-10 14:05:36,2
"63","YOU OK","https://yt3.ggpht.com/a/AGF-l78aeUCJjkRZphQ3gVM-2HiI4SDISfbqSLFsUg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC6_XhPaUcGsxyh9ooPDVBmw","mohon di lihat baik kalo mau shert atau down load nih vidio jangan sampe kena tombol dist like",0,2019-11-10 01:25:01,2019-11-10 01:25:01,2
"64","Bianca Munaf","https://yt3.ggpht.com/a/AGF-l79t5-wFi6k1npRvieV-zPgH4jm9ZovfZDhrcg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3PIA886VfcBgXnMWdgT6yw","dear tropicana yang begini begini yang perlu disebarin ke banyak generasi plis dipromote lebih kuat lagi and kudos to sunyi  - ttd dari org yang belum berhenti menangis",0,2019-11-09 03:40:24,2019-11-09 03:40:24,2
"65","Geraldi Giovanda","https://yt3.ggpht.com/a/AGF-l79lZvKebajHBBxX_vn3FsJXORz5QgEGCUG47w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCwMIsQO0YnzXpNW-CwMEEwg","dear netizen pls bantu share yang begini begini",0,2019-11-08 17:56:32,2019-11-08 17:56:32,2
"66","Ferlando Widjaya","https://yt3.ggpht.com/a/AGF-l7_DXO4Bdua3Ed-diAZyW6cFOH1EjlLnxOKl=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQKlfUu8MGinF4q5VPfSAwA","merinding gua good job tropicana",0,2019-11-08 17:42:43,2019-11-08 17:42:43,2
"67","Alvinia Fadhillah","https://yt3.ggpht.com/a/AGF-l78egC9oE5JD7Q5JeQ1bwF3IYpzejhIfwSC77w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC_3Ops2EQFq1-z4zZCY4_kg","tropicana ada ngeluarin web series lagi aja udh seneng bgtt kok gapapa mau berapa menit aja hehehe",0,2019-11-08 14:52:23,2019-11-08 14:52:23,2
"68","nur widyastuti","https://yt3.ggpht.com/a/AGF-l7-XsWys9HnJ96XmRJYxegmhCNvsh3iCdfVSXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCCV9rz-fBtr3xTFZ_NnNinA","keren mba iik",0,2019-11-08 14:22:08,2019-11-08 14:22:08,2
"69","Nadira D. Sitepu","https://yt3.ggpht.com/a/AGF-l7_jontZkCAQASMqHmFqRHFN8SmQb4_wPDEt3g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCP_59VR-5ECpr1sAuGXtZNA","gemes banget sama durasinya yaallah  ",4,2019-11-08 11:41:35,2019-11-08 11:41:35,2
"70","Rahmatika Hilwania","https://yt3.ggpht.com/a/AGF-l78rqmn2MIxmnt9MutG1Xrj1ygIrb4RjbvE0IA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCDeMJONsLVi9O_kYdK9Gg4w","please di perbanyak menitnyaa",0,2019-11-08 11:05:47,2019-11-08 11:05:47,2
"71","danirust","https://yt3.ggpht.com/a/AGF-l78utkGGN1iz9EZ9FFoVyZk_2VbD7IZp4QMAuA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCa7ZMAbWVzeXfS1-9HZJnsA","kayanya post tiap hari ni klau durasinya cuma 1menitan",0,2019-11-08 09:36:51,2019-11-08 09:36:51,2
"72","Anisa K. Putri","https://yt3.ggpht.com/a/AGF-l7_eOWp5qBFRDPGIE5OG-1w_ne3ScZkHuO_mfA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnmGa_PvQB3-SNdLCMy84dQ","ini lucu banget si konsepnya satu menit ",0,2019-11-08 09:19:58,2019-11-08 09:19:58,2
"73","Dedy Joon","https://yt3.ggpht.com/a/AGF-l7-1rHfYLJxvyyEqOdqPhrjcGR8YKr7TRzfpTQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCkSIwPKeACA0DfKjQ5cZtvw","1 menit 1 like bentuk donasi untuk persembahan yg luar biasa terimakasih tropicana slim ",1,2019-11-08 08:07:13,2019-11-08 08:07:13,2
"74","Caya Karlita","https://yt3.ggpht.com/a/AGF-l7-A6f2QSxDR1KfDwtZla6QzoxBf5tx9Q2PPVA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCvIjMmhRboTp_NKFe3UVgqw","yaallaah semenit doaanggg ",0,2019-11-08 07:32:58,2019-11-08 07:32:58,2
"75","Murtini Hendri","https://yt3.ggpht.com/a/AGF-l7_kLbTrzGNv3orIlLK1wv_eZLLfH30i0rXD3A=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJJxsC4VvT0d5CwuGNvKCIQ","keren bgt tp durasinya kok dikit bgt ya  salut buat rizky melia yg belajar bhs isyarat  ",0,2019-11-08 07:14:33,2019-11-08 07:14:33,2
"76","Syalala Dubidu","https://yt3.ggpht.com/a/AGF-l7_W6RP8XBMbMPLcOBZlRglVs4Gw1T4xP0MeDw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyffVjtzB0hFWhvR5CIUhCw","alasan durasi pendek? coba baca deskripsi deh",1,2019-11-08 06:36:48,2019-11-08 06:36:48,2
"77","Tio Hermawan","https://yt3.ggpht.com/a/AGF-l79RMk4hquGQH0ERTMu_kmUPJr_veSAW8EKOCA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCOyKKcufyf7uD1Stma87miw","bikin baper ",0,2019-11-08 06:09:14,2019-11-08 06:09:14,2
"78","Dhani Irfan","https://yt3.ggpht.com/a/AGF-l7-xQ7LS9E4poSF1OS1TW8VH2YzWrinUQyDLWA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC3Ub8yrXtbgC4LcKgLwwTWg","cepet amat kyk ejakulasi dini",1,2019-11-08 06:06:02,2019-11-08 06:06:02,2
"79","Hazazi Ridho","https://yt3.ggpht.com/a/AGF-l7-bScbNhXhhsCpTCf0IHTYZaN8C0qZ1MjBH-g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjgwUcZQqyYhP7IKRSG-ACA","ya allahh kayak lihat story instagram bentarrr bangetttt",0,2019-11-08 05:49:15,2019-11-08 05:49:15,2
"80","ERVAN FURIYANTO","https://yt3.ggpht.com/a/AGF-l79KLrpdpXvS4WQE5A826TCAV35v7C4mPoJMXQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCJRhNWuR2mOuPugsOGUKAPg","   belum sempat kedip",0,2019-11-08 05:49:01,2019-11-08 05:49:01,2
"81","Susi Lawati","https://yt3.ggpht.com/a/AGF-l79Vr96gtBeZ68gvkWGVmSGDzNf_R5sQ8gwQ4w=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCiq_FM2FU-l0dWUbiwBwNvA","keren salut buat rizky yg belajar keras utk bisa bahasa isyarat dan hasilnya keren gini ",1,2019-11-08 05:34:32,2019-11-08 05:34:32,2
"82","FIKY ARDIANS","https://yt3.ggpht.com/a/AGF-l7__s5GiqiCL9sjUvxOtMw8TGQHUTextGkEwwg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC9R6pa2yr0vYdAYd7W476dg","durasinya gemesh",0,2019-11-08 05:33:13,2019-11-08 05:33:13,2
"83","zevrymor","https://yt3.ggpht.com/a/AGF-l78LhP2n5CVWDdSfhPYHKBL0PxOqZodjoxpwyg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCUIfT7D6Fv6QkYQKjKcMoGA","gemes bgt lah sama durasinyaaaaaaaaaaaaaaaa",0,2019-11-08 05:29:36,2019-11-08 05:29:36,2
"84","killcat sweet","https://yt3.ggpht.com/a/AGF-l78O2CM4xxZCgNOoAQv1zt5acebJfac5cF_Q0g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCpOX6qJJ0qCuk4GGXBfYc7Q","the best ",1,2019-11-08 05:28:38,2019-11-08 05:28:38,2
"85","SETYA NOVANTOL","https://yt3.ggpht.com/a/AGF-l7879ZZDNBaK1mdW8Q931mJu_dwhEWF8Wxxc6g=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCyBoceFd-VLNCPOwDcosZHg","pengen tau alasan tropicana slim buat per eps 1 menit gitu  kenapaaaaa ?  mohon alasannya  papa ingin tau ",17,2019-11-08 05:26:42,2019-11-08 05:26:42,2
"86","Fajar Aji Safaat","https://yt3.ggpht.com/a/AGF-l79VX3kzydt9klN6f_KIW_kfKPwpPDKpfaj_RQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCD11myjp3szNIw26WuVHXIQ","durasinya jahat banget sih ngeledek ya? wifi tetangga masih aktif kok min mau nonton durasi panjang pun sanggup ",10,2019-11-08 05:14:38,2019-11-08 05:14:38,2
"87","Asteriasti Putri","https://yt3.ggpht.com/a/AGF-l79S9yEQEjTZT5fnlLnd3cLP8oZy5EZoR-YQUg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCnEjfKwsu8IE3ujbVU6IYHg","yaampun dari sekian banyak web series kayaknya ini bikin merinding menurutku waktunya pas karena dari semenit itu aku bisa gampang belajar bahasa isyarat thank you tropicana slim",7,2019-11-08 05:14:27,2019-11-08 05:14:27,2
"88","Mahadear","https://yt3.ggpht.com/a/AGF-l7-thxLyTJuaFkfFXBc_U9YbH25TnYfxk9SOig=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCjOoSMaJi2l9F68fgf8cwOg","please dehh durasinyaa jangan ragukan kuota internet kamiiii",0,2019-11-08 05:12:27,2019-11-08 05:12:27,2
"89","Nisa Khoirunn","https://yt3.ggpht.com/a/AGF-l7_MD32uPy_PJu09S5s7WWEUgGHCTjg01vD6Lw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCvh61pBAONDtrUf0micoZHg","semenit???? ",1,2019-11-08 05:12:14,2019-11-08 05:12:14,2
"90","Asdar Hamzah","https://yt3.ggpht.com/a/AGF-l7_Ftz-ptEcSy9B0gVPH19ZMvCkyYLuw79CCBw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCbD6CJB1GVryVPMtCFE9xdA","rasa kerap hadir tak terduga ",0,2019-11-08 05:04:48,2019-11-08 05:04:48,2
"91","zianka ziljihan","https://yt3.ggpht.com/a/AGF-l78dBJRjJPHYU0BtzdadM5DqbiI9OIMzw1QEvg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5rQwI_h0JbxtjhKg44-s-Q","lucuuuu ishh suka sumpahh dr dulu bikin web series ga penah la durasinyaa",0,2019-11-08 04:47:23,2019-11-08 04:47:23,2
"92","Syerli Syerlimomba","https://yt3.ggpht.com/a/AGF-l78khegrBGfX_baAzettWycbe7MLWlXrLqeQEg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC5WFL3-WFdJAXGuHlzyK2uw","tes",0,2019-11-08 04:45:34,2019-11-08 04:45:34,2
"93","Bella Pardian N Allifiah","https://yt3.ggpht.com/a/AGF-l79t3t4IyRNWGAD8PAv8EyXzi4UTLAx9_StICg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCQ8eraKDljEfDd6fz1IKiXg","ganteengg",0,2019-11-08 04:40:14,2019-11-08 04:40:14,2
"94","Galuh Qori'ah","https://yt3.ggpht.com/a/AGF-l7-mfR_Xuk0myV0rSjiyvBpV3tL3rBOp78lDcw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCtRmuSWaM76CtQkBF_n44bg","semenit ",0,2019-11-08 04:39:36,2019-11-08 04:39:36,2
"95","Mika Devirzha","https://yt3.ggpht.com/a/AGF-l79N_uVhVtkP8WHm9RvNE7XneUv2ptEscPfXvw=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCRpho5ZLt12DcurZGeKGoZQ","buat web series nya niatan dikit lah   ",0,2019-11-08 04:35:41,2019-11-08 04:35:41,2
"96","Naifa Tasya","https://yt3.ggpht.com/a/AGF-l7-9LZmtpJVE3fi5a_3tHA-fHgpgFxKMz2aSJQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCeYc_2667Im1h53I0EVC8Ng","kenapa gak 10 menitann aja  1 menit bener bener kek iklan doangg gak berasa",0,2019-11-08 04:33:45,2019-11-08 04:33:45,2
"97","Ainah njenar","https://yt3.ggpht.com/a/AGF-l79dN2rvCqRUYv-5nfwsPDg7bTvoNgfidamVoA=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC1F9Bq43eojaDEbtD_uS1PA","ini apaan sh ko sekilas ky iklan aj ",0,2019-11-08 04:31:29,2019-11-08 04:31:29,2
"98","Prasetyo Wicaksono","https://yt3.ggpht.com/a/AGF-l7_9VcsFzYmCdjhxX8thFmL47-Pwq43UEYzDTg=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UC2uJ8Kt_KH2PN6shwaPgL4A","sebentar banget ya ??",0,2019-11-08 04:31:10,2019-11-08 04:31:10,2
"99","Naufal Islah","https://yt3.ggpht.com/a/AGF-l791p2HB8QHoOrgJh6iAU3exhfg-K44lU4pbIQ=s48-c-k-c0xffffffff-no-rj-mo","http://www.youtube.com/channel/UCT3b71ttnDLcv6l5pKYEjNQ","langsung nonton dong",1,2019-11-08 04:30:53,2019-11-08 04:30:53,2
