"","No","Nama Perusahaan","Merek Dagang","Kantor Pusat","Opsi","link"
"152",152,"PT. Kartika Utama","HARAMAINKU","Cibubur Country Rbod 06 Rt.06/02, Gunung Putri, Bogor, Jawa Barat, 16966",NA,"https://himpuh.or.id/daftar-anggota/detail/125/pt-kartika-utama"
"153",153,"PT. Karya Imtaq","KARYA IMTAQ","Jl. Perintis Kemerdekaan No.2, Sumur Bandung, Bandung, Jawa Barat, 40117",NA,"https://himpuh.or.id/daftar-anggota/detail/353/pt-karya-imtaq"
"154",154,"PT. Keringat Bersama (Krisma Tour)","KRISMA TOUR & TRAVEL","Jl. Aria Wiratanudatar No. 119, Karangtengah, Cianjur, Jawa Barat, 43281",NA,"https://himpuh.or.id/daftar-anggota/detail/44/pt-keringat-bersama-krisma-tour"
"155",155,"PT. Khadim Permata Tour","KHADIM WISATA","Jl. Lawanggintung No.25 , Babakan Madang, Bogor, Jawa Barat, 16133",NA,"https://himpuh.or.id/daftar-anggota/detail/45/pt-khadim-permata-tour"
"156",156,"PT. Khairo Mulya Wisata","KHAIRO MULYA WISATA","Tangerang City Business Park Blok B 29, Jl. Jenderal Sudirman No. 1, Balaraja, Tangerang, Banten, 15117",NA,"https://himpuh.or.id/daftar-anggota/detail/281/pt-khairo-mulya-wisata"
"157",157,"PT. Khalifa  Wisata","KHATRAV","Gedung Apartemen Carvino Village Kav.27 Rt.019 Rw. 001, Tebet, Jakarta Selatan, DKI Jakarta, 12810",NA,"https://himpuh.or.id/daftar-anggota/detail/162/pt-khalifa-wisata"
"158",158,"PT. Khalifa International Bussiness","KHALIFA HAJJ","Jl. Basuki Rahmat No. 25, Jatinegara, Jakarta Timur, DKI Jakarta, 13350",NA,"https://himpuh.or.id/daftar-anggota/detail/163/pt-khalifa-international-bussiness"
"159",159,"PT. Kharissa Permai Holiday","PT. KHARISSA TOURS & TRAVEL","Jl. Cilosari No.24-b, Menteng, Jakarta Pusat, DKI Jakarta, 10330",NA,"https://himpuh.or.id/daftar-anggota/detail/126/pt-kharissa-permai-holiday"
"160",160,"PT. Khidmat Lambaian Kabah","Labbaika Tour and Travel","Jl. Raden Inten 2 No. 4, Duren Sawit, Jakarta Timur, DKI Jakarta, 13440",NA,"https://himpuh.or.id/daftar-anggota/detail/364/pt-khidmat-lambaian-kabah"
"161",161,"PT. Kindai Tour & Travel","KINDAI TOUR & TRAVEL","Jl. Danau Poso No. 156 A, Bendungan Hilir, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210",NA,"https://himpuh.or.id/daftar-anggota/detail/237/pt-kindai-tour-travel"
"162",162,"PT. Kiswah Cahaya Permata","KISWAH CAHAYA PERMATA","Jl. Pangeran Antasari No. 96b Rt.001 Rw.001, Banjarmasin Tengah, Banjarmasin, Kalimantan Selatan, 70234",NA,"https://himpuh.or.id/daftar-anggota/detail/344/pt-kiswah-cahaya-permata"
"163",163,"PT. Kotapiring Kencana","KOTAPIRING KENCANA","Jl. Pemuda - Komp. Ruko Graha Mas Pemuda Blok. Aa No. 19, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220",NA,"https://himpuh.or.id/daftar-anggota/detail/238/pt-kotapiring-kencana"
"164",164,"PT. Kubah Wisata Nusantara","KUBAH WISATA NUSANTARA","Komplek Duta Merlin Blok E31, Jl. Gajah Mada, Gambir, Jakarta Pusat, DKI Jakarta, 10130",NA,"https://himpuh.or.id/daftar-anggota/detail/127/pt-kubah-wisata-nusantara"
"165",165,"PT. Labbaika Cipta Imani","LABBAIKA TOUR & TRAVEL","Ruko Cibubur Village, Jl. Radar Auri No.2, Cimanggis, Depok, Jawa Barat, 16452",NA,"https://himpuh.or.id/daftar-anggota/detail/297/pt-labbaika-cipta-imani"
"166",166,"PT. Lazuardi Titian Wisata","Lazuardi Umrah & Hajj","Jl. Condet Raya No. 9a, Kramat Jati, Jakarta Timur, DKI Jakarta, 13530",NA,"https://himpuh.or.id/daftar-anggota/detail/253/pt-lazuardi-titian-wisata"
"167",167,"PT. Lintas Agung Wisata","LINTAS AGUNG WISATA","Jl. Raden Saleh No. 16, Cikini, Senen, Senen, Jakarta Pusat, DKI Jakarta, 0",NA,"https://himpuh.or.id/daftar-anggota/detail/351/pt-lintas-agung-wisata"
"168",168,"PT. Lintas Jaya Optima","LINTAS JAYA OPTIMA","Jl. Perumnas Gg. Kapuas No. B-18 Condongsari, Abiansemal, Badung, Bali, 0",NA,"https://himpuh.or.id/daftar-anggota/detail/347/pt-lintas-jaya-optima"
"169",169,"PT. Mabrur Tour & Travel","MABRUR TRAVEL","Jl. Percetakan Negara Raya No. D49 Rt:10/09, Johar Baru, Jakarta Pusat, DKI Jakarta, 10560",NA,"https://himpuh.or.id/daftar-anggota/detail/319/pt-mabrur-tour-travel"
"170",170,"PT. Madani Bina Bersama (Madani Tours & Travel)","MADANI TOURS & TRAVEL","Jl. Tebet Barat Dalam Raya No. 73, Tebet, Jakarta Selatan, DKI Jakarta, 12810",NA,"https://himpuh.or.id/daftar-anggota/detail/46/pt-madani-bina-bersama-madani-tours-travel"
"171",171,"PT. Madani Insan Cemerlang","PT. MADANI INSAN CEMERLANG ( pamekasan)","Jl. Raya Panglegur No. 43 Km. 3, Tlanakan, Pamekasan, Jawa Timur, 69371",NA,"https://himpuh.or.id/daftar-anggota/detail/165/pt-madani-insan-cemerlang"
"172",172,"PT. Madinah Iman Wisata","MADINAH IMAN WISATA","Jl. Merpati Raya, Ruko Harvest No.26., Ciputat, Tangerang Selatan, Banten, 15413",NA,"https://himpuh.or.id/daftar-anggota/detail/129/pt-madinah-iman-wisata"
"173",173,"PT. Madinah Wisata Abadi","MADINAH WISATA ABADI","Jl. Brigjend Hasan Basri, Kota Raden Hilir  Gg. Arjuna Amuntai Rt. 02 No. 80, Amuntai Utara, Hulu Sungai Utara, Kalimantan Selatan, 71415",NA,"https://himpuh.or.id/daftar-anggota/detail/243/pt-madinah-wisata-abadi"
"174",174,"PT. Mahkota Bumi Barokah","Mahkota Kubah Emas Tour & Travel","Ruko Dian Plaza, Jl. Raden Fatah, Ciledug, Tangerang, Banten, 15151",NA,"https://himpuh.or.id/daftar-anggota/detail/327/pt-mahkota-bumi-barokah"
"175",175,"PT. Makkah Utama Tour","MU TOUR","Jl. Salam No. 52 Cihapit, Bandung Wetan, Arjasari, Bandung, Jawa Barat, 40114",NA,"https://himpuh.or.id/daftar-anggota/detail/304/pt-makkah-utama-tour"
"176",176,"PT. Malika Wisata Utama","MALIKA TOUR","Graha Malika Lt. 2 Jl. Perintis Kemerdekaan No. 1 Babakan Ciamis Tangerang, Balaraja, Tangerang, Banten, 15117",NA,"https://himpuh.or.id/daftar-anggota/detail/302/pt-malika-wisata-utama"
"177",177,"PT. Manajemen Mihrab Qolbi","MIHRAB QOLBI TRAVEL","Jl. Dakota I No. 15 Rt.05/07, Cicendo, Bandung, Jawa Barat, 40175",NA,"https://himpuh.or.id/daftar-anggota/detail/142/pt-manajemen-mihrab-qolbi"
"178",178,"PT. Manajemen Qolbu Tauhid","MQ TRAVEL","Jl. Cisanggiri  I No. 2a, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12170",NA,"https://himpuh.or.id/daftar-anggota/detail/192/pt-manajemen-qolbu-tauhid"
"179",179,"PT. Mancanegara Internusa","MANCANEGARA INTERNUSA","Jl. Marsma Iswahyudi Rt. 21 No.1 Sepinggan, Balikpapan Selatan, Balikpapan, Kalimantan Timur, 76115",NA,"https://himpuh.or.id/daftar-anggota/detail/316/pt-mancanegara-internusa"
"180",180,"PT. Marco Tour & Travel","MARCO TOUR & TRAVEL","Jl. Jend. Basuki Rahmat Kober Ulu No. 15, Jatinegara, Jakarta Timur, DKI Jakarta, 13350",NA,"https://himpuh.or.id/daftar-anggota/detail/130/pt-marco-tour-travel"
"181",181,"PT. Mariam Riadien","MARIAM TRAVEL","Gedung Bangka 33 Lt. 2 Ruang 206, Jl. Kemang Raya No. 124b Bangka Pela Mampang, Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12720",NA,"https://himpuh.or.id/daftar-anggota/detail/112/pt-mariam-riadien"
"182",182,"PT. Marwah Sari Utama (Marwah)","MARWAH","Jl. Asembaris Raya No.1-b, Tebet, Jakarta Selatan, DKI Jakarta, 12830",NA,"https://himpuh.or.id/daftar-anggota/detail/167/pt-marwah-sari-utama-marwah"
"183",183,"PT. Masindo Buana Wisata","Masindo Tour","Jl. Tebet Raya No. 38a, Tebet, Jakarta Selatan, DKI Jakarta, 12820",NA,"https://himpuh.or.id/daftar-anggota/detail/47/pt-masindo-buana-wisata"
"184",184,"PT. Matias Jaya Abadi","Abadi Tour & Travel","Signature Oark Apartement, Jl. Mt. Haryono Kav 22, Tebet, Jakarta Selatan, DKI Jakarta, 12820",NA,"https://himpuh.or.id/daftar-anggota/detail/333/pt-matias-jaya-abadi"
"185",185,"PT. Matra Tur Antarnusa","MATRA TUR ANTARNUSA","Plaza Basmar, 3rd Floor Jalan Mampang Prapatan Raya No. 106, Pancoran, Jakarta Selatan, DKI Jakarta, 12760",NA,"https://himpuh.or.id/daftar-anggota/detail/337/pt-matra-tur-antarnusa"
"186",186,"PT. Medina Mitra Wisata","MEDINA WISATA","Ruko Cibubur Indah Blok. F3 Jl. Raya Lapangan Tembak, Ciracas, Jakarta Timur, DKI Jakarta, 13720",NA,"https://himpuh.or.id/daftar-anggota/detail/290/pt-medina-mitra-wisata"
"187",187,"PT. Megacitra Intinamandiri","Megacitra Umroh & Haji","Jl. Cimandiri No. 20 Rt.02/07, Arjasari, Bandung, Jawa Barat, 40115",NA,"https://himpuh.or.id/daftar-anggota/detail/48/pt-megacitra-intinamandiri"
"188",188,"PT. Metro Inter Travindo","Padi Umroh","Jl. Kihajar Dewantara Ruko Golden 8 No. 8 Pakulonan Barat, Kelapa Dua, Kelapa Dua, Tangerang, Banten, 15810",NA,"https://himpuh.or.id/daftar-anggota/detail/282/pt-metro-inter-travindo"
"189",189,"PT. Mideast Express","MIDEAST TOUR","Jl. Lapangan Roos Raya No. 8, Tebet, Jakarta Selatan, DKI Jakarta, 12480",NA,"https://himpuh.or.id/daftar-anggota/detail/136/pt-mideast-express"
"190",190,"PT. Minamas Angkasa Sakti","PT. MINAMAS ANGKASA SAKTI","Jl. Danau Toba No. 138b Bendungan Hilir, Tanah Abang, Jakarta Pusat, DKI Jakarta, 10210",NA,"https://himpuh.or.id/daftar-anggota/detail/143/pt-minamas-angkasa-sakti"
"191",191,"PT. Mitra Mediatama Sejahtera","Mediatama","Jl. Inerbang Raya No. 3 Kramat Jati, Kramat Jati, Jakarta Timur, DKI Jakarta, 13540",NA,"https://himpuh.or.id/daftar-anggota/detail/318/pt-mitra-mediatama-sejahtera"
"192",192,"PT. Mitra Tour & Travel","Mitra Tour & travel","Jl. Abdul Muis No. 68 , Gambir, Jakarta Pusat, DKI Jakarta, 10160",NA,"https://himpuh.or.id/daftar-anggota/detail/365/pt-mitra-tour-travel"
"193",193,"PT. Muhsinin Tour & Travel","Muhsinin","Jl. Kastus No. 12, Selaparang (Selaprang), Mataram, Nusa Tenggara Barat (NTB), 83126",NA,"https://himpuh.or.id/daftar-anggota/detail/293/pt-muhsinin-tour-travel"
"194",194,"PT. Mulia Pacific","MULIA PACIFIC","Jl. Radio Dalam Raya No. 16b, Kebayoran Baru, Jakarta Selatan, DKI Jakarta, 12140",NA,"https://himpuh.or.id/daftar-anggota/detail/194/pt-mulia-pacific"
"195",195,"PT. Mulia Wisata Abadi","Mulia Wisata Abadi (MWA)","Jl. Raya Pondok Gede No. 18e, Cipayung, Jakarta Timur, DKI Jakarta, 13810",NA,"https://himpuh.or.id/daftar-anggota/detail/244/pt-mulia-wisata-abadi"
"196",196,"PT. Mumtaz Sabila Mabrur","MUMTAZ TOURS & TRAVEL","Jl. I Gusti Ngurah Rai Ruko Spbu No. 11, Duren Sawit, Jakarta Timur, DKI Jakarta, 13460",NA,"https://himpuh.or.id/daftar-anggota/detail/53/pt-mumtaz-sabila-mabrur"
"197",197,"PT. Musafir Lintas Sahara","MUSAFIR TOUR","Jl. Raya Hankam No 59 Rt.04/02, Jati Sampurna, Bekasi, Jawa Barat, 17432",NA,"https://himpuh.or.id/daftar-anggota/detail/295/pt-musafir-lintas-sahara"
"198",198,"PT. Muslimun Travel","MUSLIMUN TRAVEL","Jl. Raya Beruntung Jaya No. 15 Rt.001 Rw. 01, Kertak Hanyar, Banjar, Kalimantan Selatan, 70456",NA,"https://himpuh.or.id/daftar-anggota/detail/308/pt-muslimun-travel"
"199",199,"PT. Mutiara Ajwah Mandiri","AJWAH TOUR & TRAVEL","Jl. Setia Raya No. 01 Rt. 18/07, Abiansemal, Badung, Bali, 17416",NA,"https://himpuh.or.id/daftar-anggota/detail/197/pt-mutiara-ajwah-mandiri"
"200",200,"PT. Mutiara Lima Wisata","Mutiara Tour & Travel","Jl. Raya Pasar Minggu No. 13, Pancoran, Jakarta Selatan, DKI Jakarta, 12780",NA,"https://himpuh.or.id/daftar-anggota/detail/168/pt-mutiara-lima-wisata"
"201",201,"PT. Mutiara Qonita Wisata","Qonita Wisata","Jl. Pahlawan Seribu Ruko Wtc Matahari No.5825, Serpong Utara, Tangerang Selatan, Banten, 15326",NA,"https://himpuh.or.id/daftar-anggota/detail/249/pt-mutiara-qonita-wisata"
"202",202,"PT. Nabawi Mulia Utama","Nabawi Mulia","Jl. Suryodiningratan No. 3, Mantrijeron, Yogyakarta, DI Yogyakarta, 55141",NA,"https://himpuh.or.id/daftar-anggota/detail/366/pt-nabawi-mulia-utama"
"203",203,"PT. Nabil  Hibatulloh","-","Jl. Raya Plosoarang Rt. 01 Rw. 02, Sanan Kulon, Blitar, Jawa Timur, 66151",NA,"https://himpuh.or.id/daftar-anggota/detail/325/pt-nabil-hibatulloh"
"204",204,"PT. Nabila Surabaya Perdana","NASATUR","Jl. Kampung Melayu Besar No. 44, Tebet, Jakarta Selatan, DKI Jakarta, 12840",NA,"https://himpuh.or.id/daftar-anggota/detail/320/pt-nabila-surabaya-perdana"
"205",205,"PT. Namira Tour & Travel","Namira","Jl. TB. Simatupang No. 02, Pasar Rebo, Jakarta Timur, DKI Jakarta, 13760",NA,"https://himpuh.or.id/daftar-anggota/detail/367/pt-namira-tour-travel"
"206",206,"PT. Nipindo Antar Wisata","NIPINDO TOUR & TRAVEL","Jl. Pegambiran No. 5, Pulo Gadung, Jakarta Timur, DKI Jakarta, 13220",NA,"https://himpuh.or.id/daftar-anggota/detail/55/pt-nipindo-antar-wisata"
"207",207,"PT. Noor Cahaya Mulia","Noor Alia Haji Umroh","Jl. Gang Blok Cigayam No. 99 RT.8 RW.4 Kel. Sidawangi, Sumber, Cirebon, Jawa Barat, 45611",NA,"https://himpuh.or.id/daftar-anggota/detail/199/pt-noor-cahaya-mulia"
"208",208,"PT. Noorhana Pertiwi Tour & Travel","NOORHANA PERTIWI","Perkantoran Nirwana Sunter Asri Blok J-2 No. 6 Tahap Iii Jl. Sunter Permai Raya, Tanjung Priok, Jakarta Utara, DKI Jakarta, 14340",NA,"https://himpuh.or.id/daftar-anggota/detail/56/pt-noorhana-pertiwi-tour-travel"
"209",209,"PT. Nur Ja'rona Travel","MJ Tavel","Jl. Nangka 1 Rt. 004/005 No. 48, Jagakarsa, Jakarta Selatan, DKI Jakarta, 12530",NA,"https://himpuh.or.id/daftar-anggota/detail/245/pt-nur-jarona-travel"
"210",210,"PT. Nur Ramadhan Wisata","NUR RAMADHAN","Jl. Cempaka Putih Raya No. 25,kec.cempaka Putih, Cempaka Putih, Jakarta Pusat, DKI Jakarta, 10520",NA,"https://himpuh.or.id/daftar-anggota/detail/115/pt-nur-ramadhan-wisata"
"211",211,"PT. Nurani Insan Azkia","Azkia Tours","Plaza Kertamukti Blok. G, Jl. Kertamukti No. 1, Ciputat Timur, Tangerang Selatan, Banten, 15419",NA,"https://himpuh.or.id/daftar-anggota/detail/342/pt-nurani-insan-azkia"
"212",212,"PT. Nursa Tours & Travel","NURSA TOURS","Jl. Utan Kayu Raya No. 108, Matraman, Jakarta Timur, DKI Jakarta, 13120",NA,"https://himpuh.or.id/daftar-anggota/detail/116/pt-nursa-tours-travel"
"213",213,"PT. Nurul Amanah Sirindo","AMANAH TOUR","Graha Mustika Ratu, Jl. Gatot Subroto Lt. Gf No. 74-75, Tebet, Jakarta Selatan, DKI Jakarta, 12870",NA,"https://himpuh.or.id/daftar-anggota/detail/57/pt-nurul-amanah-sirindo"
"214",214,"PT. Nurul Zahra","NURA","Jl. Condet Raya No. 31, Kramat Jati, Jakarta Timur, DKI Jakarta, 13640",NA,"https://himpuh.or.id/daftar-anggota/detail/317/pt-nurul-zahra"
"215",215,"PT. Oranye Patria Wisata","ORANYE TOUR","Jl. Condet Raya No.12, Rt. 004/005, Kramat Jati, Jakarta Timur, DKI Jakarta, 13640",NA,"https://himpuh.or.id/daftar-anggota/detail/117/pt-oranye-patria-wisata"
"216",216,"PT. Oriana Cakrawala","CAKRAWALA TOUR","Jl. Brigjend. Katamso No. 33, Palmerah, Jakarta Barat, DKI Jakarta, 11420",NA,"https://himpuh.or.id/daftar-anggota/detail/169/pt-oriana-cakrawala"
"217",217,"PT. Pacto Tour & Travel","PACTO","Wisma Agung Lt. 1  Jl. Taman Kemang No. 21 , Mampang Prapatan, Jakarta Selatan, DKI Jakarta, 12730",NA,"https://himpuh.or.id/daftar-anggota/detail/170/pt-pacto-tour-travel"
"218",218,"PT. Pakuan Jaya Safari","JAS Tour & Travel","Jl. Gerbang Sinai Raya Blok.03/19, Kelapa Dua, Tangerang, Banten, 15810",NA,"https://himpuh.or.id/daftar-anggota/detail/368/pt-pakuan-jaya-safari"
"219",219,"PT. Pandi Kencana Murni","PAKEM Tours","Jl. Di. Pandjaitan Rukan Bisnis Park Kirana Kav. 48, Jatinegara, Jakarta Timur, DKI Jakarta, 13340",NA,"https://himpuh.or.id/daftar-anggota/detail/118/pt-pandi-kencana-murni"
"220",220,"PT. Pandu As Shofa","PAS TRAVEL","Puri Sentra Niaga, Jl. Tarum Barat Blok A/14,kel. Kalimalang, Makasar, Jakarta Timur, DKI Jakarta, 13620",NA,"https://himpuh.or.id/daftar-anggota/detail/58/pt-pandu-as-shofa"
"221",221,"PT. Panghegar Putra Saptawisata","PATRA TOURS","Jl. Merdeka No. 2, Arjasari, Bandung, Jawa Barat, 40111",NA,"https://himpuh.or.id/daftar-anggota/detail/131/pt-panghegar-putra-saptawisata"
"222",222,"PT. Panji Mas Wisata","PANJI MAS","Jl. Tebet Raya No. 32, Tebet, Jakarta Selatan, DKI Jakarta, 12810",NA,"https://himpuh.or.id/daftar-anggota/detail/171/pt-panji-mas-wisata"
"223",223,"PT. Pantravel","PANTRAVEL","Jl. Dr. Saharjo No.96a, Setia Budi, Jakarta Selatan, DKI Jakarta, 12960",NA,"https://himpuh.or.id/daftar-anggota/detail/201/pt-pantravel"
"224",224,"PT. Patra Jaya Humairah","Patra Jaya","Jl. Karya Selamat No. 17, Medan Johor, Medan, Sumatera Utara, 20143",NA,"https://himpuh.or.id/daftar-anggota/detail/348/pt-patra-jaya-humairah"
"225",225,"PT. Pda Tigi Maaya","PDA Travel","Jl. Arifin Ahmad Samping Mzr Auto Service, Marpoyan Damai, Pekanbaru, Riau, 28125",NA,"https://himpuh.or.id/daftar-anggota/detail/190/pt-pda-tigi-maaya"
"226",226,"PT. Penata Rihlah","PENA TOUR","Jl. Raya Rusli Hakim No.1c, Pasar Minggu, Jakarta Selatan, DKI Jakarta, 12520",NA,"https://himpuh.or.id/daftar-anggota/detail/132/pt-penata-rihlah"
"227",227,"PT. Percikan Iman Tours & Travel","PERCIKAN IMAN","Jl. Taman Citarum No.9, Arjasari, Bandung, Jawa Barat, 40115",NA,"https://himpuh.or.id/daftar-anggota/detail/133/pt-percikan-iman-tours-travel"
"228",228,"PT. Pesona Muda Prima","PESONA TOURS","Jl. Buah Batu No. 43 Malabar, Lengkong, Bandung, Jawa Barat, 40262",NA,"https://himpuh.or.id/daftar-anggota/detail/188/pt-pesona-muda-prima"
"229",229,"PT. Prima Mulia Wisata","PRIMA MULIA WISATA","Jl. Meruyung Raya No. 2 Rt.002/010, Pancoran Mas, Depok, Jawa Barat, 16434",NA,"https://himpuh.or.id/daftar-anggota/detail/122/pt-prima-mulia-wisata"
