"","country_other","total_cases","total_deaths","deaths_1m_pop","rate"
"1","China",81518,3305,2,0.0405431929144483
"2","USA",163788,3141,9,0.019177229101033
"3","Italy",101739,11591,192,0.113928778541169
"4","Spain",87956,7716,165,0.0877256810223293
"5","Germany",66885,645,8,0.00964341780668311
"6","France",44550,3024,46,0.0678787878787879
"7","Iran",41495,2757,33,0.0664417399686709
"8","UK",22141,1408,21,0.0635924303328666
"9","Switzerland",15922,359,41,0.0225474186659967
"10","Belgium",11899,513,44,0.0431128666274477
"11","Netherlands",11750,864,50,0.073531914893617
"12","Turkey",10827,168,2,0.0155167636464395
"13","S. Korea",9661,158,3,0.0163544146568678
"14","Austria",9618,108,12,0.0112289457267623
"15","Canada",7448,89,2,0.0119495166487648
"16","Portugal",6408,140,14,0.0218476903870162
"17","Israel",4695,16,2,0.00340788072417465
"18","Brazil",4630,163,0.8,0.0352051835853132
"19","Australia",4460,19,0.7,0.00426008968609865
"20","Norway",4445,32,6,0.00719910011248594
"21","Sweden",4028,146,14,0.0362462760675273
"22","Czechia",3001,23,2,0.00766411196267911
"23","Ireland",2910,54,11,0.0185567010309278
"24","Malaysia",2626,37,1,0.0140898705255141
"25","Denmark",2577,77,13,0.0298797050834303
"26","Chile",2449,8,0.4,0.00326663944467129
"27","Romania",2109,65,3,0.0308202939781887
"28","Poland",2055,31,0.8,0.0150851581508516
"29","Luxembourg",1988,22,35,0.0110663983903421
"30","Ecuador",1966,62,4,0.0315361139369278
"31","Japan",1953,56,0.4,0.028673835125448
"32","Russia",1836,9,0.06,0.00490196078431373
"33","Pakistan",1717,21,0.1,0.0122306348281887
"34","Philippines",1546,78,0.7,0.0504527813712807
"35","Thailand",1524,9,0.1,0.00590551181102362
"36","Saudi Arabia",1453,8,0.2,0.00550584996558844
"37","Indonesia",1414,122,0.4,0.0862800565770863
"38","Finland",1352,13,2,0.00961538461538462
"39","South Africa",1326,3,0.05,0.00226244343891403
"40","India",1251,32,0.02,0.0255795363709033
"41","Greece",1212,46,4,0.037953795379538
"42","Iceland",1086,2,6,0.00184162062615101
"43","Panama",1075,27,6,0.0251162790697674
"44","Mexico",993,20,0.2,0.0201409869083585
"45","Peru",950,24,0.7,0.0252631578947368
"46","Dominican Republic",901,42,4,0.04661487236404
"47","Singapore",879,3,0.5,0.00341296928327645
"48","Argentina",820,23,0.5,0.0280487804878049
"49","Colombia",798,14,0.3,0.0175438596491228
"50","Croatia",790,6,1,0.00759493670886076
"51","Serbia",785,16,2,0.0203821656050955
"52","Slovenia",756,11,5,0.0145502645502645
"53","Estonia",715,3,2,0.0041958041958042
"54","Diamond Princess",712,10,NA,0.0140449438202247
"55","Qatar",693,1,0.3,0.00144300144300144
"56","Hong Kong",683,4,0.5,0.00585651537335286
"57","Egypt",656,41,0.4,0.0625
"58","Iraq",630,46,1,0.073015873015873
"59","UAE",611,5,0.5,0.00818330605564648
"60","New Zealand",589,1,0.2,0.00169779286926995
"61","Algeria",584,35,0.8,0.0599315068493151
"62","Morocco",556,33,0.9,0.0593525179856115
"63","Ukraine",548,13,0.3,0.0237226277372263
"64","Bahrain",515,4,2,0.00776699029126214
"65","Lithuania",491,7,3,0.0142566191446029
"66","Armenia",482,3,1,0.00622406639004149
"67","Hungary",447,15,2,0.0335570469798658
"68","Lebanon",446,11,2,0.0246636771300448
"69","Latvia",376,0,NA,0
"70","Andorra",370,8,104,0.0216216216216216
"71","Bosnia and Herzegovina",368,10,3,0.0271739130434783
"72","Tunisia",362,9,0.8,0.0248618784530387
"73","Bulgaria",359,8,1,0.0222841225626741
"74","Slovakia",336,0,NA,0
"75","Costa Rica",330,2,0.4,0.00606060606060606
"76","Uruguay",320,1,0.3,0.003125
"77","Taiwan",306,5,0.2,0.0163398692810458
"78","Kazakhstan",302,1,0.05,0.0033112582781457
"79","Moldova",298,2,0.5,0.00671140939597315
"80","North Macedonia",285,7,3,0.0245614035087719
"81","Azerbaijan",273,4,0.4,0.0146520146520147
"82","Jordan",268,5,0.5,0.0186567164179104
"83","Kuwait",266,0,NA,0
"84","Burkina Faso",246,12,0.6,0.048780487804878
"85","San Marino",230,25,737,0.108695652173913
"86","Cyprus",230,7,6,0.0304347826086957
"87","Réunion",224,0,NA,0
"88","Albania",223,11,4,0.0493273542600897
"89","Vietnam",204,0,NA,0
"90","Oman",179,0,NA,0
"91","Afghanistan",170,4,0.1,0.0235294117647059
"92","Cuba",170,4,0.4,0.0235294117647059
"93","Ivory Coast",168,1,0.04,0.00595238095238095
"94","Faeroe Islands",168,0,NA,0
"95","Senegal",162,0,NA,0
"96","Malta",156,0,NA,0
"97","Ghana",152,5,0.2,0.0328947368421053
"98","Belarus",152,0,NA,0
"99","Uzbekistan",149,2,0.06,0.0134228187919463
"100","Channel Islands",141,2,12,0.0141843971631206
"101","Honduras",139,7,0.7,0.0503597122302158
"102","Cameroon",139,6,0.2,0.0431654676258993
"103","Venezuela",135,3,0.1,0.0222222222222222
"104","Nigeria",131,2,0.01,0.0152671755725191
"105","Mauritius",128,3,2,0.0234375
"106","Brunei",127,1,2,0.0078740157480315
"107","Sri Lanka",122,2,0.09,0.0163934426229508
"108","Palestine",117,1,0.2,0.00854700854700855
"109","Cambodia",107,0,NA,0
"110","Guadeloupe",106,4,10,0.0377358490566038
"111","Georgia",103,0,NA,0
"112","Bolivia",97,4,0.3,0.0412371134020619
"113","Kyrgyzstan",94,0,NA,0
"114","Martinique",93,1,3,0.010752688172043
"115","Montenegro",91,1,2,0.010989010989011
"116","Trinidad and Tobago",83,3,2,0.036144578313253
"117","Mayotte",82,0,NA,0
"118","DRC",81,8,0.09,0.0987654320987654
"119","Rwanda",70,0,NA,0
"120","Gibraltar",69,0,NA,0
"121","Paraguay",64,3,0.4,0.046875
"122","Liechtenstein",62,0,NA,0
"123","Kenya",50,1,0.02,0.02
"124","Aruba",50,0,NA,0
"125","Bangladesh",49,5,0.03,0.102040816326531
"126","Monaco",49,1,25,0.0204081632653061
"127","Isle of Man",49,0,NA,0
"128","French Guiana",43,0,NA,0
"129","Madagascar",43,0,NA,0
"130","Macao",38,0,NA,0
"131","Guatemala",36,1,0.06,0.0277777777777778
"132","Jamaica",36,1,0.3,0.0277777777777778
"133","French Polynesia",36,0,NA,0
"134","Zambia",35,0,NA,0
"135","Barbados",33,0,NA,0
"136","Uganda",33,0,NA,0
"137","Togo",30,1,0.1,0.0333333333333333
"138","El Salvador",30,0,NA,0
"139","Niger",27,3,0.1,0.111111111111111
"140","Bermuda",27,0,NA,0
"141","Mali",25,2,0.1,0.08
"142","Ethiopia",23,0,NA,0
"143","Guinea",22,0,NA,0
"144","Congo",19,0,NA,0
"145","Tanzania",19,0,NA,0
"146","Djibouti",18,0,NA,0
"147","Maldives",17,0,NA,0
"148","Saint Martin",15,1,26,0.0666666666666667
"149","Eritrea",15,0,NA,0
"150","Haiti",15,0,NA,0
"151","New Caledonia",15,0,NA,0
"152","Bahamas",14,0,NA,0
"153","Myanmar",14,0,NA,0
"154","Cayman Islands",12,1,15,0.0833333333333333
"155","Dominica",12,0,NA,0
"156","Equatorial Guinea",12,0,NA,0
"157","Mongolia",12,0,NA,0
"158","Curaçao",11,1,6,0.0909090909090909
"159","Namibia",11,0,NA,0
"160","Syria",10,2,0.1,0.2
"161","Greenland",10,0,NA,0
"162","Grenada",9,0,NA,0
"163","Saint Lucia",9,0,NA,0
"164","Eswatini",9,0,NA,0
"165","Guyana",8,1,1,0.125
"166","Guinea-Bissau",8,0,NA,0
"167","Laos",8,0,NA,0
"168","Libya",8,0,NA,0
"169","Mozambique",8,0,NA,0
"170","Seychelles",8,0,NA,0
"171","Suriname",8,0,NA,0
"172","Angola",7,2,0.06,0.285714285714286
"173","Gabon",7,1,0.4,0.142857142857143
"174","Zimbabwe",7,1,0.07,0.142857142857143
"175","Antigua and Barbuda",7,0,NA,0
"176","Saint Kitts and Nevis",7,0,NA,0
"177","Sudan",6,2,0.05,0.333333333333333
"178","Cabo Verde",6,1,2,0.166666666666667
"179","Mauritania",6,1,0.2,0.166666666666667
"180","Benin",6,0,NA,0
"181","Vatican City",6,0,NA,0
"182","St. Barth",6,0,NA,0
"183","Sint Maarten",6,0,NA,0
"184","Nepal",5,0,NA,0
"185","Chad",5,0,NA,0
"186","Fiji",5,0,NA,0
"187","Montserrat",5,0,NA,0
"188","Turks and Caicos",5,0,NA,0
"189","Gambia",4,1,0.4,0.25
"190","Nicaragua",4,1,0.2,0.25
"191","Bhutan",4,0,NA,0
"192","Belize",3,0,NA,0
"193","Botswana",3,0,NA,0
"194","CAR",3,0,NA,0
"195","Liberia",3,0,NA,0
"196","Somalia",3,0,NA,0
"197","MS Zaandam",2,0,NA,0
"198","Anguilla",2,0,NA,0
"199","British Virgin Islands",2,0,NA,0
"200","Papua New Guinea",1,0,NA,0
"201","St. Vincent Grenadines",1,0,NA,0
"202","Timor-Leste",1,0,NA,0
"203","Total:",784738,37773,4.8,0.0481345366224141
