"","id","banyak_calon_resp"
"1",1,4691
"2",2,4462
"3",3,4203
"4",4,4538
"5",5,4602
"6",6,4443
"7",7,5055
"8",8,3628
"9",9,4439
"10",10,4320
"11",11,3948
"12",12,4366
"13",13,4376
"14",14,3953
"15",15,5241
"16",16,3383
"17",17,4868
"18",18,4597
"19",19,4086
"20",20,4790
"21",21,4260
"22",22,4160
"23",23,4201
"24",24,3920
"25",25,4526
"26",26,4519
"27",27,4127
"28",28,5318
"29",29,4264
"30",30,4195
"31",31,4760
"32",32,4473
"33",33,3948
"34",34,4842
"35",35,4412
"36",36,3571
"37",37,3870
"38",38,4404
"39",39,4334
"40",40,4221
"41",41,4598
"42",42,5173
"43",43,4481
"44",44,4995
"45",45,4582
"46",46,3793
"47",47,5446
"48",48,4985
"49",49,3456
"50",50,5057
"51",51,4723
"52",52,4250
"53",53,4345
"54",54,3986
"55",55,4557
"56",56,5206
"57",57,4181
"58",58,4686
"59",59,4167
"60",60,4934
"61",61,3961
"62",62,4794
"63",63,4278
"64",64,4117
"65",65,4291
"66",66,3730
"67",67,5188
"68",68,5847
"69",69,4088
"70",70,5023
"71",71,4672
"72",72,4667
"73",73,3664
"74",74,4597
"75",75,5573
"76",76,4186
"77",77,4254
"78",78,4012
"79",79,5496
"80",80,3920
"81",81,3842
"82",82,4737
"83",83,5096
"84",84,4309
"85",85,4818
"86",86,4814
"87",87,4563
"88",88,4658
"89",89,4287
"90",90,5386
"91",91,5260
"92",92,4962
"93",93,4410
"94",94,4645
"95",95,4568
"96",96,3942
"97",97,4200
"98",98,4489
"99",99,4658
"100",100,5341
"101",101,4834
"102",102,4327
"103",103,4297
"104",104,4267
"105",105,4934
"106",106,3570
"107",107,5434
"108",108,4289
"109",109,4905
"110",110,4992
"111",111,5185
"112",112,4220
"113",113,4026
"114",114,5450
"115",115,5388
"116",116,4016
"117",117,4196
"118",118,4573
"119",119,4321
"120",120,4183
"121",121,4257
"122",122,4862
"123",123,4765
"124",124,5490
"125",125,4939
"126",126,3961
"127",127,4106
"128",128,4153
"129",129,4299
"130",130,4792
"131",131,4174
"132",132,4542
"133",133,5057
"134",134,3894
"135",135,4396
"136",136,3758
"137",137,4542
"138",138,4159
"139",139,4720
"140",140,4317
"141",141,5033
"142",142,4767
"143",143,3547
"144",144,4325
"145",145,4425
"146",146,3974
"147",147,3528
"148",148,4772
"149",149,4266
"150",150,4325
"151",151,5062
"152",152,4467
"153",153,4293
"154",154,5068
"155",155,4870
"156",156,3914
"157",157,4605
"158",158,3857
"159",159,4401
"160",160,5271
"161",161,5321
"162",162,4314
"163",163,4733
"164",164,4212
"165",165,5557
"166",166,4062
"167",167,4078
"168",168,4291
"169",169,4331
"170",170,4229
"171",171,4436
"172",172,4479
"173",173,5151
"174",174,5311
"175",175,4059
"176",176,4545
"177",177,4082
"178",178,4285
"179",179,5374
"180",180,4091
"181",181,5100
"182",182,4463
"183",183,3954
"184",184,4491
"185",185,4260
"186",186,4493
"187",187,4570
"188",188,3961
"189",189,4715
"190",190,3938
"191",191,5339
"192",192,3819
"193",193,3205
"194",194,4949
"195",195,3832
"196",196,4629
"197",197,4686
"198",198,4367
"199",199,4169
"200",200,5642
"201",201,4224
"202",202,4914
"203",203,4741
"204",204,4036
"205",205,4188
"206",206,5353
"207",207,4136
"208",208,4250
"209",209,4813
"210",210,4659
"211",211,4357
"212",212,4347
"213",213,4546
"214",214,4774
"215",215,4609
"216",216,4535
"217",217,3779
"218",218,4981
"219",219,5167
"220",220,4934
"221",221,4028
"222",222,4536
"223",223,3739
"224",224,5056
"225",225,4843
"226",226,4087
"227",227,4130
"228",228,5260
"229",229,5163
"230",230,5154
"231",231,4445
"232",232,4775
"233",233,3921
"234",234,3513
"235",235,4571
"236",236,4667
"237",237,4067
"238",238,4013
"239",239,4836
"240",240,4785
"241",241,3925
"242",242,5262
"243",243,5103
"244",244,3554
"245",245,4126
"246",246,4507
"247",247,4645
"248",248,4095
"249",249,3888
"250",250,4642
"251",251,4979
"252",252,5130
"253",253,4197
"254",254,3703
"255",255,4223
"256",256,4488
"257",257,4062
"258",258,5309
"259",259,5141
"260",260,4119
"261",261,4076
"262",262,3975
"263",263,4437
"264",264,4274
"265",265,4756
"266",266,4714
"267",267,4469
"268",268,4506
"269",269,4152
"270",270,4425
"271",271,4521
"272",272,4180
"273",273,3375
"274",274,5124
"275",275,5258
"276",276,3314
"277",277,4794
"278",278,3793
"279",279,3902
"280",280,4689
"281",281,5350
"282",282,4506
"283",283,4028
"284",284,5087
"285",285,5022
"286",286,4486
"287",287,4507
"288",288,4227
"289",289,5024
"290",290,4234
"291",291,4778
"292",292,4432
"293",293,3412
"294",294,4590
"295",295,4086
"296",296,4456
"297",297,5024
"298",298,5122
"299",299,4235
"300",300,4189
"301",301,4647
"302",302,4469
"303",303,4362
"304",304,4393
"305",305,3491
"306",306,4195
"307",307,4359
"308",308,4774
"309",309,5078
"310",310,4971
"311",311,4854
"312",312,5007
"313",313,3989
"314",314,4726
"315",315,4244
"316",316,3556
"317",317,4245
"318",318,5159
"319",319,4824
"320",320,4272
"321",321,4120
"322",322,4908
"323",323,5068
"324",324,4174
"325",325,5013
"326",326,4397
"327",327,4726
"328",328,4530
"329",329,4471
"330",330,4228
"331",331,5217
"332",332,3703
"333",333,4098
"334",334,4299
"335",335,5143
"336",336,3972
"337",337,5162
"338",338,3932
"339",339,4366
"340",340,4903
"341",341,5145
"342",342,4330
"343",343,4630
"344",344,4020
"345",345,4932
"346",346,4960
"347",347,3695
"348",348,4755
"349",349,4525
"350",350,4843
"351",351,3752
"352",352,4278
"353",353,3643
"354",354,4534
"355",355,4176
"356",356,3939
"357",357,4289
"358",358,3253
"359",359,4015
"360",360,4304
"361",361,3414
"362",362,5221
"363",363,4642
"364",364,3226
"365",365,4967
"366",366,3825
"367",367,5530
"368",368,4096
"369",369,4157
"370",370,5306
"371",371,3392
"372",372,4518
"373",373,5207
"374",374,4945
"375",375,5168
"376",376,4573
"377",377,5161
"378",378,4047
"379",379,4228
"380",380,4373
"381",381,4966
"382",382,4407
"383",383,3742
"384",384,3801
"385",385,4357
"386",386,5491
"387",387,4209
"388",388,4180
"389",389,4547
"390",390,4386
"391",391,4685
"392",392,3992
"393",393,4019
"394",394,4702
"395",395,4970
"396",396,4529
"397",397,4502
"398",398,4334
"399",399,4400
"400",400,4063
"401",401,3649
"402",402,4383
"403",403,4208
"404",404,4163
"405",405,5147
"406",406,3719
"407",407,4782
"408",408,4795
"409",409,4831
"410",410,4426
"411",411,3883
"412",412,5531
"413",413,4917
"414",414,5189
"415",415,3815
"416",416,4405
"417",417,4632
"418",418,5544
"419",419,4415
"420",420,4415
"421",421,4277
"422",422,4529
"423",423,5124
"424",424,4808
"425",425,4217
"426",426,4627
"427",427,4216
"428",428,3834
"429",429,4958
"430",430,4338
"431",431,4727
"432",432,4855
"433",433,4369
"434",434,4768
"435",435,4104
"436",436,5283
"437",437,4927
"438",438,3432
"439",439,4515
"440",440,3432
"441",441,4257
"442",442,5521
"443",443,4621
"444",444,4364
"445",445,4475
"446",446,4691
"447",447,6240
"448",448,4133
"449",449,4096
"450",450,4204
"451",451,4313
"452",452,4470
"453",453,4242
"454",454,4745
"455",455,4248
"456",456,4051
"457",457,4628
"458",458,3966
"459",459,4964
"460",460,4425
"461",461,5262
"462",462,4844
"463",463,5214
"464",464,4702
"465",465,4794
"466",466,4376
"467",467,4561
"468",468,4677
"469",469,4446
"470",470,4445
"471",471,5167
"472",472,4170
"473",473,5152
"474",474,4807
"475",475,5086
"476",476,4287
"477",477,5303
"478",478,4382
"479",479,4959
"480",480,4355
"481",481,4564
"482",482,3301
"483",483,4079
"484",484,4737
"485",485,4821
"486",486,5263
"487",487,4070
"488",488,4110
"489",489,4930
"490",490,4451
"491",491,4249
"492",492,4088
"493",493,4181
"494",494,4821
"495",495,4263
"496",496,5444
"497",497,3872
"498",498,4850
"499",499,5235
"500",500,5470
